UseElemMap=true TriSplit=false TriInMesh=302 TotalEnergy=2.70046607365932e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.38000000000000e+002, 1.43000000000000e+002, 3.80000000000000e+001, 5.00000000000000e+000, 1.13343456413101e+001]
	RefineElem[5: 2.46000000000000e+002, 6.00000000000000e+000, 3.80000000000000e+001, 1.46000000000000e+002, 2.48164601763701e+000]
	RefineElem[5: 2.41000000000000e+002, 6.80000000000000e+001, 3.40000000000000e+001, 1.44000000000000e+002, 1.61758753377571e+000]
	RefineElem[5: 2.48000000000000e+002, 1.46000000000000e+002, 3.40000000000000e+001, 7.50000000000000e+001, 1.28639956706386e+000]
	RefineElem[5: 2.50000000000000e+002, 1.46000000000000e+002, 1.47000000000000e+002, 6.00000000000000e+000, 1.16881143971650e+000]
	RefineElem[5: 2.44000000000000e+002, 1.44000000000000e+002, 1.45000000000000e+002, 3.80000000000000e+001, 1.02781266220187e+000]
	RefineElem[5: 4.40000000000000e+001, 6.00000000000000e+000, 6.60000000000000e+001, 7.50000000000000e+001, 6.64442646092977e-001]
	RefineElem[5: 2.24000000000000e+002, 1.39000000000000e+002, 3.30000000000000e+001, 1.30000000000000e+002, 2.74736036322378e-001]
	RefineElem[5: 2.45000000000000e+002, 1.45000000000000e+002, 1.46000000000000e+002, 3.80000000000000e+001, 2.70319000309768e-001]
	RefineElem[5: 2.25000000000000e+002, 1.30000000000000e+002, 5.80000000000000e+001, 1.39000000000000e+002, 2.07379744271087e-001]
	RefineElem[5: 2.51000000000000e+002, 1.47000000000000e+002, 1.30000000000000e+001, 6.00000000000000e+000, 2.05923370904166e-001]
	RefineElem[5: 2.42000000000000e+002, 1.44000000000000e+002, 1.43000000000000e+002, 6.80000000000000e+001, 1.82063912452413e-001]
	RefineElem[5: 1.93000000000000e+002, 1.30000000000000e+002, 3.30000000000000e+001, 4.40000000000000e+001, 1.80925333380838e-001]
	RefineElem[5: 4.50000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 6.00000000000000e+000, 1.41047542860307e-001]
	RefineElem[5: 1.40000000000000e+002, 3.30000000000000e+001, 1.15000000000000e+002, 4.40000000000000e+001, 1.06218631496449e-001]
	RefineElem[5: 2.23000000000000e+002, 3.30000000000000e+001, 1.39000000000000e+002, 4.50000000000000e+001, 9.73725849595706e-002]
	RefineElem[5: 2.53000000000000e+002, 1.47000000000000e+002, 1.46000000000000e+002, 7.50000000000000e+001, 8.90161345711526e-002]
	RefineElem[5: 2.50000000000000e+001, 6.30000000000000e+001, 4.60000000000000e+001, 4.70000000000000e+001, 8.15008009113269e-002]
	RefineElem[5: 1.40000000000000e+001, 3.10000000000000e+001, 3.90000000000000e+001, 5.70000000000000e+001, 7.88116174200380e-002]
	RefineElem[5: 1.90000000000000e+001, 6.10000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 7.67593365665509e-002]
	RefineElem[5: 3.00000000000000e+001, 2.10000000000000e+001, 4.60000000000000e+001, 6.50000000000000e+001, 7.53742438317900e-002]
	RefineElem[5: 6.30000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 8.80000000000000e+001, 6.45500546028070e-002]
	RefineElem[5: 1.78000000000000e+002, 1.28000000000000e+002, 1.15000000000000e+002, 3.30000000000000e+001, 6.37208379209001e-002]
	RefineElem[5: 4.60000000000000e+001, 7.60000000000000e+001, 1.30000000000000e+001, 6.00000000000000e+000, 6.26539975848253e-002]
	RefineElem[5: 1.00000000000000e+001, 5.50000000000000e+001, 3.90000000000000e+001, 4.00000000000000e+001, 6.11143535669878e-002]
	RefineElem[5: 1.77000000000000e+002, 1.11000000000000e+002, 1.28000000000000e+002, 3.30000000000000e+001, 5.62087925571820e-002]
	RefineElem[5: 5.90000000000000e+001, 8.60000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 5.53931991720919e-002]
	RefineElem[5: 6.80000000000000e+001, 9.00000000000000e+000, 5.10000000000000e+001, 9.10000000000000e+001, 5.40460081305465e-002]
	RefineElem[5: 9.00000000000000e+001, 6.00000000000000e+000, 6.60000000000000e+001, 1.00000000000000e+002, 4.81454273269654e-002]
	RefineElem[5: 6.00000000000000e+000, 5.30000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 4.77892340541557e-002]
