UseElemMap=true TriSplit=false TriInMesh=378 TotalEnergy=1.01211503948960e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.91000000000000e+002, 1.38000000000000e+002, 1.81000000000000e+002, 3.50000000000000e+001, 1.86303593456694e+000]
	RefineElem[5: 2.98000000000000e+002, 1.82000000000000e+002, 1.32000000000000e+002, 5.80000000000000e+001, 1.63419258925845e+000]
	RefineElem[5: 2.96000000000000e+002, 3.50000000000000e+001, 1.32000000000000e+002, 1.82000000000000e+002, 1.45402115186318e+000]
	RefineElem[5: 3.61000000000000e+002, 1.38000000000000e+002, 1.99000000000000e+002, 1.81000000000000e+002, 1.24203778909435e+000]
	RefineElem[5: 3.13000000000000e+002, 3.50000000000000e+001, 1.86000000000000e+002, 1.32000000000000e+002, 1.13604783897754e+000]
	RefineElem[5: 2.93000000000000e+002, 1.81000000000000e+002, 1.28000000000000e+002, 1.29000000000000e+002, 4.08052675384330e-001]
	RefineElem[5: 3.05000000000000e+002, 3.50000000000000e+001, 1.84000000000000e+002, 1.38000000000000e+002, 3.80803486873226e-001]
	RefineElem[5: 3.10000000000000e+002, 1.85000000000000e+002, 1.38000000000000e+002, 1.84000000000000e+002, 3.56593597857828e-001]
	RefineElem[5: 3.29000000000000e+002, 1.90000000000000e+002, 1.32000000000000e+002, 1.86000000000000e+002, 2.81275437619526e-001]
	RefineElem[5: 3.66000000000000e+002, 1.99000000000000e+002, 1.92000000000000e+002, 4.00000000000000e+001, 2.70063427652685e-001]
	RefineElem[5: 2.94000000000000e+002, 4.30000000000000e+001, 1.27000000000000e+002, 1.81000000000000e+002, 2.64215854097545e-001]
	RefineElem[5: 2.95000000000000e+002, 1.82000000000000e+002, 1.37000000000000e+002, 1.36000000000000e+002, 2.25543875672974e-001]
	RefineElem[5: 3.06000000000000e+002, 1.36000000000000e+002, 1.35000000000000e+002, 1.84000000000000e+002, 1.74715023475344e-001]
	RefineElem[5: 3.14000000000000e+002, 1.81000000000000e+002, 1.29000000000000e+002, 1.86000000000000e+002, 1.36054562708762e-001]
	RefineElem[5: 3.12000000000000e+002, 1.30000000000000e+002, 1.86000000000000e+002, 1.29000000000000e+002, 1.30891138042891e-001]
	RefineElem[5: 3.37000000000000e+002, 1.85000000000000e+002, 1.92000000000000e+002, 1.38000000000000e+002, 1.17791016157745e-001]
	RefineElem[5: 3.39000000000000e+002, 1.92000000000000e+002, 1.85000000000000e+002, 1.33000000000000e+002, 1.09380321291009e-001]
	RefineElem[5: 3.15000000000000e+002, 1.86000000000000e+002, 3.50000000000000e+001, 1.81000000000000e+002, 7.82071282849887e-002]
	RefineElem[5: 3.33000000000000e+002, 1.91000000000000e+002, 1.83000000000000e+002, 1.90000000000000e+002, 7.64369747706302e-002]
	RefineElem[5: 1.66000000000000e+002, 1.30000000000000e+001, 1.37000000000000e+002, 6.00000000000000e+001, 7.53342465221868e-002]
	RefineElem[5: 3.62000000000000e+002, 1.99000000000000e+002, 1.38000000000000e+002, 1.92000000000000e+002, 7.26362688915064e-002]
	RefineElem[5: 3.64000000000000e+002, 4.30000000000000e+001, 1.81000000000000e+002, 1.99000000000000e+002, 7.20230895026121e-002]
	RefineElem[5: 3.02000000000000e+002, 1.83000000000000e+002, 5.70000000000000e+001, 5.80000000000000e+001, 6.11974970989298e-002]
	RefineElem[5: 3.00000000000000e+002, 1.82000000000000e+002, 5.90000000000000e+001, 6.00000000000000e+001, 5.63289480377100e-002]
	RefineElem[5: 3.03000000000000e+002, 5.80000000000000e+001, 1.32000000000000e+002, 1.83000000000000e+002, 5.15474237784309e-002]
	RefineElem[5: 1.65000000000000e+002, 4.30000000000000e+001, 1.70000000000000e+001, 1.27000000000000e+002, 5.15228188361992e-002]
	RefineElem[5: 2.99000000000000e+002, 6.00000000000000e+001, 1.37000000000000e+002, 1.82000000000000e+002, 3.49608978487567e-002]
	RefineElem[5: 1.55000000000000e+002, 1.07000000000000e+002, 1.24000000000000e+002, 3.30000000000000e+001, 2.61739473831160e-002]
	RefineElem[5: 2.97000000000000e+002, 5.80000000000000e+001, 5.90000000000000e+001, 1.82000000000000e+002, 2.60983190663805e-002]
	RefineElem[5: 3.07000000000000e+002, 1.84000000000000e+002, 3.50000000000000e+001, 1.82000000000000e+002, 2.56969216219162e-002]
	RefineElem[5: 7.80000000000000e+001, 9.30000000000000e+001, 5.30000000000000e+001, 3.20000000000000e+001, 2.48720138377822e-002]
	RefineElem[5: 1.06000000000000e+002, 1.03000000000000e+002, 6.50000000000000e+001, 3.00000000000000e+001, 2.46334399061050e-002]
	RefineElem[5: 7.30000000000000e+001, 2.90000000000000e+001, 6.10000000000000e+001, 9.10000000000000e+001, 2.38067654806279e-002]
	RefineElem[5: 2.92000000000000e+002, 1.28000000000000e+002, 1.81000000000000e+002, 1.27000000000000e+002, 2.33774065403639e-002]
	RefineElem[5: 1.01000000000000e+002, 3.10000000000000e+001, 4.90000000000000e+001, 1.01000000000000e+002, 2.26041603174303e-002]
	RefineElem[5: 1.10000000000000e+002, 1.04000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 1.84816469791449e-002]
	RefineElem[5: 3.11000000000000e+002, 1.34000000000000e+002, 1.85000000000000e+002, 1.84000000000000e+002, 1.82401925435636e-002]
	RefineElem[5: 6.70000000000000e+001, 8.90000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 1.81322368247923e-002]
	RefineElem[5: 6.30000000000000e+001, 8.80000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 1.80452561407344e-002]
	RefineElem[5: 8.20000000000000e+001, 9.40000000000000e+001, 5.20000000000000e+001, 5.30000000000000e+001, 1.80138954181984e-002]
	RefineElem[5: 1.15000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 1.06000000000000e+002, 1.80024518146996e-002]
	RefineElem[5: 9.50000000000000e+001, 9.90000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 1.74422305587381e-002]
	RefineElem[5: 3.63000000000000e+002, 1.99000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 1.73882575043487e-002]
	RefineElem[5: 7.00000000000000e+000, 5.20000000000000e+001, 5.30000000000000e+001, 4.80000000000000e+001, 1.73439716402463e-002]
	RefineElem[5: 9.10000000000000e+001, 9.80000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 1.72991986621704e-002]
	RefineElem[5: 8.70000000000000e+001, 5.10000000000000e+001, 5.20000000000000e+001, 9.60000000000000e+001, 1.72417860565143e-002]
	RefineElem[5: 1.30000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 4.80000000000000e+001, 1.55392503452089e-002]
	RefineElem[5: 3.75000000000000e+002, 9.60000000000000e+001, 9.20000000000000e+001, 2.01000000000000e+002, 1.55225235643055e-002]
	RefineElem[5: 1.00000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 4.80000000000000e+001, 1.49525375629766e-002]
	RefineElem[5: 4.00000000000000e+000, 4.90000000000000e+001, 5.00000000000000e+001, 4.80000000000000e+001, 1.38327153698465e-002]
	RefineElem[5: 3.71000000000000e+002, 1.06000000000000e+002, 1.02000000000000e+002, 2.00000000000000e+002, 1.36481151787852e-002]
	RefineElem[5: 3.69000000000000e+002, 2.00000000000000e+002, 8.70000000000000e+001, 8.80000000000000e+001, 1.32671937720414e-002]
	RefineElem[5: 3.78000000000000e+002, 2.01000000000000e+002, 9.70000000000000e+001, 9.80000000000000e+001, 1.28109254986966e-002]
	RefineElem[5: 3.22000000000000e+002, 1.88000000000000e+002, 1.48000000000000e+002, 1.49000000000000e+002, 1.24185223165821e-002]
	RefineElem[5: 3.26000000000000e+002, 1.26000000000000e+002, 4.50000000000000e+001, 1.89000000000000e+002, 1.20494552325378e-002]
	RefineElem[5: 1.92000000000000e+002, 1.51000000000000e+002, 1.46000000000000e+002, 1.47000000000000e+002, 1.15271563080099e-002]
	RefineElem[5: 2.10000000000000e+002, 1.25000000000000e+002, 4.40000000000000e+001, 1.55000000000000e+002, 1.13866127682367e-002]
	RefineElem[5: 3.28000000000000e+002, 1.32000000000000e+002, 1.90000000000000e+002, 1.83000000000000e+002, 1.12968613836394e-002]
