UseElemMap=true TriSplit=false TriInMesh=604 TotalEnergy=2.67530719226164e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.03000000000000e+002, 2.48000000000000e+002, 1.48000000000000e+002, 6.60000000000000e+001, 9.00337350399395e-001]
	RefineElem[5: 3.21000000000000e+002, 2.55000000000000e+002, 1.47000000000000e+002, 2.37000000000000e+002, 3.44605402198949e-001]
	RefineElem[5: 3.67000000000000e+002, 1.47000000000000e+002, 2.66000000000000e+002, 2.37000000000000e+002, 3.23385909263286e-001]
	RefineElem[5: 3.28000000000000e+002, 6.60000000000000e+001, 1.48000000000000e+002, 2.56000000000000e+002, 3.21176710074403e-001]
	RefineElem[5: 3.38000000000000e+002, 2.59000000000000e+002, 1.48000000000000e+002, 2.48000000000000e+002, 2.14795373858049e-001]
	RefineElem[5: 3.81000000000000e+002, 2.55000000000000e+002, 2.37000000000000e+002, 2.68000000000000e+002, 1.92230497769902e-001]
	RefineElem[5: 3.01000000000000e+002, 2.48000000000000e+002, 1.89000000000000e+002, 1.90000000000000e+002, 1.33196929250244e-001]
	RefineElem[5: 3.25000000000000e+002, 1.97000000000000e+002, 2.56000000000000e+002, 1.48000000000000e+002, 1.21135034782102e-001]
	RefineElem[5: 3.20000000000000e+002, 1.47000000000000e+002, 2.55000000000000e+002, 1.95000000000000e+002, 7.76721057705154e-002]
	RefineElem[5: 3.29000000000000e+002, 1.33000000000000e+002, 6.40000000000000e+001, 2.56000000000000e+002, 7.45204012627829e-002]
	RefineElem[5: 3.30000000000000e+002, 1.47000000000000e+002, 2.57000000000000e+002, 1.94000000000000e+002, 6.65499190268235e-002]
	RefineElem[5: 3.69000000000000e+002, 2.66000000000000e+002, 2.49000000000000e+002, 2.62000000000000e+002, 6.49894415054817e-002]
	RefineElem[5: 3.31000000000000e+002, 2.57000000000000e+002, 1.47000000000000e+002, 1.95000000000000e+002, 5.50834603235418e-002]
	RefineElem[5: 3.36000000000000e+002, 2.58000000000000e+002, 1.90000000000000e+002, 1.91000000000000e+002, 5.14247534346291e-002]
	RefineElem[5: 5.51000000000000e+002, 2.48000000000000e+002, 3.00000000000000e+002, 1.89000000000000e+002, 4.89803871963126e-002]
	RefineElem[5: 9.10000000000000e+001, 1.33000000000000e+002, 2.00000000000000e+001, 6.40000000000000e+001, 4.34651940562709e-002]
	RefineElem[5: 3.78000000000000e+002, 2.62000000000000e+002, 1.93000000000000e+002, 2.68000000000000e+002, 4.34366888644778e-002]
	RefineElem[5: 4.28000000000000e+002, 2.76000000000000e+002, 1.33000000000000e+002, 2.56000000000000e+002, 3.96542474924979e-002]
	RefineElem[5: 3.58000000000000e+002, 1.94000000000000e+002, 1.35000000000000e+002, 2.64000000000000e+002, 3.84156102664265e-002]
	RefineElem[5: 3.71000000000000e+002, 2.66000000000000e+002, 1.47000000000000e+002, 1.94000000000000e+002, 3.69533332343562e-002]
	RefineElem[5: 3.70000000000000e+002, 2.62000000000000e+002, 2.37000000000000e+002, 2.66000000000000e+002, 3.59831753229519e-002]
	RefineElem[5: 3.79000000000000e+002, 2.68000000000000e+002, 2.37000000000000e+002, 2.62000000000000e+002, 3.38684040878609e-002]
	RefineElem[5: 3.72000000000000e+002, 1.94000000000000e+002, 3.50000000000000e+001, 2.66000000000000e+002, 2.20942942871824e-002]
	RefineElem[5: 1.85000000000000e+002, 1.94000000000000e+002, 1.96000000000000e+002, 3.50000000000000e+001, 2.15378309475153e-002]
