UseElemMap=true TriSplit=false TriInMesh=54 TotalEnergy=6.04683898364099e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+000, 1.00000000000000e+000, 3.00000000000000e+000, 1.00000000000000e+001, 1.76295583450621e+002]
	RefineElem[5: 2.00000000000000e+000, 8.00000000000000e+000, 1.00000000000000e+001, 3.00000000000000e+000, 1.76295583450621e+002]
	RefineElem[5: 4.10000000000000e+001, 2.00000000000000e+001, 1.70000000000000e+001, 3.70000000000000e+001, 1.76295583450621e+002]
	RefineElem[5: 7.00000000000000e+000, 6.00000000000000e+000, 1.10000000000000e+001, 1.30000000000000e+001, 1.75707222034480e+002]
	RefineElem[5: 8.00000000000000e+000, 1.80000000000000e+001, 1.30000000000000e+001, 1.10000000000000e+001, 1.64252437683958e+002]
	RefineElem[5: 2.80000000000000e+001, 1.30000000000000e+001, 3.50000000000000e+001, 1.80000000000000e+001, 1.07635585978543e+002]
	RefineElem[5: 3.10000000000000e+001, 1.70000000000000e+001, 3.50000000000000e+001, 2.00000000000000e+001, 1.06716878531815e+002]
	RefineElem[5: 4.00000000000000e+000, 1.00000000000000e+001, 7.00000000000000e+000, 1.00000000000000e+000, 6.50335575586126e+001]
	RefineElem[5: 5.00000000000000e+000, 3.00000000000000e+000, 2.00000000000000e+000, 8.00000000000000e+000, 5.60001603433156e+001]
	RefineElem[5: 1.00000000000000e+001, 1.00000000000000e+001, 6.00000000000000e+000, 1.10000000000000e+001, 5.42432353777657e+001]
	RefineElem[5: 4.30000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 3.70000000000000e+001, 4.77515869370147e+001]
	RefineElem[5: 6.00000000000000e+000, 1.20000000000000e+001, 8.00000000000000e+000, 2.00000000000000e+000, 4.58013070740568e+001]
	RefineElem[5: 2.10000000000000e+001, 3.30000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+000, 4.43733725950030e+001]
	RefineElem[5: 2.00000000000000e+001, 3.30000000000000e+001, 2.00000000000000e+000, 3.00000000000000e+000, 3.91400586944042e+001]
	RefineElem[5: 3.00000000000000e+000, 4.00000000000000e+000, 1.00000000000000e+000, 7.00000000000000e+000, 3.57164254028594e+001]
	RefineElem[5: 9.00000000000000e+000, 7.00000000000000e+000, 6.00000000000000e+000, 1.00000000000000e+001, 3.30230395762175e+001]
	RefineElem[5: 4.00000000000000e+001, 3.70000000000000e+001, 5.00000000000000e+000, 2.00000000000000e+001, 1.71483160219947e+001]
	RefineElem[5: 3.80000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 1.70000000000000e+001, 1.71482425104168e+001]
	RefineElem[5: 1.70000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 3.10000000000000e+001, 1.28127322214976e+001]
	RefineElem[5: 3.90000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 8.00000000000000e+000, 1.22314307922140e+001]
	RefineElem[5: 4.20000000000000e+001, 3.70000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 1.21353069885623e+001]
$end 'RefineElems'
