UseElemMap=true TriSplit=false TriInMesh=84 TotalEnergy=2.43204640328638e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+000, 4.00000000000000e+000, 1.00000000000000e+000, 7.00000000000000e+000, 1.15386319415922e+000]
	RefineElem[5: 2.00000000000000e+000, 1.00000000000000e+001, 7.00000000000000e+000, 1.00000000000000e+000, 1.15386319415922e+000]
	RefineElem[5: 3.00000000000000e+000, 3.00000000000000e+000, 2.00000000000000e+000, 8.00000000000000e+000, 1.15386319415922e+000]
	RefineElem[5: 4.00000000000000e+000, 1.20000000000000e+001, 8.00000000000000e+000, 2.00000000000000e+000, 1.15386319415922e+000]
	RefineElem[5: 6.60000000000000e+001, 4.90000000000000e+001, 2.90000000000000e+001, 3.70000000000000e+001, 1.15386319415922e+000]
	RefineElem[5: 2.00000000000000e+001, 3.70000000000000e+001, 3.00000000000000e+001, 3.60000000000000e+001, 1.11844171265954e+000]
	RefineElem[5: 5.50000000000000e+001, 3.60000000000000e+001, 2.10000000000000e+001, 4.70000000000000e+001, 8.97966476800777e-001]
	RefineElem[5: 6.00000000000000e+000, 1.80000000000000e+001, 1.30000000000000e+001, 1.10000000000000e+001, 7.57155861332097e-001]
	RefineElem[5: 2.80000000000000e+001, 3.90000000000000e+001, 3.70000000000000e+001, 3.00000000000000e+001, 7.26547985944419e-001]
	RefineElem[5: 3.40000000000000e+001, 2.90000000000000e+001, 3.70000000000000e+001, 4.20000000000000e+001, 6.97692636708149e-001]
	RefineElem[5: 6.20000000000000e+001, 2.00000000000000e+001, 1.70000000000000e+001, 4.80000000000000e+001, 6.73154085481238e-001]
	RefineElem[5: 5.00000000000000e+000, 6.00000000000000e+000, 1.10000000000000e+001, 1.30000000000000e+001, 6.64730381027499e-001]
	RefineElem[5: 1.80000000000000e+001, 1.70000000000000e+001, 3.40000000000000e+001, 2.00000000000000e+001, 5.10622635405030e-001]
	RefineElem[5: 1.50000000000000e+001, 1.30000000000000e+001, 3.40000000000000e+001, 1.80000000000000e+001, 5.02562468347248e-001]
	RefineElem[5: 1.30000000000000e+001, 3.30000000000000e+001, 2.00000000000000e+000, 3.00000000000000e+000, 2.60136322065570e-001]
	RefineElem[5: 1.40000000000000e+001, 3.30000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+000, 2.58829468399425e-001]
	RefineElem[5: 8.00000000000000e+000, 1.00000000000000e+001, 6.00000000000000e+000, 1.10000000000000e+001, 1.77680933456751e-001]
	RefineElem[5: 6.40000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 4.80000000000000e+001, 1.73840471447156e-001]
	RefineElem[5: 5.80000000000000e+001, 4.00000000000000e+001, 3.50000000000000e+001, 4.70000000000000e+001, 1.57980542030894e-001]
	RefineElem[5: 6.70000000000000e+001, 3.70000000000000e+001, 3.60000000000000e+001, 4.90000000000000e+001, 1.54581569495601e-001]
	RefineElem[5: 5.40000000000000e+001, 4.70000000000000e+001, 2.40000000000000e+001, 3.90000000000000e+001, 1.37983604094877e-001]
	RefineElem[5: 7.90000000000000e+001, 5.30000000000000e+001, 4.90000000000000e+001, 3.60000000000000e+001, 1.09792046318824e-001]
	RefineElem[5: 6.90000000000000e+001, 2.30000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 1.07525270702994e-001]
	RefineElem[5: 5.60000000000000e+001, 4.70000000000000e+001, 3.50000000000000e+001, 3.60000000000000e+001, 1.03815349735934e-001]
	RefineElem[5: 5.90000000000000e+001, 9.00000000000000e+000, 4.80000000000000e+001, 1.70000000000000e+001, 8.52432475543833e-002]
	RefineElem[5: 6.10000000000000e+001, 4.80000000000000e+001, 5.00000000000000e+000, 2.00000000000000e+001, 8.52432348546180e-002]
	RefineElem[5: 7.00000000000000e+000, 7.00000000000000e+000, 6.00000000000000e+000, 1.00000000000000e+001, 8.03405625404383e-002]
	RefineElem[5: 8.30000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 5.40000000000000e+001, 4.74821075238767e-002]
	RefineElem[5: 7.60000000000000e+001, 5.20000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 4.62306844626370e-002]
	RefineElem[5: 3.10000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.50000000000000e+001, 4.48784791646051e-002]
	RefineElem[5: 5.70000000000000e+001, 4.70000000000000e+001, 3.90000000000000e+001, 4.00000000000000e+001, 4.40154623938006e-002]
	RefineElem[5: 7.00000000000000e+001, 5.00000000000000e+001, 4.30000000000000e+001, 3.20000000000000e+001, 4.27629053960181e-002]
$end 'RefineElems'
