UseElemMap=true TriSplit=false TriInMesh=570 TotalEnergy=6.49838145758400e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.36000000000000e+002, 1.91000000000000e+002, 2.37000000000000e+002, 1.18000000000000e+002, 1.62586561934403e+000]
	RefineElem[5: 3.65000000000000e+002, 2.37000000000000e+002, 1.91000000000000e+002, 2.44000000000000e+002, 1.00092031753047e+000]
	RefineElem[5: 3.42000000000000e+002, 1.24000000000000e+002, 2.39000000000000e+002, 1.88000000000000e+002, 9.71175973744219e-001]
	RefineElem[5: 3.46000000000000e+002, 2.38000000000000e+002, 1.88000000000000e+002, 2.39000000000000e+002, 9.47205497468651e-001]
	RefineElem[5: 3.52000000000000e+002, 2.42000000000000e+002, 1.86000000000000e+002, 1.91000000000000e+002, 5.02445899984911e-001]
	RefineElem[5: 3.44000000000000e+002, 2.39000000000000e+002, 1.85000000000000e+002, 1.99000000000000e+002, 4.40307451108642e-001]
	RefineElem[5: 3.39000000000000e+002, 1.88000000000000e+002, 2.38000000000000e+002, 3.50000000000000e+001, 4.40081479907022e-001]
	RefineElem[5: 3.51000000000000e+002, 1.88000000000000e+002, 2.41000000000000e+002, 1.24000000000000e+002, 4.02784448381773e-001]
	RefineElem[5: 3.38000000000000e+002, 2.37000000000000e+002, 1.75000000000000e+002, 1.89000000000000e+002, 3.13424064649799e-001]
	RefineElem[5: 3.37000000000000e+002, 1.89000000000000e+002, 1.18000000000000e+002, 2.37000000000000e+002, 2.73435023934413e-001]
	RefineElem[5: 3.49000000000000e+002, 1.18000000000000e+002, 2.40000000000000e+002, 1.91000000000000e+002, 2.61499859173634e-001]
	RefineElem[5: 3.43000000000000e+002, 1.99000000000000e+002, 1.67000000000000e+002, 2.39000000000000e+002, 2.53550731013430e-001]
	RefineElem[5: 3.61000000000000e+002, 1.86000000000000e+002, 2.44000000000000e+002, 1.91000000000000e+002, 2.47975185576250e-001]
	RefineElem[5: 3.60000000000000e+002, 2.43000000000000e+002, 1.74000000000000e+002, 2.41000000000000e+002, 2.44404363911337e-001]
	RefineElem[5: 3.58000000000000e+002, 3.50000000000000e+001, 2.43000000000000e+002, 1.88000000000000e+002, 2.43669935481464e-001]
	RefineElem[5: 4.07000000000000e+002, 1.75000000000000e+002, 2.54000000000000e+002, 1.89000000000000e+002, 1.21048070124952e-001]
	RefineElem[5: 3.74000000000000e+002, 1.24000000000000e+002, 1.90000000000000e+002, 2.46000000000000e+002, 1.20159748641454e-001]
	RefineElem[5: 3.59000000000000e+002, 2.41000000000000e+002, 1.88000000000000e+002, 2.43000000000000e+002, 1.04004410370208e-001]
	RefineElem[5: 2.32000000000000e+002, 1.99000000000000e+002, 1.85000000000000e+002, 6.00000000000000e+001, 9.41200479085385e-002]
	RefineElem[5: 3.55000000000000e+002, 2.42000000000000e+002, 1.91000000000000e+002, 2.40000000000000e+002, 8.53648318776527e-002]
	RefineElem[5: 3.56000000000000e+002, 2.40000000000000e+002, 1.68000000000000e+002, 2.42000000000000e+002, 8.36004505084510e-002]
	RefineElem[5: 3.62000000000000e+002, 2.44000000000000e+002, 1.86000000000000e+002, 2.43000000000000e+002, 7.98773074623471e-002]
	RefineElem[5: 4.05000000000000e+002, 2.54000000000000e+002, 1.75000000000000e+002, 1.15000000000000e+002, 6.32315946693183e-002]
	RefineElem[5: 3.63000000000000e+002, 3.50000000000000e+001, 2.44000000000000e+002, 2.43000000000000e+002, 6.19532605959469e-002]
	RefineElem[5: 2.89000000000000e+002, 2.19000000000000e+002, 1.68000000000000e+002, 1.87000000000000e+002, 5.74251363921088e-002]
	RefineElem[5: 4.15000000000000e+002, 3.50000000000000e+001, 2.56000000000000e+002, 2.37000000000000e+002, 4.73703760805156e-002]
	RefineElem[5: 3.54000000000000e+002, 1.86000000000000e+002, 2.42000000000000e+002, 2.03000000000000e+002, 4.48130141983007e-002]
	RefineElem[5: 4.12000000000000e+002, 2.55000000000000e+002, 1.67000000000000e+002, 2.45000000000000e+002, 4.46204591226000e-002]
	RefineElem[5: 4.14000000000000e+002, 2.56000000000000e+002, 1.75000000000000e+002, 2.37000000000000e+002, 3.35703089488241e-002]
	RefineElem[5: 3.53000000000000e+002, 2.42000000000000e+002, 1.68000000000000e+002, 2.03000000000000e+002, 3.11992514062182e-002]
	RefineElem[5: 2.63000000000000e+002, 2.11000000000000e+002, 1.55000000000000e+002, 1.56000000000000e+002, 2.89775748833328e-002]
	RefineElem[5: 2.68000000000000e+002, 2.14000000000000e+002, 1.44000000000000e+002, 1.45000000000000e+002, 2.87321946260991e-002]
	RefineElem[5: 2.53000000000000e+002, 2.08000000000000e+002, 1.46000000000000e+002, 1.47000000000000e+002, 2.81617680397942e-002]
	RefineElem[5: 2.78000000000000e+002, 2.17000000000000e+002, 1.53000000000000e+002, 1.54000000000000e+002, 2.76283493863848e-002]
