UseElemMap=true TriSplit=false TriInMesh=142 TotalEnergy=2.54486691639719e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.90000000000000e+001, 4.20000000000000e+001, 3.00000000000000e+001, 3.60000000000000e+001, 1.39234900049484e+000]
	RefineElem[5: 5.50000000000000e+001, 5.40000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 8.08350160837918e-001]
	RefineElem[5: 5.20000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 5.30000000000000e+001, 7.95626802499802e-001]
	RefineElem[5: 4.40000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 5.10000000000000e+001, 7.66086992989239e-001]
	RefineElem[5: 4.90000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 5.20000000000000e+001, 7.64487558462215e-001]
	RefineElem[5: 1.25000000000000e+002, 7.80000000000000e+001, 3.60000000000000e+001, 2.10000000000000e+001, 6.29393000891514e-001]
	RefineElem[5: 7.20000000000000e+001, 6.10000000000000e+001, 5.40000000000000e+001, 1.10000000000000e+001, 3.76806661647412e-001]
	RefineElem[5: 5.80000000000000e+001, 5.60000000000000e+001, 5.30000000000000e+001, 5.00000000000000e+000, 3.67702699669607e-001]
	RefineElem[5: 9.60000000000000e+001, 3.60000000000000e+001, 5.50000000000000e+001, 7.00000000000000e+001, 2.83242073061176e-001]
	RefineElem[5: 3.00000000000000e+001, 4.80000000000000e+001, 4.20000000000000e+001, 3.00000000000000e+001, 2.82798982023294e-001]
	RefineElem[5: 8.80000000000000e+001, 6.70000000000000e+001, 5.50000000000000e+001, 2.30000000000000e+001, 1.85534025130652e-001]
	RefineElem[5: 4.00000000000000e+001, 4.00000000000000e+000, 5.10000000000000e+001, 7.00000000000000e+000, 1.20419981039849e-001]
	RefineElem[5: 4.30000000000000e+001, 5.10000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 1.20340112045667e-001]
	RefineElem[5: 4.50000000000000e+001, 3.00000000000000e+000, 5.20000000000000e+001, 8.00000000000000e+000, 1.18832250469976e-001]
	RefineElem[5: 4.80000000000000e+001, 5.20000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 1.18678392002005e-001]
	RefineElem[5: 5.10000000000000e+001, 5.30000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 1.18436132884336e-001]
	RefineElem[5: 5.00000000000000e+001, 9.00000000000000e+000, 5.30000000000000e+001, 8.00000000000000e+000, 1.18376605137286e-001]
	RefineElem[5: 5.40000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 5.40000000000000e+001, 1.17240479047236e-001]
	RefineElem[5: 5.30000000000000e+001, 5.40000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 1.17012218206998e-001]
	RefineElem[5: 6.50000000000000e+001, 9.00000000000000e+000, 5.30000000000000e+001, 5.90000000000000e+001, 8.63540204994419e-002]
	RefineElem[5: 7.90000000000000e+001, 6.00000000000000e+000, 5.40000000000000e+001, 6.40000000000000e+001, 7.66140148219732e-002]
	RefineElem[5: 1.14000000000000e+002, 7.50000000000000e+001, 4.60000000000000e+001, 4.70000000000000e+001, 5.53212797847063e-002]
	RefineElem[5: 1.20000000000000e+002, 4.50000000000000e+001, 4.60000000000000e+001, 7.70000000000000e+001, 5.37207128279017e-002]
	RefineElem[5: 1.06000000000000e+002, 7.30000000000000e+001, 4.70000000000000e+001, 3.20000000000000e+001, 5.16054734099613e-002]
	RefineElem[5: 1.27000000000000e+002, 7.20000000000000e+001, 7.80000000000000e+001, 7.90000000000000e+001, 4.82541269294851e-002]
	RefineElem[5: 4.60000000000000e+001, 5.20000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 4.76387707859443e-002]
	RefineElem[5: 4.70000000000000e+001, 2.00000000000000e+000, 5.20000000000000e+001, 3.30000000000000e+001, 4.72424600658625e-002]
	RefineElem[5: 4.10000000000000e+001, 5.10000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 4.61923536427415e-002]
	RefineElem[5: 1.34000000000000e+002, 8.10000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 4.51120026851612e-002]
	RefineElem[5: 4.20000000000000e+001, 1.00000000000000e+000, 5.10000000000000e+001, 3.30000000000000e+001, 4.48110510383558e-002]
	RefineElem[5: 1.41000000000000e+002, 3.10000000000000e+001, 4.30000000000000e+001, 8.30000000000000e+001, 4.37013515154297e-002]
	RefineElem[5: 1.28000000000000e+002, 7.90000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 4.27245843180259e-002]
	RefineElem[5: 1.08000000000000e+002, 7.30000000000000e+001, 2.30000000000000e+001, 5.50000000000000e+001, 3.21574222139635e-002]
	RefineElem[5: 1.02000000000000e+002, 4.80000000000000e+001, 4.50000000000000e+001, 7.10000000000000e+001, 2.49503439202864e-002]
	RefineElem[5: 1.37000000000000e+002, 8.20000000000000e+001, 7.80000000000000e+001, 5.00000000000000e+001, 2.07241539286929e-002]
	RefineElem[5: 8.50000000000000e+001, 6.60000000000000e+001, 4.70000000000000e+001, 3.20000000000000e+001, 2.00963377347720e-002]
	RefineElem[5: 1.10000000000000e+002, 5.50000000000000e+001, 7.20000000000000e+001, 7.40000000000000e+001, 1.97536744818555e-002]
	RefineElem[5: 1.04000000000000e+002, 7.20000000000000e+001, 5.50000000000000e+001, 3.60000000000000e+001, 1.67449918670238e-002]
	RefineElem[5: 7.60000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 5.40000000000000e+001, 1.36998378081963e-002]
	RefineElem[5: 6.20000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 5.30000000000000e+001, 1.31483639225745e-002]
	RefineElem[5: 3.10000000000000e+001, 4.80000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 1.29516099881802e-002]
	RefineElem[5: 3.20000000000000e+001, 4.80000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 1.25769896644523e-002]
	RefineElem[5: 9.80000000000000e+001, 7.10000000000000e+001, 4.20000000000000e+001, 3.60000000000000e+001, 1.23413820008959e-002]
	RefineElem[5: 6.30000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 3.40000000000000e+001, 1.08975552373355e-002]
	RefineElem[5: 7.00000000000000e+000, 1.10000000000000e+001, 3.70000000000000e+001, 1.00000000000000e+001, 1.03221486095185e-002]
	RefineElem[5: 7.70000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 3.40000000000000e+001, 1.02863892376487e-002]
	RefineElem[5: 1.70000000000000e+001, 1.20000000000000e+001, 5.00000000000000e+000, 3.80000000000000e+001, 1.00822821440177e-002]
	RefineElem[5: 1.30000000000000e+001, 3.80000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 9.85618944467314e-003]
	RefineElem[5: 7.50000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 3.40000000000000e+001, 9.84937209346794e-003]
	RefineElem[5: 6.10000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 3.40000000000000e+001, 9.73214019275669e-003]
	RefineElem[5: 1.10000000000000e+001, 3.70000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 9.50926340001289e-003]
	RefineElem[5: 8.40000000000000e+001, 6.60000000000000e+001, 4.60000000000000e+001, 4.70000000000000e+001, 9.48101570039102e-003]
	RefineElem[5: 1.31000000000000e+002, 4.40000000000000e+001, 7.90000000000000e+001, 8.00000000000000e+001, 9.34574539325793e-003]
	RefineElem[5: 1.29000000000000e+002, 4.50000000000000e+001, 3.50000000000000e+001, 7.90000000000000e+001, 9.32818070607468e-003]
$end 'RefineElems'
