UseElemMap=true TriSplit=false TriInMesh=466 TotalEnergy=6.69312980103500e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.85000000000000e+002, 3.40000000000000e+001, 1.95000000000000e+002, 1.46000000000000e+002, 3.38100282221844e+000]
	RefineElem[5: 2.87000000000000e+002, 1.95000000000000e+002, 3.40000000000000e+001, 1.49000000000000e+002, 2.96052203891008e+000]
	RefineElem[5: 2.73000000000000e+002, 1.92000000000000e+002, 1.50000000000000e+002, 1.49000000000000e+002, 6.25488004082325e-001]
	RefineElem[5: 2.71000000000000e+002, 1.90000000000000e+002, 1.51000000000000e+002, 1.91000000000000e+002, 6.21589307222340e-001]
	RefineElem[5: 1.59000000000000e+002, 4.10000000000000e+001, 1.23000000000000e+002, 1.46000000000000e+002, 5.85620487745759e-001]
	RefineElem[5: 2.68000000000000e+002, 1.23000000000000e+002, 1.91000000000000e+002, 1.46000000000000e+002, 5.65517158190001e-001]
	RefineElem[5: 2.77000000000000e+002, 1.92000000000000e+002, 1.51000000000000e+002, 1.60000000000000e+002, 4.93983603052276e-001]
	RefineElem[5: 2.97000000000000e+002, 1.50000000000000e+002, 1.98000000000000e+002, 1.49000000000000e+002, 4.69193569485690e-001]
	RefineElem[5: 2.86000000000000e+002, 1.29000000000000e+002, 1.95000000000000e+002, 1.49000000000000e+002, 3.66064210310872e-001]
	RefineElem[5: 2.84000000000000e+002, 1.95000000000000e+002, 1.29000000000000e+002, 1.46000000000000e+002, 3.54249027695489e-001]
	RefineElem[5: 2.78000000000000e+002, 1.29000000000000e+002, 1.93000000000000e+002, 1.46000000000000e+002, 2.22921488284517e-001]
	RefineElem[5: 2.81000000000000e+002, 1.94000000000000e+002, 1.29000000000000e+002, 1.49000000000000e+002, 2.11807513513130e-001]
	RefineElem[5: 2.74000000000000e+002, 3.40000000000000e+001, 1.92000000000000e+002, 1.49000000000000e+002, 1.49501734333137e-001]
	RefineElem[5: 2.69000000000000e+002, 1.91000000000000e+002, 3.40000000000000e+001, 1.46000000000000e+002, 9.65328924809775e-002]
	RefineElem[5: 2.93000000000000e+002, 1.97000000000000e+002, 1.23000000000000e+002, 4.10000000000000e+001, 6.95262406410924e-002]
	RefineElem[5: 3.04000000000000e+002, 1.46000000000000e+002, 2.00000000000000e+002, 4.10000000000000e+001, 4.77951326497603e-002]
	RefineElem[5: 2.70000000000000e+002, 3.40000000000000e+001, 1.91000000000000e+002, 1.51000000000000e+002, 4.67316073973378e-002]
	RefineElem[5: 3.13000000000000e+002, 1.98000000000000e+002, 1.02000000000000e+002, 2.02000000000000e+002, 4.31890633641789e-002]
	RefineElem[5: 2.66000000000000e+002, 1.05000000000000e+002, 1.90000000000000e+002, 1.48000000000000e+002, 4.15270932985701e-002]
	RefineElem[5: 1.83000000000000e+002, 1.05000000000000e+002, 1.60000000000000e+002, 1.51000000000000e+002, 2.62213234998335e-002]
	RefineElem[5: 2.67000000000000e+002, 1.90000000000000e+002, 1.05000000000000e+002, 1.51000000000000e+002, 2.62006886951370e-002]
	RefineElem[5: 2.29000000000000e+002, 3.30000000000000e+001, 1.76000000000000e+002, 4.40000000000000e+001, 1.91090964283511e-002]
	RefineElem[5: 3.03000000000000e+002, 2.00000000000000e+002, 4.00000000000000e+001, 4.10000000000000e+001, 1.90636032315192e-002]
	RefineElem[5: 2.90000000000000e+002, 1.90000000000000e+002, 1.23000000000000e+002, 1.96000000000000e+002, 1.82233377346060e-002]
	RefineElem[5: 2.01000000000000e+002, 1.68000000000000e+002, 7.20000000000000e+001, 1.32000000000000e+002, 1.65988407080413e-002]
	RefineElem[5: 2.26000000000000e+002, 1.31000000000000e+002, 6.60000000000000e+001, 1.75000000000000e+002, 1.64523639419681e-002]
	RefineElem[5: 2.80000000000000e+002, 1.93000000000000e+002, 1.29000000000000e+002, 6.50000000000000e+001, 1.57068507199406e-002]
	RefineElem[5: 2.12000000000000e+002, 1.41000000000000e+002, 7.20000000000000e+001, 1.71000000000000e+002, 1.52456171392501e-002]
	RefineElem[5: 2.76000000000000e+002, 1.60000000000000e+002, 1.50000000000000e+002, 1.92000000000000e+002, 1.48910950815352e-002]
	RefineElem[5: 2.15000000000000e+002, 1.72000000000000e+002, 6.60000000000000e+001, 1.52000000000000e+002, 1.48720663720361e-002]
	RefineElem[5: 1.86000000000000e+002, 1.05000000000000e+002, 1.61000000000000e+002, 1.60000000000000e+002, 1.46036447074775e-002]
	RefineElem[5: 3.37000000000000e+002, 2.09000000000000e+002, 3.30000000000000e+001, 4.40000000000000e+001, 1.45536956895530e-002]
	RefineElem[5: 2.75000000000000e+002, 1.92000000000000e+002, 3.40000000000000e+001, 1.51000000000000e+002, 1.44820118742080e-002]
	RefineElem[5: 3.00000000000000e+002, 1.93000000000000e+002, 1.99000000000000e+002, 1.46000000000000e+002, 1.40661082334354e-002]
	RefineElem[5: 2.99000000000000e+002, 1.98000000000000e+002, 1.50000000000000e+002, 1.77000000000000e+002, 1.36001656185004e-002]
	RefineElem[5: 2.82000000000000e+002, 6.50000000000000e+001, 1.29000000000000e+002, 1.94000000000000e+002, 1.35626404566046e-002]
	RefineElem[5: 2.83000000000000e+002, 1.94000000000000e+002, 1.58000000000000e+002, 6.50000000000000e+001, 1.32364330966525e-002]
	RefineElem[5: 2.79000000000000e+002, 6.50000000000000e+001, 1.57000000000000e+002, 1.93000000000000e+002, 1.29927602200301e-002]
	RefineElem[5: 3.09000000000000e+002, 2.01000000000000e+002, 1.94000000000000e+002, 1.49000000000000e+002, 1.26821480435501e-002]
	RefineElem[5: 2.91000000000000e+002, 1.96000000000000e+002, 1.48000000000000e+002, 1.90000000000000e+002, 1.20399974659218e-002]
	RefineElem[5: 3.17000000000000e+002, 2.03000000000000e+002, 1.52000000000000e+002, 2.70000000000000e+001, 1.12898059233910e-002]
	RefineElem[5: 1.77000000000000e+002, 1.52000000000000e+002, 6.60000000000000e+001, 1.56000000000000e+002, 1.10567380640532e-002]
	RefineElem[5: 1.45000000000000e+002, 7.20000000000000e+001, 1.41000000000000e+002, 1.42000000000000e+002, 1.10265021617582e-002]
	RefineElem[5: 2.37000000000000e+002, 2.20000000000000e+001, 1.41000000000000e+002, 1.79000000000000e+002, 1.07296864614151e-002]
	RefineElem[5: 3.80000000000000e+002, 1.60000000000000e+002, 2.22000000000000e+002, 1.50000000000000e+002, 1.06008070378584e-002]
	RefineElem[5: 1.22000000000000e+002, 6.60000000000000e+001, 1.31000000000000e+002, 1.33000000000000e+002, 1.02780577182054e-002]
	RefineElem[5: 1.58000000000000e+002, 1.41000000000000e+002, 2.20000000000000e+001, 1.45000000000000e+002, 1.01733732933746e-002]
	RefineElem[5: 1.65000000000000e+002, 2.70000000000000e+001, 1.52000000000000e+002, 1.53000000000000e+002, 1.01585476257793e-002]
	RefineElem[5: 1.43000000000000e+002, 1.32000000000000e+002, 7.20000000000000e+001, 1.40000000000000e+002, 1.01145409925751e-002]
	RefineElem[5: 2.92000000000000e+002, 4.20000000000000e+001, 1.97000000000000e+002, 4.10000000000000e+001, 6.15824041864570e-003]
	RefineElem[5: 2.72000000000000e+002, 1.91000000000000e+002, 1.23000000000000e+002, 1.90000000000000e+002, 5.67356444481504e-003]
	RefineElem[5: 1.60000000000000e+002, 1.80000000000000e+001, 1.47000000000000e+002, 4.30000000000000e+001, 5.31401641820612e-003]
	RefineElem[5: 1.66000000000000e+002, 1.53000000000000e+002, 8.40000000000000e+001, 3.00000000000000e+001, 4.96964135193860e-003]
	RefineElem[5: 1.56000000000000e+002, 2.90000000000000e+001, 7.50000000000000e+001, 1.45000000000000e+002, 4.88996791324165e-003]
	RefineElem[5: 3.11000000000000e+002, 1.49000000000000e+002, 2.02000000000000e+002, 2.01000000000000e+002, 4.72606555415213e-003]
	RefineElem[5: 3.14000000000000e+002, 2.02000000000000e+002, 1.49000000000000e+002, 1.98000000000000e+002, 4.61346342502702e-003]
	RefineElem[5: 1.50000000000000e+002, 1.43000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 4.43279780558544e-003]
	RefineElem[5: 1.36000000000000e+002, 1.38000000000000e+002, 7.80000000000000e+001, 7.90000000000000e+001, 4.42973403205747e-003]
	RefineElem[5: 1.70000000000000e+002, 1.54000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 4.39403482388575e-003]
	RefineElem[5: 1.75000000000000e+002, 8.20000000000000e+001, 8.30000000000000e+001, 1.56000000000000e+002, 4.38304015132106e-003]
	RefineElem[5: 1.46000000000000e+002, 1.42000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 4.34523971815341e-003]
	RefineElem[5: 1.24000000000000e+002, 1.33000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 4.31310276200796e-003]
	RefineElem[5: 1.40000000000000e+002, 7.70000000000000e+001, 7.80000000000000e+001, 1.40000000000000e+002, 4.29065105322655e-003]
	RefineElem[5: 3.10000000000000e+002, 1.01000000000000e+002, 2.02000000000000e+002, 1.02000000000000e+002, 3.97798506848468e-003]
	RefineElem[5: 1.33000000000000e+002, 1.37000000000000e+002, 7.90000000000000e+001, 3.70000000000000e+001, 3.79838698883780e-003]
	RefineElem[5: 1.31000000000000e+002, 3.70000000000000e+001, 8.00000000000000e+001, 1.36000000000000e+002, 3.79143772868202e-003]
	RefineElem[5: 3.94000000000000e+002, 2.26000000000000e+002, 2.25000000000000e+002, 2.09000000000000e+002, 3.65047454976639e-003]
	RefineElem[5: 1.28000000000000e+002, 1.34000000000000e+002, 8.00000000000000e+001, 8.10000000000000e+001, 3.51049893631839e-003]
	RefineElem[5: 2.98000000000000e+002, 1.77000000000000e+002, 1.03000000000000e+002, 1.98000000000000e+002, 3.43753862598084e-003]
	RefineElem[5: 3.16000000000000e+002, 2.03000000000000e+002, 8.40000000000000e+001, 3.00000000000000e+001, 3.25496607971790e-003]
	RefineElem[5: 2.42000000000000e+002, 2.90000000000000e+001, 7.50000000000000e+001, 1.80000000000000e+002, 3.18837985117366e-003]
	RefineElem[5: 4.03000000000000e+002, 2.28000000000000e+002, 1.14000000000000e+002, 1.15000000000000e+002, 3.06304006831722e-003]
	RefineElem[5: 3.69000000000000e+002, 2.20000000000000e+002, 2.19000000000000e+002, 1.76000000000000e+002, 2.94778915787723e-003]
	RefineElem[5: 2.49000000000000e+002, 1.83000000000000e+002, 1.16000000000000e+002, 1.17000000000000e+002, 2.91008280219980e-003]
	RefineElem[5: 3.71000000000000e+002, 2.20000000000000e+002, 5.30000000000000e+001, 5.40000000000000e+001, 2.85489963375534e-003]
	RefineElem[5: 3.93000000000000e+002, 2.25000000000000e+002, 5.50000000000000e+001, 5.60000000000000e+001, 2.81985186165542e-003]
	RefineElem[5: 2.03000000000000e+002, 1.68000000000000e+002, 7.70000000000000e+001, 7.80000000000000e+001, 2.71468286095806e-003]
	RefineElem[5: 3.79000000000000e+002, 2.22000000000000e+002, 1.77000000000000e+002, 1.50000000000000e+002, 2.69162545377993e-003]
	RefineElem[5: 2.28000000000000e+002, 1.75000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 2.68216305514722e-003]
	RefineElem[5: 2.14000000000000e+002, 1.71000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 2.58529643843477e-003]
	RefineElem[5: 2.17000000000000e+002, 1.72000000000000e+002, 8.20000000000000e+001, 8.30000000000000e+001, 2.56340300307881e-003]
	RefineElem[5: 2.33000000000000e+002, 1.78000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 2.54723984261018e-003]
	RefineElem[5: 3.24000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 2.05000000000000e+002, 2.44983619771540e-003]
	RefineElem[5: 1.92000000000000e+002, 7.80000000000000e+001, 7.90000000000000e+001, 1.64000000000000e+002, 2.37161425765672e-003]
	RefineElem[5: 1.96000000000000e+002, 1.65000000000000e+002, 8.00000000000000e+001, 8.10000000000000e+001, 2.37077486919324e-003]
	RefineElem[5: 2.00000000000000e+002, 3.70000000000000e+001, 8.00000000000000e+001, 1.67000000000000e+002, 2.35586965665340e-003]
	RefineElem[5: 1.87000000000000e+002, 1.62000000000000e+002, 7.90000000000000e+001, 3.70000000000000e+001, 2.34775686034510e-003]
	RefineElem[5: 4.20000000000000e+001, 8.60000000000000e+001, 8.70000000000000e+001, 6.20000000000000e+001, 2.31396490124120e-003]
	RefineElem[5: 6.20000000000000e+001, 9.70000000000000e+001, 9.80000000000000e+001, 6.30000000000000e+001, 2.31095263560607e-003]
	RefineElem[5: 2.95000000000000e+002, 1.23000000000000e+002, 1.97000000000000e+002, 1.96000000000000e+002, 2.14165634362876e-003]
	RefineElem[5: 3.44000000000000e+002, 2.11000000000000e+002, 9.80000000000000e+001, 9.90000000000000e+001, 2.11425587613623e-003]
	RefineElem[5: 3.53000000000000e+002, 2.14000000000000e+002, 8.70000000000000e+001, 8.80000000000000e+001, 2.08920956902584e-003]
	RefineElem[5: 3.29000000000000e+002, 2.07000000000000e+002, 9.60000000000000e+001, 9.70000000000000e+001, 2.08479165420148e-003]
	RefineElem[5: 3.62000000000000e+002, 2.17000000000000e+002, 8.50000000000000e+001, 8.60000000000000e+001, 2.04054073147710e-003]
	RefineElem[5: 4.53000000000000e+002, 1.30000000000000e+002, 1.05000000000000e+002, 2.40000000000000e+002, 2.03116920741587e-003]
	RefineElem[5: 3.08000000000000e+002, 2.01000000000000e+002, 1.01000000000000e+002, 1.00000000000000e+002, 1.98179066120101e-003]
	RefineElem[5: 3.39000000000000e+002, 2.09000000000000e+002, 6.20000000000000e+001, 1.59000000000000e+002, 1.93361964718854e-003]
	RefineElem[5: 3.30000000000000e+001, 6.90000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 1.79502681061316e-003]
	RefineElem[5: 3.87000000000000e+002, 2.24000000000000e+002, 5.60000000000000e+001, 1.00000000000000e+001, 1.76369856196845e-003]
	RefineElem[5: 3.74000000000000e+002, 8.00000000000000e+000, 5.30000000000000e+001, 2.21000000000000e+002, 1.75023254577133e-003]
	RefineElem[5: 4.06000000000000e+002, 7.00000000000000e+000, 1.14000000000000e+002, 2.29000000000000e+002, 1.73932803586893e-003]
	RefineElem[5: 2.45000000000000e+002, 1.82000000000000e+002, 1.17000000000000e+002, 1.20000000000000e+001, 1.71095916100955e-003]
	RefineElem[5: 4.17000000000000e+002, 1.00000000000000e+002, 2.31000000000000e+002, 1.94000000000000e+002, 1.68090607721227e-003]
	RefineElem[5: 3.12000000000000e+002, 2.02000000000000e+002, 1.01000000000000e+002, 2.01000000000000e+002, 1.67031260231055e-003]
