UseElemMap=true TriSplit=false TriInMesh=100 TotalEnergy=3.33880493546141e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+000, 4.00000000000000e+000, 1.00000000000000e+000, 7.00000000000000e+000, 2.58857416467363e+000]
	RefineElem[5: 2.00000000000000e+000, 1.00000000000000e+001, 7.00000000000000e+000, 1.00000000000000e+000, 2.58857416467363e+000]
	RefineElem[5: 6.00000000000000e+000, 3.20000000000000e+001, 3.10000000000000e+001, 2.20000000000000e+001, 2.58857416467363e+000]
	RefineElem[5: 8.00000000000000e+000, 2.90000000000000e+001, 3.00000000000000e+001, 2.10000000000000e+001, 2.58847923312169e+000]
	RefineElem[5: 7.00000000000000e+000, 2.50000000000000e+001, 2.10000000000000e+001, 3.00000000000000e+001, 2.58790384407460e+000]
	RefineElem[5: 5.00000000000000e+000, 2.70000000000000e+001, 2.20000000000000e+001, 3.10000000000000e+001, 2.58782116945888e+000]
	RefineElem[5: 6.60000000000000e+001, 2.20000000000000e+001, 5.10000000000000e+001, 2.70000000000000e+001, 1.41302893912937e+000]
	RefineElem[5: 6.30000000000000e+001, 2.50000000000000e+001, 5.10000000000000e+001, 2.10000000000000e+001, 1.41301799883462e+000]
	RefineElem[5: 6.90000000000000e+001, 5.20000000000000e+001, 3.10000000000000e+001, 3.20000000000000e+001, 1.41255081229329e+000]
	RefineElem[5: 6.80000000000000e+001, 5.20000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 1.41253230018575e+000]
	RefineElem[5: 5.10000000000000e+001, 4.60000000000000e+001, 4.50000000000000e+001, 1.10000000000000e+001, 1.34753324395353e+000]
	RefineElem[5: 1.10000000000000e+001, 3.30000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+000, 1.20413527440360e+000]
	RefineElem[5: 4.80000000000000e+001, 4.50000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 1.11464444666953e+000]
	RefineElem[5: 4.60000000000000e+001, 4.50000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 4.39619603501956e-001]
	RefineElem[5: 4.70000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 4.50000000000000e+001, 4.36215853485017e-001]
	RefineElem[5: 5.80000000000000e+001, 6.00000000000000e+000, 4.50000000000000e+001, 4.90000000000000e+001, 3.14149825944126e-001]
	RefineElem[5: 7.50000000000000e+001, 5.40000000000000e+001, 5.30000000000000e+001, 2.00000000000000e+000, 2.76250181663644e-001]
	RefineElem[5: 8.40000000000000e+001, 5.70000000000000e+001, 3.00000000000000e+000, 5.30000000000000e+001, 2.54498292736408e-001]
	RefineElem[5: 3.60000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 4.20000000000000e+001, 2.25225705386250e-001]
	RefineElem[5: 3.30000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.50000000000000e+001, 1.36855514613074e-001]
	RefineElem[5: 7.90000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 5.60000000000000e+001, 1.17270404519851e-001]
	RefineElem[5: 5.40000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 3.50000000000000e+001, 1.16359172542959e-001]
	RefineElem[5: 3.40000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.50000000000000e+001, 1.15620572167070e-001]
	RefineElem[5: 5.60000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.50000000000000e+001, 1.15309125079904e-001]
	RefineElem[5: 7.20000000000000e+001, 2.00000000000000e+000, 5.30000000000000e+001, 3.30000000000000e+001, 9.14388822863504e-002]
	RefineElem[5: 7.10000000000000e+001, 5.30000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 8.66880532121065e-002]
	RefineElem[5: 5.50000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 4.50000000000000e+001, 6.51481676187088e-002]
	RefineElem[5: 6.10000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 6.00000000000000e+000, 4.62510143492789e-002]
	RefineElem[5: 1.50000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 3.40000000000000e+001, 4.46418413359628e-002]
	RefineElem[5: 5.70000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 4.50000000000000e+001, 3.53418442875311e-002]
	RefineElem[5: 8.00000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 9.00000000000000e+000, 3.36687413557127e-002]
	RefineElem[5: 2.30000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 3.60000000000000e+001, 3.00185869076769e-002]
	RefineElem[5: 3.50000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.70000000000000e+001, 2.69149441244845e-002]
	RefineElem[5: 1.60000000000000e+001, 8.00000000000000e+000, 1.00000000000000e+001, 3.40000000000000e+001, 2.59159868129333e-002]
	RefineElem[5: 8.60000000000000e+001, 5.80000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 2.43362693690885e-002]
	RefineElem[5: 9.30000000000000e+001, 6.00000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 2.40194549390052e-002]
	RefineElem[5: 3.90000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 9.00000000000000e+000, 2.28299291878792e-002]
	RefineElem[5: 1.30000000000000e+001, 1.10000000000000e+001, 3.40000000000000e+001, 1.00000000000000e+001, 2.27202034868061e-002]
$end 'RefineElems'
