UseElemMap=true TriSplit=false TriInMesh=392 TotalEnergy=3.78111962433797e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.32000000000000e+002, 5.50000000000000e+001, 1.50000000000000e+002, 1.60000000000000e+002, 2.48827610234234e+000]
	RefineElem[5: 2.36000000000000e+002, 1.61000000000000e+002, 1.44000000000000e+002, 3.50000000000000e+001, 1.92994796469603e+000]
	RefineElem[5: 2.39000000000000e+002, 6.30000000000000e+001, 1.44000000000000e+002, 1.61000000000000e+002, 1.63711178667893e+000]
	RefineElem[5: 2.29000000000000e+002, 1.60000000000000e+002, 1.50000000000000e+002, 3.50000000000000e+001, 7.46173683171220e-001]
	RefineElem[5: 2.53000000000000e+002, 1.42000000000000e+002, 1.44000000000000e+002, 1.64000000000000e+002, 7.36506117610609e-001]
	RefineElem[5: 2.48000000000000e+002, 1.42000000000000e+002, 1.63000000000000e+002, 1.44000000000000e+002, 6.38094856619675e-001]
	RefineElem[5: 2.62000000000000e+002, 5.70000000000000e+001, 5.80000000000000e+001, 1.65000000000000e+002, 4.69571104870377e-001]
	RefineElem[5: 2.47000000000000e+002, 1.63000000000000e+002, 3.50000000000000e+001, 1.44000000000000e+002, 4.48523746804113e-001]
	RefineElem[5: 2.61000000000000e+002, 1.65000000000000e+002, 1.50000000000000e+002, 5.70000000000000e+001, 3.85764743369260e-001]
	RefineElem[5: 2.59000000000000e+002, 1.50000000000000e+002, 1.65000000000000e+002, 1.62000000000000e+002, 3.82707122949874e-001]
	RefineElem[5: 2.50000000000000e+002, 1.63000000000000e+002, 1.41000000000000e+002, 1.60000000000000e+002, 3.25378678232586e-001]
	RefineElem[5: 2.07000000000000e+002, 5.70000000000000e+001, 1.50000000000000e+002, 5.60000000000000e+001, 2.82302962755620e-001]
	RefineElem[5: 2.54000000000000e+002, 1.64000000000000e+002, 1.43000000000000e+002, 1.42000000000000e+002, 2.31264017248172e-001]
	RefineElem[5: 2.56000000000000e+002, 1.64000000000000e+002, 1.44000000000000e+002, 6.30000000000000e+001, 1.78577831762247e-001]
	RefineElem[5: 2.43000000000000e+002, 1.62000000000000e+002, 1.47000000000000e+002, 1.48000000000000e+002, 1.50419292663522e-001]
