UseElemMap=true TriSplit=false TriInMesh=124 TotalEnergy=3.95744834906229e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 8.00000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 5.90000000000000e+001, 1.81988075347913e+000]
	RefineElem[5: 3.40000000000000e+001, 2.20000000000000e+001, 3.70000000000000e+001, 4.30000000000000e+001, 1.81577830504369e+000]
	RefineElem[5: 5.10000000000000e+001, 4.70000000000000e+001, 3.80000000000000e+001, 2.10000000000000e+001, 1.80797907742964e+000]
	RefineElem[5: 8.50000000000000e+001, 6.10000000000000e+001, 5.30000000000000e+001, 1.10000000000000e+001, 1.69143857020235e+000]
	RefineElem[5: 5.80000000000000e+001, 2.50000000000000e+001, 3.80000000000000e+001, 5.00000000000000e+001, 1.46967847632695e+000]
	RefineElem[5: 2.70000000000000e+001, 4.00000000000000e+001, 3.70000000000000e+001, 2.70000000000000e+001, 1.44985954465516e+000]
	RefineElem[5: 9.20000000000000e+001, 6.00000000000000e+000, 5.30000000000000e+001, 6.40000000000000e+001, 9.99404071001354e-001]
	RefineElem[5: 2.10000000000000e+001, 3.80000000000000e+001, 2.50000000000000e+001, 3.70000000000000e+001, 8.76088208186170e-001]
	RefineElem[5: 2.20000000000000e+001, 2.10000000000000e+001, 3.80000000000000e+001, 3.70000000000000e+001, 8.71463140460274e-001]
	RefineElem[5: 6.30000000000000e+001, 5.30000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 7.49685013700053e-001]
	RefineElem[5: 6.40000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 5.30000000000000e+001, 7.49378554268164e-001]
	RefineElem[5: 7.10000000000000e+001, 9.00000000000000e+000, 5.20000000000000e+001, 5.70000000000000e+001, 5.98895352570711e-001]
	RefineElem[5: 1.08000000000000e+002, 6.90000000000000e+001, 3.00000000000000e+000, 6.00000000000000e+001, 4.08475019543300e-001]
	RefineElem[5: 6.80000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 3.50000000000000e+001, 3.91322429694997e-001]
	RefineElem[5: 9.90000000000000e+001, 6.60000000000000e+001, 6.00000000000000e+001, 2.00000000000000e+000, 3.86482476371253e-001]
	RefineElem[5: 6.90000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 3.50000000000000e+001, 3.37442216589981e-001]
	RefineElem[5: 6.50000000000000e+001, 5.30000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 3.36928576140953e-001]
	RefineElem[5: 7.90000000000000e+001, 5.90000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 3.27894855728404e-001]
	RefineElem[5: 7.60000000000000e+001, 4.00000000000000e+000, 5.90000000000000e+001, 7.00000000000000e+000, 3.27883948352086e-001]
	RefineElem[5: 8.80000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 3.50000000000000e+001, 2.64144096165815e-001]
	RefineElem[5: 9.00000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 3.50000000000000e+001, 2.59537806388354e-001]
	RefineElem[5: 8.20000000000000e+001, 2.00000000000000e+000, 6.00000000000000e+001, 3.30000000000000e+001, 2.04003434911904e-001]
	RefineElem[5: 9.50000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 6.00000000000000e+000, 1.99508678926980e-001]
	RefineElem[5: 8.10000000000000e+001, 6.00000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 1.99352636305693e-001]
	RefineElem[5: 6.70000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 3.50000000000000e+001, 1.83887649840312e-001]
	RefineElem[5: 1.60000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 3.60000000000000e+001, 1.72042112665442e-001]
	RefineElem[5: 7.80000000000000e+001, 1.00000000000000e+000, 5.90000000000000e+001, 3.30000000000000e+001, 1.70776557315042e-001]
	RefineElem[5: 7.70000000000000e+001, 5.90000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 1.69021162502246e-001]
	RefineElem[5: 8.60000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 3.50000000000000e+001, 1.55732297091221e-001]
	RefineElem[5: 9.30000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 3.50000000000000e+001, 1.54543865816837e-001]
	RefineElem[5: 1.03000000000000e+002, 9.00000000000000e+000, 5.20000000000000e+001, 6.80000000000000e+001, 1.41468868993174e-001]
	RefineElem[5: 7.20000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 3.50000000000000e+001, 1.34244165869309e-001]
	RefineElem[5: 7.40000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 9.00000000000000e+000, 1.23563981134540e-001]
	RefineElem[5: 8.90000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 5.30000000000000e+001, 1.07392269885606e-001]
	RefineElem[5: 5.30000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 3.90000000000000e+001, 9.31711793844301e-002]
	RefineElem[5: 5.90000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 3.90000000000000e+001, 8.81585649185421e-002]
	RefineElem[5: 9.10000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 5.30000000000000e+001, 7.33592278156563e-002]
