UseElemMap=true TriSplit=false TriInMesh=84 TotalEnergy=5.35884023115480e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+000, 4.00000000000000e+000, 1.00000000000000e+000, 7.00000000000000e+000, 8.20546617026910e+000]
	RefineElem[5: 2.00000000000000e+000, 1.00000000000000e+001, 7.00000000000000e+000, 1.00000000000000e+000, 8.20546617026910e+000]
	RefineElem[5: 3.00000000000000e+000, 3.00000000000000e+000, 2.00000000000000e+000, 8.00000000000000e+000, 8.20546617026910e+000]
	RefineElem[5: 4.00000000000000e+000, 1.20000000000000e+001, 8.00000000000000e+000, 2.00000000000000e+000, 8.20546617026910e+000]
	RefineElem[5: 3.00000000000000e+001, 2.00000000000000e+001, 1.70000000000000e+001, 3.70000000000000e+001, 8.20546617026910e+000]
	RefineElem[5: 6.00000000000000e+000, 1.80000000000000e+001, 1.30000000000000e+001, 1.10000000000000e+001, 7.95238649149829e+000]
	RefineElem[5: 5.00000000000000e+000, 6.00000000000000e+000, 1.10000000000000e+001, 1.30000000000000e+001, 7.56329155234892e+000]
	RefineElem[5: 3.50000000000000e+001, 3.10000000000000e+001, 3.20000000000000e+001, 3.80000000000000e+001, 7.06716253695029e+000]
	RefineElem[5: 1.70000000000000e+001, 1.30000000000000e+001, 3.50000000000000e+001, 1.80000000000000e+001, 4.70660142049827e+000]
	RefineElem[5: 2.00000000000000e+001, 1.70000000000000e+001, 3.50000000000000e+001, 2.00000000000000e+001, 4.66628205763015e+000]
	RefineElem[5: 8.00000000000000e+000, 1.00000000000000e+001, 6.00000000000000e+000, 1.10000000000000e+001, 2.38691118433824e+000]
	RefineElem[5: 3.20000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 3.70000000000000e+001, 2.29204441832833e+000]
	RefineElem[5: 9.00000000000000e+000, 3.30000000000000e+001, 2.00000000000000e+000, 3.00000000000000e+000, 1.54434682237761e+000]
	RefineElem[5: 1.00000000000000e+001, 3.30000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+000, 1.53609663810201e+000]
	RefineElem[5: 7.00000000000000e+000, 7.00000000000000e+000, 6.00000000000000e+000, 1.00000000000000e+001, 1.23711279087383e+000]
	RefineElem[5: 7.10000000000000e+001, 5.00000000000000e+001, 3.90000000000000e+001, 2.10000000000000e+001, 1.00393895015653e+000]
	RefineElem[5: 8.00000000000000e+001, 2.50000000000000e+001, 3.90000000000000e+001, 5.30000000000000e+001, 8.30512638681686e-001]
	RefineElem[5: 2.90000000000000e+001, 3.70000000000000e+001, 5.00000000000000e+000, 2.00000000000000e+001, 8.01445532920965e-001]
	RefineElem[5: 2.70000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 1.70000000000000e+001, 8.01441306453412e-001]
	RefineElem[5: 6.10000000000000e+001, 4.80000000000000e+001, 4.70000000000000e+001, 3.10000000000000e+001, 5.72140825451752e-001]
	RefineElem[5: 2.80000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 8.00000000000000e+000, 5.70621022263688e-001]
	RefineElem[5: 3.10000000000000e+001, 3.70000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 5.70349757123715e-001]
	RefineElem[5: 6.20000000000000e+001, 3.20000000000000e+001, 4.80000000000000e+001, 3.10000000000000e+001, 4.58354077477335e-001]
	RefineElem[5: 5.30000000000000e+001, 2.70000000000000e+001, 3.80000000000000e+001, 4.30000000000000e+001, 4.13570275324774e-001]
	RefineElem[5: 7.50000000000000e+001, 5.10000000000000e+001, 4.90000000000000e+001, 4.40000000000000e+001, 2.22907444351723e-001]
	RefineElem[5: 5.20000000000000e+001, 4.30000000000000e+001, 2.50000000000000e+001, 2.70000000000000e+001, 1.81532247033408e-001]
	RefineElem[5: 5.10000000000000e+001, 4.30000000000000e+001, 3.90000000000000e+001, 2.50000000000000e+001, 6.02848977894529e-002]
	RefineElem[5: 8.10000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 4.90000000000000e+001, 5.74527818247423e-002]
	RefineElem[5: 7.60000000000000e+001, 5.10000000000000e+001, 5.20000000000000e+001, 3.90000000000000e+001, 4.87558337795168e-002]
	RefineElem[5: 1.20000000000000e+001, 1.10000000000000e+001, 3.40000000000000e+001, 1.00000000000000e+001, 3.81590681669897e-002]
	RefineElem[5: 2.60000000000000e+001, 1.20000000000000e+001, 5.00000000000000e+000, 3.60000000000000e+001, 3.60291834545322e-002]
	RefineElem[5: 7.80000000000000e+001, 5.20000000000000e+001, 5.30000000000000e+001, 3.90000000000000e+001, 3.22680407156451e-002]
$end 'RefineElems'
