UseElemMap=true TriSplit=false TriInMesh=302 TotalEnergy=3.05794541713032e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.34000000000000e+002, 1.42000000000000e+002, 3.70000000000000e+001, 9.00000000000000e+000, 9.04960345143580e+000]
	RefineElem[5: 2.42000000000000e+002, 1.10000000000000e+001, 3.70000000000000e+001, 1.45000000000000e+002, 1.85537380784316e+000]
	RefineElem[5: 2.38000000000000e+002, 1.43000000000000e+002, 3.40000000000000e+001, 7.00000000000000e+001, 1.45204267293546e+000]
	RefineElem[5: 2.44000000000000e+002, 6.30000000000000e+001, 3.40000000000000e+001, 1.45000000000000e+002, 1.34663167870949e+000]
	RefineElem[5: 2.46000000000000e+002, 1.45000000000000e+002, 1.46000000000000e+002, 1.10000000000000e+001, 8.85672218419450e-001]
	RefineElem[5: 2.40000000000000e+002, 1.43000000000000e+002, 1.44000000000000e+002, 3.70000000000000e+001, 8.12674031098652e-001]
	RefineElem[5: 1.98000000000000e+002, 1.31000000000000e+002, 3.30000000000000e+001, 1.07000000000000e+002, 3.72375703848745e-001]
	RefineElem[5: 1.99000000000000e+002, 1.07000000000000e+002, 6.10000000000000e+001, 1.31000000000000e+002, 2.56456448591917e-001]
	RefineElem[5: 2.41000000000000e+002, 1.44000000000000e+002, 1.45000000000000e+002, 3.70000000000000e+001, 1.98103195397222e-001]
	RefineElem[5: 2.37000000000000e+002, 7.00000000000000e+001, 1.42000000000000e+002, 1.43000000000000e+002, 1.91048885683935e-001]
	RefineElem[5: 2.48000000000000e+002, 6.30000000000000e+001, 1.45000000000000e+002, 1.46000000000000e+002, 1.90758149251367e-001]
	RefineElem[5: 2.47000000000000e+002, 1.46000000000000e+002, 1.80000000000000e+001, 1.10000000000000e+001, 1.64932503650682e-001]
	RefineElem[5: 1.96000000000000e+002, 3.30000000000000e+001, 1.31000000000000e+002, 4.50000000000000e+001, 1.25742504003946e-001]
	RefineElem[5: 1.40000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.90000000000000e+001, 8.90658682681356e-002]
	RefineElem[5: 1.91000000000000e+002, 1.30000000000000e+002, 1.25000000000000e+002, 3.30000000000000e+001, 8.84010744136775e-002]
	RefineElem[5: 1.90000000000000e+002, 1.11000000000000e+002, 1.30000000000000e+002, 3.30000000000000e+001, 8.50385201164022e-002]
	RefineElem[5: 8.00000000000000e+000, 4.20000000000000e+001, 4.30000000000000e+001, 3.90000000000000e+001, 8.23789003897298e-002]
	RefineElem[5: 1.88000000000000e+002, 1.29000000000000e+002, 4.60000000000000e+001, 1.07000000000000e+002, 7.31961626190805e-002]
	RefineElem[5: 6.60000000000000e+001, 2.90000000000000e+001, 4.70000000000000e+001, 8.20000000000000e+001, 7.29375127571049e-002]
	RefineElem[5: 1.80000000000000e+001, 5.50000000000000e+001, 4.40000000000000e+001, 3.20000000000000e+001, 7.28535902825846e-002]
	RefineElem[5: 1.27000000000000e+002, 2.00000000000000e+000, 1.07000000000000e+002, 4.60000000000000e+001, 6.80846844940782e-002]
	RefineElem[5: 6.80000000000000e+001, 8.30000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 6.22041666244553e-002]
	RefineElem[5: 5.20000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 7.70000000000000e+001, 6.14513990826875e-002]
	RefineElem[5: 6.00000000000000e+001, 8.00000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 5.98372484576631e-002]
	RefineElem[5: 2.40000000000000e+001, 5.70000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 5.91442989755440e-002]
	RefineElem[5: 2.90000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 5.90000000000000e+001, 5.80441232224382e-002]
	RefineElem[5: 4.10000000000000e+001, 7.30000000000000e+001, 5.10000000000000e+001, 3.00000000000000e+001, 5.77135076346681e-002]
