UseElemMap=true TriSplit=false TriInMesh=630 TotalEnergy=2.29979556676642e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 4.87000000000000e+002, 2.98000000000000e+002, 2.71000000000000e+002, 2.70000000000000e+002, 1.95776521268665e+000]
	RefineElem[5: 4.84000000000000e+002, 2.97000000000000e+002, 2.63000000000000e+002, 2.64000000000000e+002, 1.81671521391774e+000]
	RefineElem[5: 4.80000000000000e+002, 2.97000000000000e+002, 3.40000000000000e+001, 2.63000000000000e+002, 1.17973595999602e+000]
	RefineElem[5: 4.79000000000000e+002, 2.74000000000000e+002, 2.73000000000000e+002, 2.97000000000000e+002, 6.55858694508430e-001]
	RefineElem[5: 4.83000000000000e+002, 2.64000000000000e+002, 7.40000000000000e+001, 2.97000000000000e+002, 5.91602359366546e-001]
	RefineElem[5: 4.88000000000000e+002, 2.70000000000000e+002, 6.30000000000000e+001, 2.98000000000000e+002, 5.71411843535104e-001]
	RefineElem[5: 4.86000000000000e+002, 2.98000000000000e+002, 3.40000000000000e+001, 2.71000000000000e+002, 4.70421325370613e-001]
	RefineElem[5: 3.92000000000000e+002, 2.73000000000000e+002, 2.72000000000000e+002, 3.40000000000000e+001, 2.86263709060614e-001]
	RefineElem[5: 4.81000000000000e+002, 7.70000000000000e+001, 2.74000000000000e+002, 2.97000000000000e+002, 2.35773759886277e-001]
	RefineElem[5: 3.91000000000000e+002, 2.72000000000000e+002, 2.71000000000000e+002, 3.40000000000000e+001, 2.26786726844971e-001]
	RefineElem[5: 4.77000000000000e+002, 3.40000000000000e+001, 2.97000000000000e+002, 2.73000000000000e+002, 2.01264321014678e-001]
	RefineElem[5: 6.13000000000000e+002, 2.98000000000000e+002, 3.22000000000000e+002, 3.21000000000000e+002, 1.77458366706543e-001]
	RefineElem[5: 6.11000000000000e+002, 3.22000000000000e+002, 2.98000000000000e+002, 3.20000000000000e+002, 1.34745977544018e-001]
	RefineElem[5: 6.07000000000000e+002, 3.21000000000000e+002, 2.61000000000000e+002, 2.62000000000000e+002, 9.90809901981720e-002]
	RefineElem[5: 6.10000000000000e+002, 2.63000000000000e+002, 3.40000000000000e+001, 3.21000000000000e+002, 8.83189423850371e-002]
	RefineElem[5: 6.14000000000000e+002, 2.60000000000000e+002, 2.61000000000000e+002, 3.22000000000000e+002, 5.26555795080308e-002]
	RefineElem[5: 4.75000000000000e+002, 2.96000000000000e+002, 8.30000000000000e+001, 9.60000000000000e+001, 5.18281857281813e-002]
	RefineElem[5: 6.16000000000000e+002, 3.23000000000000e+002, 2.60000000000000e+002, 3.22000000000000e+002, 4.03237116794484e-002]
	RefineElem[5: 6.09000000000000e+002, 3.21000000000000e+002, 2.62000000000000e+002, 2.63000000000000e+002, 3.27437404827541e-002]
	RefineElem[5: 5.01000000000000e+002, 5.70000000000000e+001, 5.30000000000000e+001, 3.02000000000000e+002, 2.46217178453201e-002]
	RefineElem[5: 5.10000000000000e+002, 3.04000000000000e+002, 5.30000000000000e+001, 7.90000000000000e+001, 2.17122276657306e-002]
	RefineElem[5: 1.80000000000000e+001, 9.60000000000000e+001, 3.50000000000000e+001, 7.20000000000000e+001, 1.75879140122446e-002]
	RefineElem[5: 9.00000000000000e+000, 8.20000000000000e+001, 8.10000000000000e+001, 5.30000000000000e+001, 1.70194600162254e-002]
	RefineElem[5: 4.85000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 2.98000000000000e+002, 1.62172224705976e-002]
	RefineElem[5: 3.93000000000000e+002, 1.30000000000000e+001, 2.74000000000000e+002, 7.70000000000000e+001, 1.46543343900542e-002]
	RefineElem[5: 2.40000000000000e+001, 9.60000000000000e+001, 3.70000000000000e+001, 8.20000000000000e+001, 1.34076236527840e-002]
	RefineElem[5: 1.50000000000000e+001, 9.30000000000000e+001, 9.40000000000000e+001, 5.90000000000000e+001, 1.20658088194605e-002]
	RefineElem[5: 1.20000000000000e+001, 8.90000000000000e+001, 9.00000000000000e+001, 6.00000000000000e+001, 1.19456143025563e-002]
	RefineElem[5: 4.14000000000000e+002, 2.82000000000000e+002, 2.63000000000000e+002, 2.64000000000000e+002, 1.14248508089702e-002]
	RefineElem[5: 4.02000000000000e+002, 2.77000000000000e+002, 2.70000000000000e+002, 2.71000000000000e+002, 1.13351689047730e-002]
	RefineElem[5: 2.68000000000000e+002, 2.20000000000000e+002, 2.11000000000000e+002, 2.12000000000000e+002, 1.05860492564812e-002]
	RefineElem[5: 2.55000000000000e+002, 2.14000000000000e+002, 2.09000000000000e+002, 2.10000000000000e+002, 1.04203970883691e-002]
	RefineElem[5: 2.42000000000000e+002, 2.07000000000000e+002, 2.04000000000000e+002, 2.05000000000000e+002, 1.02618290023031e-002]
	RefineElem[5: 2.10000000000000e+001, 5.40000000000000e+001, 3.50000000000000e+001, 9.60000000000000e+001, 1.02527804693016e-002]
	RefineElem[5: 2.63000000000000e+002, 2.17000000000000e+002, 2.02000000000000e+002, 2.03000000000000e+002, 1.01491131141509e-002]
	RefineElem[5: 4.82000000000000e+002, 2.97000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 1.00840953517124e-002]
	RefineElem[5: 3.99000000000000e+002, 2.11000000000000e+002, 2.12000000000000e+002, 2.77000000000000e+002, 9.81219620763558e-003]
	RefineElem[5: 6.06000000000000e+002, 3.20000000000000e+002, 2.98000000000000e+002, 6.40000000000000e+001, 9.52840507216166e-003]
	RefineElem[5: 4.16000000000000e+002, 2.82000000000000e+002, 2.04000000000000e+002, 2.05000000000000e+002, 9.44002243689373e-003]
	RefineElem[5: 2.20000000000000e+001, 8.30000000000000e+001, 3.70000000000000e+001, 9.60000000000000e+001, 9.37548401468368e-003]
	RefineElem[5: 3.00000000000000e+000, 5.70000000000000e+001, 5.60000000000000e+001, 5.30000000000000e+001, 9.21814830375924e-003]
