UseElemMap=true TriSplit=false TriInMesh=352 TotalEnergy=2.72338866562248e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.16000000000000e+002, 1.47000000000000e+002, 3.50000000000000e+001, 6.90000000000000e+001, 4.89611551268404e+000]
	RefineElem[5: 2.24000000000000e+002, 6.80000000000000e+001, 3.50000000000000e+001, 1.48000000000000e+002, 4.81649271112946e+000]
	RefineElem[5: 3.40000000000000e+001, 1.80000000000000e+001, 6.90000000000000e+001, 3.50000000000000e+001, 1.49562814406898e+000]
	RefineElem[5: 3.30000000000000e+001, 6.80000000000000e+001, 1.70000000000000e+001, 3.50000000000000e+001, 1.47608660641599e+000]
	RefineElem[5: 2.15000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 1.47000000000000e+002, 7.44213269541085e-001]
	RefineElem[5: 2.23000000000000e+002, 1.48000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 7.39011124662697e-001]
	RefineElem[5: 1.83000000000000e+002, 1.36000000000000e+002, 1.35000000000000e+002, 3.50000000000000e+001, 6.69835653423183e-001]
	RefineElem[5: 1.82000000000000e+002, 1.35000000000000e+002, 1.34000000000000e+002, 3.50000000000000e+001, 6.60610255436833e-001]
	RefineElem[5: 2.12000000000000e+002, 3.50000000000000e+001, 1.47000000000000e+002, 1.36000000000000e+002, 4.34832485848290e-001]
	RefineElem[5: 2.20000000000000e+002, 1.48000000000000e+002, 3.50000000000000e+001, 1.34000000000000e+002, 4.24688465405907e-001]
	RefineElem[5: 2.14000000000000e+002, 1.37000000000000e+002, 1.36000000000000e+002, 1.47000000000000e+002, 4.09740806802375e-001]
	RefineElem[5: 2.22000000000000e+002, 1.48000000000000e+002, 1.34000000000000e+002, 1.33000000000000e+002, 4.08956336832241e-001]
	RefineElem[5: 2.26000000000000e+002, 1.48000000000000e+002, 1.33000000000000e+002, 6.40000000000000e+001, 2.99862071608989e-001]
	RefineElem[5: 2.17000000000000e+002, 7.30000000000000e+001, 1.37000000000000e+002, 1.47000000000000e+002, 2.89169049796946e-001]
	RefineElem[5: 2.89000000000000e+002, 1.67000000000000e+002, 3.70000000000000e+001, 5.90000000000000e+001, 1.96916744489006e-001]
	RefineElem[5: 3.22000000000000e+002, 4.40000000000000e+001, 3.70000000000000e+001, 1.78000000000000e+002, 1.95373746966837e-001]
	RefineElem[5: 2.56000000000000e+002, 1.21000000000000e+002, 5.60000000000000e+001, 1.56000000000000e+002, 1.68908113589320e-001]
	RefineElem[5: 6.50000000000000e+001, 3.60000000000000e+001, 8.70000000000000e+001, 8.00000000000000e+001, 6.82800601862942e-002]
	RefineElem[5: 5.20000000000000e+001, 8.10000000000000e+001, 3.60000000000000e+001, 8.00000000000000e+001, 6.79664683041073e-002]
	RefineElem[5: 1.93000000000000e+002, 5.80000000000000e+001, 1.40000000000000e+002, 1.41000000000000e+002, 5.46709777799030e-002]
	RefineElem[5: 1.88000000000000e+002, 1.38000000000000e+002, 1.39000000000000e+002, 5.80000000000000e+001, 5.27895055208706e-002]
	RefineElem[5: 4.90000000000000e+001, 2.90000000000000e+001, 5.90000000000000e+001, 7.90000000000000e+001, 5.02093119795500e-002]
	RefineElem[5: 1.60000000000000e+001, 5.00000000000000e+001, 4.40000000000000e+001, 3.20000000000000e+001, 4.99756797598729e-002]
	RefineElem[5: 2.34000000000000e+002, 1.50000000000000e+002, 5.50000000000000e+001, 1.21000000000000e+002, 4.88363805183127e-002]
	RefineElem[5: 2.36000000000000e+002, 5.50000000000000e+001, 1.50000000000000e+002, 1.29000000000000e+002, 4.71922838675211e-002]
	RefineElem[5: 2.13000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 1.47000000000000e+002, 4.67679983372699e-002]
	RefineElem[5: 2.21000000000000e+002, 1.48000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 4.56265411268363e-002]
	RefineElem[5: 2.55000000000000e+002, 1.56000000000000e+002, 3.30000000000000e+001, 1.21000000000000e+002, 4.43812770468245e-002]
	RefineElem[5: 5.90000000000000e+001, 8.40000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.97749518795057e-002]
	RefineElem[5: 7.00000000000000e+001, 9.00000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 3.93815128862124e-002]
	RefineElem[5: 2.28000000000000e+002, 1.49000000000000e+002, 1.29000000000000e+002, 3.30000000000000e+001, 3.55252791378681e-002]
	RefineElem[5: 2.18000000000000e+002, 1.47000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 3.23133374422665e-002]
