UseElemMap=true TriSplit=false TriInMesh=148 TotalEnergy=2.94953728668885e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 7.50000000000000e+001, 2.50000000000000e+001, 4.50000000000000e+001, 6.20000000000000e+001, 1.74737364396643e+000]
	RefineElem[5: 5.90000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 5.60000000000000e+001, 1.45375506327775e+000]
	RefineElem[5: 6.40000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 5.70000000000000e+001, 1.44151794605834e+000]
	RefineElem[5: 8.90000000000000e+001, 9.00000000000000e+000, 4.60000000000000e+001, 6.70000000000000e+001, 1.00148425256043e+000]
	RefineElem[5: 1.03000000000000e+002, 6.00000000000000e+000, 4.70000000000000e+001, 7.20000000000000e+001, 1.00033717370200e+000]
	RefineElem[5: 9.60000000000000e+001, 6.90000000000000e+001, 4.70000000000000e+001, 1.10000000000000e+001, 9.62955167837200e-001]
	RefineElem[5: 8.20000000000000e+001, 6.40000000000000e+001, 4.60000000000000e+001, 5.00000000000000e+000, 9.18786298631232e-001]
	RefineElem[5: 2.70000000000000e+001, 4.70000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 6.08445066308543e-001]
	RefineElem[5: 2.80000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 4.70000000000000e+001, 6.07475456124840e-001]
	RefineElem[5: 2.40000000000000e+001, 9.00000000000000e+000, 4.60000000000000e+001, 8.00000000000000e+000, 5.97245328406149e-001]
	RefineElem[5: 2.50000000000000e+001, 4.60000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 5.93559459213511e-001]
	RefineElem[5: 2.30000000000000e+001, 4.50000000000000e+001, 2.50000000000000e+001, 3.60000000000000e+001, 3.43231800075548e-001]
	RefineElem[5: 5.50000000000000e+001, 4.00000000000000e+000, 5.60000000000000e+001, 7.00000000000000e+000, 2.84525840204770e-001]
	RefineElem[5: 5.80000000000000e+001, 5.60000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 2.84161891770711e-001]
	RefineElem[5: 6.30000000000000e+001, 5.70000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 2.83507281259240e-001]
	RefineElem[5: 6.00000000000000e+001, 3.00000000000000e+000, 5.70000000000000e+001, 8.00000000000000e+000, 2.83122549425507e-001]
	RefineElem[5: 1.04000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 3.50000000000000e+001, 2.28507998617283e-001]
