UseElemMap=true TriSplit=false TriInMesh=262 TotalEnergy=2.59244993513004e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.16000000000000e+002, 1.30000000000000e+002, 3.30000000000000e+001, 1.22000000000000e+002, 3.38739305021443e-001]
	RefineElem[5: 2.30000000000000e+002, 1.34000000000000e+002, 3.30000000000000e+001, 1.26000000000000e+002, 3.35326212037138e-001]
	RefineElem[5: 2.31000000000000e+002, 1.26000000000000e+002, 5.20000000000000e+001, 1.34000000000000e+002, 2.95688669937027e-001]
	RefineElem[5: 2.17000000000000e+002, 1.22000000000000e+002, 5.10000000000000e+001, 1.30000000000000e+002, 2.94493170438969e-001]
	RefineElem[5: 1.91000000000000e+002, 1.22000000000000e+002, 3.30000000000000e+001, 4.00000000000000e+001, 2.23156242857443e-001]
	RefineElem[5: 2.28000000000000e+002, 3.30000000000000e+001, 1.34000000000000e+002, 4.00000000000000e+001, 2.21238790205467e-001]
	RefineElem[5: 2.15000000000000e+002, 3.30000000000000e+001, 1.30000000000000e+002, 4.10000000000000e+001, 2.20539514948683e-001]
	RefineElem[5: 2.02000000000000e+002, 1.26000000000000e+002, 3.30000000000000e+001, 4.10000000000000e+001, 2.19963721162953e-001]
	RefineElem[5: 1.56000000000000e+002, 1.10000000000000e+002, 8.40000000000000e+001, 3.60000000000000e+001, 1.99708080478297e-001]
	RefineElem[5: 1.62000000000000e+002, 2.10000000000000e+001, 8.40000000000000e+001, 1.13000000000000e+002, 1.12255806009942e-001]
	RefineElem[5: 5.50000000000000e+001, 4.80000000000000e+001, 4.50000000000000e+001, 7.10000000000000e+001, 5.90821467977101e-002]
	RefineElem[5: 2.29000000000000e+002, 1.34000000000000e+002, 3.00000000000000e+000, 4.00000000000000e+001, 5.55502812279777e-002]
	RefineElem[5: 6.10000000000000e+001, 7.50000000000000e+001, 4.60000000000000e+001, 4.70000000000000e+001, 5.51601955295093e-002]
	RefineElem[5: 2.14000000000000e+002, 1.30000000000000e+002, 4.00000000000000e+000, 4.10000000000000e+001, 5.50599988350010e-002]
	RefineElem[5: 6.70000000000000e+001, 4.50000000000000e+001, 4.60000000000000e+001, 7.70000000000000e+001, 5.43432053297742e-002]
	RefineElem[5: 7.20000000000000e+001, 7.20000000000000e+001, 7.80000000000000e+001, 7.90000000000000e+001, 5.39940095870608e-002]
	RefineElem[5: 1.90000000000000e+002, 1.00000000000000e+000, 1.22000000000000e+002, 4.00000000000000e+001, 5.33314511793399e-002]
	RefineElem[5: 2.03000000000000e+002, 2.00000000000000e+000, 1.26000000000000e+002, 4.10000000000000e+001, 5.26200103139990e-002]
	RefineElem[5: 7.90000000000000e+001, 8.10000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 4.68334367098396e-002]
	RefineElem[5: 8.60000000000000e+001, 3.10000000000000e+001, 4.30000000000000e+001, 8.30000000000000e+001, 4.61948685801131e-002]
	RefineElem[5: 8.80000000000000e+001, 3.60000000000000e+001, 8.40000000000000e+001, 7.80000000000000e+001, 4.53335074380363e-002]
	RefineElem[5: 7.30000000000000e+001, 7.90000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 4.46844118872385e-002]
	RefineElem[5: 9.30000000000000e+001, 6.00000000000000e+000, 5.40000000000000e+001, 8.70000000000000e+001, 3.82397243931155e-002]
	RefineElem[5: 9.90000000000000e+001, 9.00000000000000e+000, 5.30000000000000e+001, 9.10000000000000e+001, 3.77800075355841e-002]
	RefineElem[5: 5.70000000000000e+001, 7.30000000000000e+001, 4.70000000000000e+001, 3.20000000000000e+001, 3.77567760658595e-002]
	RefineElem[5: 7.00000000000000e+001, 7.20000000000000e+001, 3.60000000000000e+001, 7.80000000000000e+001, 2.83452381251933e-002]
	RefineElem[5: 8.20000000000000e+001, 8.20000000000000e+001, 7.80000000000000e+001, 5.00000000000000e+001, 1.63925065361521e-002]
	RefineElem[5: 1.54000000000000e+002, 4.20000000000000e+001, 1.10000000000000e+002, 4.80000000000000e+001, 1.43197469223473e-002]
	RefineElem[5: 2.90000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 3.40000000000000e+001, 1.40085681471363e-002]
	RefineElem[5: 3.30000000000000e+001, 9.00000000000000e+000, 5.30000000000000e+001, 5.90000000000000e+001, 1.39209047846692e-002]
	RefineElem[5: 1.20000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 3.80000000000000e+001, 1.39104454411031e-002]
	RefineElem[5: 4.30000000000000e+001, 6.00000000000000e+000, 5.40000000000000e+001, 6.40000000000000e+001, 1.38128677291662e-002]
	RefineElem[5: 2.32000000000000e+002, 1.35000000000000e+002, 3.00000000000000e+000, 1.34000000000000e+002, 1.34285613237679e-002]
	RefineElem[5: 2.18000000000000e+002, 1.31000000000000e+002, 4.00000000000000e+000, 1.30000000000000e+002, 1.33564852469031e-002]
	RefineElem[5: 3.90000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 3.40000000000000e+001, 1.30725286791462e-002]
	RefineElem[5: 1.99000000000000e+002, 1.00000000000000e+000, 1.25000000000000e+002, 1.22000000000000e+002, 1.29083197200409e-002]
	RefineElem[5: 6.00000000000000e+000, 1.70000000000000e+001, 1.80000000000000e+001, 3.70000000000000e+001, 1.29013683209223e-002]
	RefineElem[5: 2.11000000000000e+002, 2.00000000000000e+000, 1.29000000000000e+002, 1.26000000000000e+002, 1.25567990895307e-002]
	RefineElem[5: 4.00000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 3.40000000000000e+001, 1.14373960809750e-002]
	RefineElem[5: 1.35000000000000e+002, 1.03000000000000e+002, 7.20000000000000e+001, 7.50000000000000e+001, 1.07025221939210e-002]
	RefineElem[5: 2.10000000000000e+001, 4.80000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 1.04579539786354e-002]
	RefineElem[5: 3.00000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 3.40000000000000e+001, 1.00428694255837e-002]
	RefineElem[5: 4.10000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 3.40000000000000e+001, 9.88830408966046e-003]
	RefineElem[5: 1.40000000000000e+001, 1.20000000000000e+001, 5.00000000000000e+000, 3.80000000000000e+001, 9.76439863976402e-003]
	RefineElem[5: 2.20000000000000e+001, 4.80000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 9.52166379453268e-003]
	RefineElem[5: 3.10000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 3.40000000000000e+001, 9.51554887577023e-003]
	RefineElem[5: 7.60000000000000e+001, 4.40000000000000e+001, 7.90000000000000e+001, 8.00000000000000e+001, 9.44515087532432e-003]
	RefineElem[5: 7.40000000000000e+001, 4.50000000000000e+001, 3.50000000000000e+001, 7.90000000000000e+001, 9.43129937943218e-003]
	RefineElem[5: 4.00000000000000e+000, 1.10000000000000e+001, 3.70000000000000e+001, 1.00000000000000e+001, 9.40523820870410e-003]
	RefineElem[5: 1.43000000000000e+002, 1.06000000000000e+002, 1.05000000000000e+002, 7.20000000000000e+001, 9.18115649672026e-003]
