UseElemMap=true TriSplit=false TriInMesh=120 TotalEnergy=2.23976950478421e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 7.20000000000000e+001, 6.00000000000000e+001, 2.90000000000000e+001, 4.20000000000000e+001, 1.99632766799464e+000]
	RefineElem[5: 1.00000000000000e+002, 1.80000000000000e+001, 1.30000000000000e+001, 6.70000000000000e+001, 1.53571675781277e+000]
	RefineElem[5: 9.40000000000000e+001, 2.00000000000000e+001, 1.70000000000000e+001, 6.60000000000000e+001, 1.52935364308509e+000]
	RefineElem[5: 6.00000000000000e+000, 1.70000000000000e+001, 3.40000000000000e+001, 2.00000000000000e+001, 1.00750079160529e+000]
	RefineElem[5: 3.00000000000000e+000, 1.30000000000000e+001, 3.40000000000000e+001, 1.80000000000000e+001, 9.81413869170908e-001]
	RefineElem[5: 6.50000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 5.80000000000000e+001, 7.17245383495405e-001]
	RefineElem[5: 7.00000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 5.90000000000000e+001, 7.14797644537395e-001]
	RefineElem[5: 1.02000000000000e+002, 6.70000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 4.93151909797109e-001]
	RefineElem[5: 9.60000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 6.60000000000000e+001, 4.89897927747473e-001]
	RefineElem[5: 3.40000000000000e+001, 2.90000000000000e+001, 4.20000000000000e+001, 4.60000000000000e+001, 3.71463836968383e-001]
	RefineElem[5: 7.50000000000000e+001, 6.10000000000000e+001, 4.90000000000000e+001, 3.60000000000000e+001, 2.70552996702713e-001]
	RefineElem[5: 8.50000000000000e+001, 2.10000000000000e+001, 4.90000000000000e+001, 6.40000000000000e+001, 2.70221839267413e-001]
	RefineElem[5: 7.30000000000000e+001, 4.20000000000000e+001, 3.60000000000000e+001, 6.00000000000000e+001, 2.28278944530690e-001]
	RefineElem[5: 9.70000000000000e+001, 6.00000000000000e+000, 6.70000000000000e+001, 1.30000000000000e+001, 1.94420655058475e-001]
	RefineElem[5: 9.90000000000000e+001, 6.70000000000000e+001, 1.10000000000000e+001, 1.80000000000000e+001, 1.94420007173594e-001]
	RefineElem[5: 9.10000000000000e+001, 9.00000000000000e+000, 6.60000000000000e+001, 1.70000000000000e+001, 1.92361761498325e-001]
	RefineElem[5: 9.30000000000000e+001, 6.60000000000000e+001, 5.00000000000000e+000, 2.00000000000000e+001, 1.92360534464468e-001]
	RefineElem[5: 3.80000000000000e+001, 4.40000000000000e+001, 3.50000000000000e+001, 4.80000000000000e+001, 1.84220336937329e-001]
	RefineElem[5: 9.80000000000000e+001, 6.70000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 1.10693584973856e-001]
	RefineElem[5: 1.01000000000000e+002, 7.00000000000000e+000, 6.00000000000000e+000, 6.70000000000000e+001, 1.10634387278185e-001]
	RefineElem[5: 9.50000000000000e+001, 6.60000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 1.10381829515344e-001]
	RefineElem[5: 9.20000000000000e+001, 9.00000000000000e+000, 6.60000000000000e+001, 8.00000000000000e+000, 1.10254354433830e-001]
	RefineElem[5: 1.14000000000000e+002, 7.10000000000000e+001, 6.00000000000000e+001, 3.60000000000000e+001, 1.10187700526234e-001]
	RefineElem[5: 1.04000000000000e+002, 2.30000000000000e+001, 6.00000000000000e+001, 6.80000000000000e+001, 9.19995084553493e-002]
	RefineElem[5: 5.50000000000000e+001, 5.60000000000000e+001, 3.10000000000000e+001, 4.30000000000000e+001, 7.69130977237109e-002]
	RefineElem[5: 6.10000000000000e+001, 4.00000000000000e+000, 5.80000000000000e+001, 7.00000000000000e+000, 7.23925411544526e-002]
	RefineElem[5: 6.40000000000000e+001, 5.80000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 7.23525819949637e-002]
	RefineElem[5: 6.60000000000000e+001, 3.00000000000000e+000, 5.90000000000000e+001, 8.00000000000000e+000, 7.20151558565661e-002]
	RefineElem[5: 6.90000000000000e+001, 5.90000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 7.19156288370395e-002]
	RefineElem[5: 3.20000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 3.50000000000000e+001, 7.14995695345277e-002]
	RefineElem[5: 1.05000000000000e+002, 6.80000000000000e+001, 4.70000000000000e+001, 3.20000000000000e+001, 7.07791997872989e-002]
	RefineElem[5: 4.00000000000000e+001, 5.00000000000000e+001, 4.80000000000000e+001, 3.50000000000000e+001, 6.54475283168325e-002]
	RefineElem[5: 3.70000000000000e+001, 4.80000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 6.50769359369530e-002]
	RefineElem[5: 1.11000000000000e+002, 7.00000000000000e+001, 4.60000000000000e+001, 4.70000000000000e+001, 6.46974301451065e-002]
	RefineElem[5: 1.17000000000000e+002, 4.50000000000000e+001, 4.60000000000000e+001, 7.20000000000000e+001, 5.87971342915824e-002]
	RefineElem[5: 6.80000000000000e+001, 2.00000000000000e+000, 5.90000000000000e+001, 3.30000000000000e+001, 4.89215459516206e-002]
	RefineElem[5: 6.20000000000000e+001, 5.80000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 4.83200707401992e-002]
	RefineElem[5: 6.30000000000000e+001, 1.00000000000000e+000, 5.80000000000000e+001, 3.30000000000000e+001, 4.81473843981932e-002]
	RefineElem[5: 6.70000000000000e+001, 5.90000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 4.79940895098567e-002]
	RefineElem[5: 4.10000000000000e+001, 5.00000000000000e+001, 3.60000000000000e+001, 4.90000000000000e+001, 2.82565108931913e-002]
	RefineElem[5: 3.30000000000000e+001, 4.50000000000000e+001, 4.60000000000000e+001, 4.20000000000000e+001, 2.07344547462221e-002]
	RefineElem[5: 8.20000000000000e+001, 6.30000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 1.90859913516695e-002]
	RefineElem[5: 3.50000000000000e+001, 4.60000000000000e+001, 4.70000000000000e+001, 2.90000000000000e+001, 1.75479561843398e-002]
	RefineElem[5: 9.00000000000000e+001, 3.10000000000000e+001, 4.30000000000000e+001, 6.50000000000000e+001, 1.65445194766061e-002]
	RefineElem[5: 7.60000000000000e+001, 6.10000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 1.25346897378811e-002]
$end 'RefineElems'
