UseElemMap=true TriSplit=false TriInMesh=94 TotalEnergy=3.26097810694380e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+000, 4.00000000000000e+000, 1.00000000000000e+000, 7.00000000000000e+000, 2.77121865538324e+000]
	RefineElem[5: 2.00000000000000e+000, 1.00000000000000e+001, 7.00000000000000e+000, 1.00000000000000e+000, 2.77121865538324e+000]
	RefineElem[5: 3.00000000000000e+000, 3.00000000000000e+000, 2.00000000000000e+000, 8.00000000000000e+000, 2.77121865538324e+000]
	RefineElem[5: 4.00000000000000e+000, 1.20000000000000e+001, 8.00000000000000e+000, 2.00000000000000e+000, 2.77121865538324e+000]
	RefineElem[5: 7.40000000000000e+001, 1.80000000000000e+001, 1.30000000000000e+001, 5.30000000000000e+001, 2.77121865538324e+000]
	RefineElem[5: 6.80000000000000e+001, 2.00000000000000e+001, 1.70000000000000e+001, 5.20000000000000e+001, 2.75114849310425e+000]
	RefineElem[5: 5.90000000000000e+001, 2.50000000000000e+001, 3.70000000000000e+001, 5.00000000000000e+001, 1.86521187861514e+000]
	RefineElem[5: 2.00000000000000e+001, 1.70000000000000e+001, 3.50000000000000e+001, 2.00000000000000e+001, 1.61049750042813e+000]
	RefineElem[5: 1.70000000000000e+001, 1.30000000000000e+001, 3.50000000000000e+001, 1.80000000000000e+001, 1.55882265585966e+000]
	RefineElem[5: 5.00000000000000e+001, 4.70000000000000e+001, 3.70000000000000e+001, 2.10000000000000e+001, 9.63749678744624e-001]
	RefineElem[5: 3.00000000000000e+001, 4.00000000000000e+001, 3.60000000000000e+001, 2.70000000000000e+001, 8.62359319646302e-001]
	RefineElem[5: 7.60000000000000e+001, 5.30000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 8.29362013176041e-001]
	RefineElem[5: 7.00000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 5.20000000000000e+001, 8.22106241923780e-001]
	RefineElem[5: 2.20000000000000e+001, 3.70000000000000e+001, 2.50000000000000e+001, 3.60000000000000e+001, 6.99878957662643e-001]
	RefineElem[5: 9.00000000000000e+000, 3.30000000000000e+001, 2.00000000000000e+000, 3.00000000000000e+000, 5.14283843660096e-001]
	RefineElem[5: 1.00000000000000e+001, 3.30000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+000, 4.95351226640550e-001]
	RefineElem[5: 7.10000000000000e+001, 6.00000000000000e+000, 5.30000000000000e+001, 1.30000000000000e+001, 3.13950522916461e-001]
	RefineElem[5: 7.30000000000000e+001, 5.30000000000000e+001, 1.10000000000000e+001, 1.80000000000000e+001, 3.13949915984839e-001]
	RefineElem[5: 6.70000000000000e+001, 5.20000000000000e+001, 5.00000000000000e+000, 2.00000000000000e+001, 3.09517834409836e-001]
	RefineElem[5: 6.50000000000000e+001, 9.00000000000000e+000, 5.20000000000000e+001, 1.70000000000000e+001, 3.09516116784643e-001]
	RefineElem[5: 7.90000000000000e+001, 5.40000000000000e+001, 2.10000000000000e+001, 3.70000000000000e+001, 1.94899438699834e-001]
	RefineElem[5: 7.20000000000000e+001, 5.30000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 1.93004124695174e-001]
	RefineElem[5: 6.90000000000000e+001, 5.20000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 1.91586161966181e-001]
	RefineElem[5: 7.50000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 5.30000000000000e+001, 1.91401601348632e-001]
	RefineElem[5: 6.60000000000000e+001, 9.00000000000000e+000, 5.20000000000000e+001, 8.00000000000000e+000, 1.91010616826337e-001]
	RefineElem[5: 5.30000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 3.70000000000000e+001, 6.66247744762641e-002]
	RefineElem[5: 3.20000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.60000000000000e+001, 6.47072150662920e-002]
	RefineElem[5: 5.20000000000000e+001, 4.40000000000000e+001, 2.90000000000000e+001, 4.70000000000000e+001, 5.58131574438702e-002]
	RefineElem[5: 6.00000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 2.50000000000000e+001, 5.29580167760265e-002]
	RefineElem[5: 8.10000000000000e+001, 5.50000000000000e+001, 4.40000000000000e+001, 3.20000000000000e+001, 5.15261711575998e-002]
	RefineElem[5: 5.70000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.70000000000000e+001, 4.79459277008443e-002]
	RefineElem[5: 8.70000000000000e+001, 5.70000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 4.66783632164036e-002]
	RefineElem[5: 9.30000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 5.90000000000000e+001, 4.36316846994615e-002]
	RefineElem[5: 3.50000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.90000000000000e+001, 3.11742529056161e-002]
	RefineElem[5: 5.50000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.70000000000000e+001, 3.06080198520927e-002]
	RefineElem[5: 3.40000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.60000000000000e+001, 2.56367295572467e-002]
$end 'RefineElems'
