UseElemMap=true TriSplit=false TriInMesh=652 TotalEnergy=4.17885707321164e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.56000000000000e+002, 2.63000000000000e+002, 2.09000000000000e+002, 1.42000000000000e+002, 5.86723006132885e-001]
	RefineElem[5: 3.88000000000000e+002, 2.71000000000000e+002, 2.09000000000000e+002, 2.63000000000000e+002, 5.55852893823153e-001]
	RefineElem[5: 3.65000000000000e+002, 2.65000000000000e+002, 2.08000000000000e+002, 2.64000000000000e+002, 3.07196439190546e-001]
	RefineElem[5: 3.57000000000000e+002, 2.63000000000000e+002, 1.42000000000000e+002, 2.07000000000000e+002, 2.68313707664517e-001]
	RefineElem[5: 3.72000000000000e+002, 2.04000000000000e+002, 2.68000000000000e+002, 2.09000000000000e+002, 2.61901074647649e-001]
	RefineElem[5: 3.70000000000000e+002, 2.67000000000000e+002, 2.08000000000000e+002, 1.48000000000000e+002, 2.25278078755533e-001]
	RefineElem[5: 3.58000000000000e+002, 2.07000000000000e+002, 1.86000000000000e+002, 2.63000000000000e+002, 2.12144290591776e-001]
	RefineElem[5: 3.59000000000000e+002, 2.64000000000000e+002, 2.08000000000000e+002, 3.50000000000000e+001, 1.83152909286489e-001]
	RefineElem[5: 3.83000000000000e+002, 2.70000000000000e+002, 2.08000000000000e+002, 2.67000000000000e+002, 1.64808117412590e-001]
	RefineElem[5: 3.77000000000000e+002, 2.69000000000000e+002, 1.80000000000000e+002, 1.38000000000000e+002, 1.33650625383215e-001]
	RefineElem[5: 3.66000000000000e+002, 2.64000000000000e+002, 1.80000000000000e+002, 2.65000000000000e+002, 1.09869042686025e-001]
	RefineElem[5: 3.63000000000000e+002, 2.65000000000000e+002, 1.80000000000000e+002, 2.12000000000000e+002, 9.51598621360042e-002]
	RefineElem[5: 3.75000000000000e+002, 2.66000000000000e+002, 2.09000000000000e+002, 2.68000000000000e+002, 7.42349364745096e-002]
	RefineElem[5: 3.62000000000000e+002, 2.65000000000000e+002, 1.48000000000000e+002, 2.08000000000000e+002, 7.15337057639504e-002]
	RefineElem[5: 1.00000000000000e+000, 6.60000000000000e+001, 6.90000000000000e+001, 6.80000000000000e+001, 6.96515680892653e-002]
	RefineElem[5: 2.17000000000000e+002, 2.11000000000000e+002, 1.86000000000000e+002, 1.39000000000000e+002, 6.92454950549790e-002]
	RefineElem[5: 4.10000000000000e+002, 2.77000000000000e+002, 1.86000000000000e+002, 2.07000000000000e+002, 6.62080207060635e-002]
	RefineElem[5: 4.45000000000000e+002, 2.64000000000000e+002, 3.50000000000000e+001, 2.87000000000000e+002, 6.41953598121374e-002]
	RefineElem[5: 3.60000000000000e+002, 2.64000000000000e+002, 2.11000000000000e+002, 1.80000000000000e+002, 6.32609526387820e-002]
	RefineElem[5: 3.84000000000000e+002, 2.71000000000000e+002, 2.04000000000000e+002, 2.09000000000000e+002, 5.47986629404412e-002]
	RefineElem[5: 3.71000000000000e+002, 1.89000000000000e+002, 2.67000000000000e+002, 1.48000000000000e+002, 5.27839275334674e-002]
	RefineElem[5: 3.69000000000000e+002, 2.66000000000000e+002, 1.42000000000000e+002, 2.09000000000000e+002, 4.52095005274847e-002]
	RefineElem[5: 4.05000000000000e+002, 2.13000000000000e+002, 2.04000000000000e+002, 2.76000000000000e+002, 4.40735977889317e-002]
	RefineElem[5: 3.74000000000000e+002, 1.79000000000000e+002, 2.68000000000000e+002, 2.13000000000000e+002, 4.10710562057742e-002]
	RefineElem[5: 3.64000000000000e+002, 2.12000000000000e+002, 2.05000000000000e+002, 2.65000000000000e+002, 4.07862784149980e-002]
	RefineElem[5: 3.85000000000000e+002, 2.04000000000000e+002, 2.71000000000000e+002, 2.70000000000000e+002, 4.06318559278909e-002]
	RefineElem[5: 4.42000000000000e+002, 2.87000000000000e+002, 3.50000000000000e+001, 2.63000000000000e+002, 3.81307291880286e-002]
	RefineElem[5: 4.39000000000000e+002, 2.86000000000000e+002, 2.10000000000000e+002, 1.48000000000000e+002, 3.75971077702551e-002]
	RefineElem[5: 4.03000000000000e+002, 2.76000000000000e+002, 2.04000000000000e+002, 1.87000000000000e+002, 3.69447971898145e-002]
	RefineElem[5: 3.78000000000000e+002, 1.37000000000000e+002, 2.69000000000000e+002, 1.38000000000000e+002, 3.54994724192754e-002]
	RefineElem[5: 2.15000000000000e+002, 2.10000000000000e+002, 1.89000000000000e+002, 1.48000000000000e+002, 2.75240936438171e-002]
	RefineElem[5: 2.18000000000000e+002, 2.11000000000000e+002, 1.39000000000000e+002, 1.38000000000000e+002, 2.75112699179206e-002]
	RefineElem[5: 2.60000000000000e+001, 9.50000000000000e+001, 6.60000000000000e+001, 6.80000000000000e+001, 2.70742633188199e-002]
	RefineElem[5: 4.08000000000000e+002, 1.86000000000000e+002, 2.77000000000000e+002, 1.39000000000000e+002, 2.45700564130662e-002]
	RefineElem[5: 4.15000000000000e+002, 1.89000000000000e+002, 2.78000000000000e+002, 2.67000000000000e+002, 2.25466157321543e-002]
	RefineElem[5: 4.43000000000000e+002, 1.86000000000000e+002, 2.87000000000000e+002, 2.63000000000000e+002, 2.19877007079131e-002]
