UseElemMap=true TriSplit=false TriInMesh=604 TotalEnergy=2.76810277914587e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.44000000000000e+002, 2.57000000000000e+002, 2.05000000000000e+002, 1.43000000000000e+002, 7.45500951096554e-001]
	RefineElem[5: 3.53000000000000e+002, 1.42000000000000e+002, 2.59000000000000e+002, 2.17000000000000e+002, 5.51496878457430e-001]
	RefineElem[5: 3.65000000000000e+002, 2.62000000000000e+002, 1.42000000000000e+002, 2.17000000000000e+002, 5.05783527594271e-001]
	RefineElem[5: 3.56000000000000e+002, 2.60000000000000e+002, 1.43000000000000e+002, 2.05000000000000e+002, 4.37303585195317e-001]
	RefineElem[5: 4.36000000000000e+002, 2.80000000000000e+002, 2.59000000000000e+002, 1.42000000000000e+002, 3.07724569836311e-001]
	RefineElem[5: 4.37000000000000e+002, 1.42000000000000e+002, 1.95000000000000e+002, 2.80000000000000e+002, 2.52621869729226e-001]
	RefineElem[5: 3.96000000000000e+002, 2.60000000000000e+002, 2.05000000000000e+002, 2.70000000000000e+002, 1.78328074355560e-001]
	RefineElem[5: 4.00000000000000e+002, 2.71000000000000e+002, 2.17000000000000e+002, 2.59000000000000e+002, 1.65940518658847e-001]
	RefineElem[5: 3.60000000000000e+002, 2.61000000000000e+002, 1.43000000000000e+002, 1.96000000000000e+002, 1.12236387948641e-001]
	RefineElem[5: 3.75000000000000e+002, 2.65000000000000e+002, 2.51000000000000e+002, 2.62000000000000e+002, 1.10728612510982e-001]
	RefineElem[5: 3.55000000000000e+002, 1.43000000000000e+002, 2.60000000000000e+002, 1.96000000000000e+002, 9.01301453134500e-002]
	RefineElem[5: 5.13000000000000e+002, 5.30000000000000e+001, 4.90000000000000e+001, 2.94000000000000e+002, 7.59167235456682e-002]
	RefineElem[5: 3.82000000000000e+002, 1.87000000000000e+002, 2.67000000000000e+002, 2.57000000000000e+002, 7.16351418403368e-002]
	RefineElem[5: 3.98000000000000e+002, 2.71000000000000e+002, 1.84000000000000e+002, 2.65000000000000e+002, 6.42932718898864e-002]
	RefineElem[5: 3.93000000000000e+002, 2.67000000000000e+002, 1.88000000000000e+002, 2.70000000000000e+002, 5.77800519983619e-002]
	RefineElem[5: 3.03000000000000e+002, 2.42000000000000e+002, 2.43000000000000e+002, 5.50000000000000e+001, 5.41233955631488e-002]
	RefineElem[5: 3.08000000000000e+002, 5.50000000000000e+001, 2.44000000000000e+002, 2.45000000000000e+002, 5.40785397377895e-002]
	RefineElem[5: 3.61000000000000e+002, 2.61000000000000e+002, 1.40000000000000e+002, 2.58000000000000e+002, 5.37706644987253e-002]
	RefineElem[5: 3.48000000000000e+002, 1.43000000000000e+002, 2.58000000000000e+002, 3.50000000000000e+001, 5.17804057745787e-002]
	RefineElem[5: 3.81000000000000e+002, 2.67000000000000e+002, 2.05000000000000e+002, 2.57000000000000e+002, 4.41928861578114e-002]
	RefineElem[5: 3.99000000000000e+002, 2.65000000000000e+002, 2.17000000000000e+002, 2.71000000000000e+002, 4.23321283655767e-002]
	RefineElem[5: 5.79000000000000e+002, 3.08000000000000e+002, 7.90000000000000e+001, 2.83000000000000e+002, 4.15967720428740e-002]
	RefineElem[5: 5.93000000000000e+002, 2.87000000000000e+002, 8.90000000000000e+001, 3.11000000000000e+002, 3.85635362004224e-002]
	RefineElem[5: 3.76000000000000e+002, 2.62000000000000e+002, 2.17000000000000e+002, 2.65000000000000e+002, 3.43526785060760e-002]
