UseElemMap=true TriSplit=false TriInMesh=664 TotalEnergy=3.78317238378380e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 4.17000000000000e+002, 2.84000000000000e+002, 2.25000000000000e+002, 2.49000000000000e+002, 3.94518497080403e+000]
	RefineElem[5: 4.14000000000000e+002, 2.84000000000000e+002, 2.81000000000000e+002, 2.17000000000000e+002, 3.20615275684859e+000]
	RefineElem[5: 3.81000000000000e+002, 2.75000000000000e+002, 2.01000000000000e+002, 2.49000000000000e+002, 2.90932470675382e+000]
	RefineElem[5: 4.16000000000000e+002, 2.49000000000000e+002, 3.50000000000000e+001, 2.84000000000000e+002, 2.38313617395924e+000]
	RefineElem[5: 3.91000000000000e+002, 2.77000000000000e+002, 3.50000000000000e+001, 2.49000000000000e+002, 2.15210452860938e+000]
	RefineElem[5: 4.08000000000000e+002, 2.81000000000000e+002, 3.50000000000000e+001, 2.74000000000000e+002, 2.05728229200218e+000]
	RefineElem[5: 3.89000000000000e+002, 2.74000000000000e+002, 2.23000000000000e+002, 2.76000000000000e+002, 1.85433891759122e+000]
	RefineElem[5: 4.06000000000000e+002, 2.81000000000000e+002, 1.87000000000000e+002, 2.17000000000000e+002, 1.16307804146516e+000]
	RefineElem[5: 4.15000000000000e+002, 2.25000000000000e+002, 2.84000000000000e+002, 2.17000000000000e+002, 9.95493389632613e-001]
	RefineElem[5: 3.96000000000000e+002, 2.17000000000000e+002, 2.79000000000000e+002, 2.25000000000000e+002, 8.29751142020532e-001]
	RefineElem[5: 3.90000000000000e+002, 3.50000000000000e+001, 2.77000000000000e+002, 2.23000000000000e+002, 7.68548405048579e-001]
	RefineElem[5: 4.13000000000000e+002, 2.81000000000000e+002, 2.84000000000000e+002, 3.50000000000000e+001, 6.17191881985563e-001]
	RefineElem[5: 4.05000000000000e+002, 1.87000000000000e+002, 2.81000000000000e+002, 1.88000000000000e+002, 5.67775023995001e-001]
	RefineElem[5: 3.79000000000000e+002, 2.23000000000000e+002, 2.74000000000000e+002, 3.50000000000000e+001, 5.39116210807445e-001]
	RefineElem[5: 3.80000000000000e+002, 2.75000000000000e+002, 2.18000000000000e+002, 2.01000000000000e+002, 3.28030248651520e-001]
	RefineElem[5: 3.82000000000000e+002, 2.49000000000000e+002, 1.78000000000000e+002, 2.75000000000000e+002, 3.14852809195326e-001]
	RefineElem[5: 2.46000000000000e+002, 1.88000000000000e+002, 2.28000000000000e+002, 1.87000000000000e+002, 2.64003554304168e-001]
	RefineElem[5: 4.20000000000000e+002, 2.85000000000000e+002, 2.23000000000000e+002, 2.77000000000000e+002, 1.71975659705024e-001]
	RefineElem[5: 4.42000000000000e+002, 2.91000000000000e+002, 1.88000000000000e+002, 2.74000000000000e+002, 1.67247025262985e-001]
	RefineElem[5: 3.84000000000000e+002, 2.75000000000000e+002, 1.78000000000000e+002, 2.22000000000000e+002, 1.22183309229490e-001]
	RefineElem[5: 4.41000000000000e+002, 1.76000000000000e+002, 2.91000000000000e+002, 2.74000000000000e+002, 1.03781284187304e-001]
	RefineElem[5: 4.11000000000000e+002, 2.25000000000000e+002, 2.83000000000000e+002, 2.49000000000000e+002, 9.26312037124429e-002]
	RefineElem[5: 4.34000000000000e+002, 2.89000000000000e+002, 1.43000000000000e+002, 2.76000000000000e+002, 9.25798474903655e-002]
	RefineElem[5: 4.07000000000000e+002, 2.74000000000000e+002, 1.88000000000000e+002, 2.81000000000000e+002, 8.39608463246184e-002]
	RefineElem[5: 4.21000000000000e+002, 2.01000000000000e+002, 2.85000000000000e+002, 2.77000000000000e+002, 8.07777226670201e-002]
	RefineElem[5: 3.86000000000000e+002, 2.27000000000000e+002, 1.76000000000000e+002, 2.76000000000000e+002, 5.78016496832222e-002]
	RefineElem[5: 4.19000000000000e+002, 2.85000000000000e+002, 2.01000000000000e+002, 2.24000000000000e+002, 5.66166121934499e-002]
	RefineElem[5: 4.71000000000000e+002, 2.98000000000000e+002, 2.18000000000000e+002, 2.75000000000000e+002, 4.52181271497457e-002]
	RefineElem[5: 4.33000000000000e+002, 2.89000000000000e+002, 2.23000000000000e+002, 2.24000000000000e+002, 4.48326294482010e-002]
	RefineElem[5: 3.95000000000000e+002, 2.79000000000000e+002, 1.44000000000000e+002, 2.25000000000000e+002, 4.44847148075304e-002]
	RefineElem[5: 4.35000000000000e+002, 2.23000000000000e+002, 2.89000000000000e+002, 2.76000000000000e+002, 4.15505353910694e-002]
	RefineElem[5: 3.83000000000000e+002, 2.22000000000000e+002, 1.15000000000000e+002, 2.75000000000000e+002, 3.91378394165427e-002]
	RefineElem[5: 4.80000000000000e+002, 2.91000000000000e+002, 1.76000000000000e+002, 3.00000000000000e+002, 3.77621287903259e-002]
	RefineElem[5: 3.88000000000000e+002, 2.76000000000000e+002, 1.76000000000000e+002, 2.74000000000000e+002, 3.26677396096864e-002]
	RefineElem[5: 4.46000000000000e+002, 2.92000000000000e+002, 1.88000000000000e+002, 2.91000000000000e+002, 3.18853804845672e-002]
	RefineElem[5: 4.27000000000000e+002, 2.28000000000000e+002, 2.87000000000000e+002, 1.87000000000000e+002, 3.14717534837766e-002]
	RefineElem[5: 3.92000000000000e+002, 2.01000000000000e+002, 2.77000000000000e+002, 2.49000000000000e+002, 2.64735613316115e-002]
	RefineElem[5: 4.09000000000000e+002, 2.82000000000000e+002, 2.25000000000000e+002, 1.44000000000000e+002, 1.74983808566777e-002]
	RefineElem[5: 3.98000000000000e+002, 2.79000000000000e+002, 2.17000000000000e+002, 2.78000000000000e+002, 1.64781152267427e-002]
	RefineElem[5: 3.87000000000000e+002, 2.76000000000000e+002, 2.19000000000000e+002, 2.27000000000000e+002, 1.53954628127531e-002]
	RefineElem[5: 3.38000000000000e+002, 2.26000000000000e+002, 1.77000000000000e+002, 2.60000000000000e+002, 1.31050913672250e-002]
	RefineElem[5: 3.00000000000000e+000, 5.50000000000000e+001, 5.60000000000000e+001, 5.30000000000000e+001, 1.29522857017333e-002]
	RefineElem[5: 2.38000000000000e+002, 2.22000000000000e+002, 1.14000000000000e+002, 1.15000000000000e+002, 1.11299505277206e-002]
	RefineElem[5: 4.03000000000000e+002, 2.78000000000000e+002, 2.17000000000000e+002, 2.80000000000000e+002, 1.04728341223443e-002]
	RefineElem[5: 4.10000000000000e+001, 9.30000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 1.04020721222548e-002]
	RefineElem[5: 7.70000000000000e+001, 1.26000000000000e+002, 5.60000000000000e+001, 5.70000000000000e+001, 1.03592924650422e-002]
	RefineElem[5: 4.18000000000000e+002, 2.23000000000000e+002, 2.85000000000000e+002, 2.24000000000000e+002, 8.64882703809264e-003]
	RefineElem[5: 4.62000000000000e+002, 2.97000000000000e+002, 2.19000000000000e+002, 1.43000000000000e+002, 8.10218183911526e-003]
	RefineElem[5: 5.80000000000000e+001, 1.10000000000000e+002, 1.09000000000000e+002, 1.00000000000000e+001, 8.03607362286553e-003]
	RefineElem[5: 7.10000000000000e+001, 7.00000000000000e+000, 1.18000000000000e+002, 1.24000000000000e+002, 7.91925879299028e-003]
	RefineElem[5: 1.22000000000000e+002, 1.49000000000000e+002, 1.21000000000000e+002, 1.20000000000000e+001, 7.88004275357303e-003]
	RefineElem[5: 1.32000000000000e+002, 8.00000000000000e+000, 1.06000000000000e+002, 1.54000000000000e+002, 7.80096948759777e-003]
	RefineElem[5: 4.44000000000000e+002, 1.88000000000000e+002, 2.92000000000000e+002, 2.28000000000000e+002, 7.78147942018918e-003]
	RefineElem[5: 4.24000000000000e+002, 1.44000000000000e+002, 2.86000000000000e+002, 2.82000000000000e+002, 7.53330254606549e-003]
	RefineElem[5: 2.62000000000000e+002, 1.46000000000000e+002, 2.34000000000000e+002, 1.85000000000000e+002, 7.44712987258159e-003]
	RefineElem[5: 3.22000000000000e+002, 1.17000000000000e+002, 2.56000000000000e+002, 1.16000000000000e+002, 6.75877097685098e-003]
	RefineElem[5: 2.69000000000000e+002, 2.37000000000000e+002, 1.03000000000000e+002, 1.84000000000000e+002, 6.69080092248376e-003]
	RefineElem[5: 4.32000000000000e+002, 1.43000000000000e+002, 2.89000000000000e+002, 2.24000000000000e+002, 6.33711192178130e-003]
	RefineElem[5: 4.29000000000000e+002, 2.02000000000000e+002, 2.88000000000000e+002, 2.24000000000000e+002, 6.20405926486053e-003]
	RefineElem[5: 4.04000000000000e+002, 2.80000000000000e+002, 1.77000000000000e+002, 2.78000000000000e+002, 5.95700075690528e-003]
	RefineElem[5: 2.47000000000000e+002, 2.29000000000000e+002, 1.65000000000000e+002, 1.64000000000000e+002, 5.50011511650342e-003]
	RefineElem[5: 3.23000000000000e+002, 2.56000000000000e+002, 2.02000000000000e+002, 1.16000000000000e+002, 5.22902820467475e-003]
	RefineElem[5: 4.79000000000000e+002, 3.00000000000000e+002, 1.89000000000000e+002, 2.91000000000000e+002, 5.22343373919169e-003]
	RefineElem[5: 5.92000000000000e+002, 3.02000000000000e+002, 3.30000000000000e+001, 3.30000000000000e+002, 4.20554323596099e-003]
	RefineElem[5: 3.85000000000000e+002, 2.76000000000000e+002, 1.43000000000000e+002, 2.19000000000000e+002, 3.63294364151794e-003]
	RefineElem[5: 4.28000000000000e+002, 2.88000000000000e+002, 1.43000000000000e+002, 2.24000000000000e+002, 3.35710431766489e-003]
	RefineElem[5: 5.75000000000000e+002, 1.18000000000000e+002, 3.28000000000000e+002, 1.23000000000000e+002, 3.23566968858961e-003]
	RefineElem[5: 6.01000000000000e+002, 3.32000000000000e+002, 1.09000000000000e+002, 1.11000000000000e+002, 3.18113430871723e-003]
	RefineElem[5: 2.95000000000000e+002, 2.47000000000000e+002, 1.47000000000000e+002, 1.83000000000000e+002, 3.11374019706902e-003]
	RefineElem[5: 5.82000000000000e+002, 3.29000000000000e+002, 1.21000000000000e+002, 1.50000000000000e+002, 3.10865816256974e-003]
	RefineElem[5: 5.93000000000000e+002, 3.30000000000000e+002, 2.30000000000000e+002, 3.02000000000000e+002, 3.09427557778941e-003]
	RefineElem[5: 5.94000000000000e+002, 1.06000000000000e+002, 3.31000000000000e+002, 1.53000000000000e+002, 3.08366734954461e-003]
	RefineElem[5: 4.00000000000000e+002, 2.80000000000000e+002, 2.20000000000000e+002, 1.77000000000000e+002, 3.02018662370348e-003]
	RefineElem[5: 4.23000000000000e+002, 2.86000000000000e+002, 1.79000000000000e+002, 2.82000000000000e+002, 2.84590874741141e-003]
	RefineElem[5: 4.65000000000000e+002, 2.32000000000000e+002, 1.80000000000000e+002, 2.97000000000000e+002, 2.76347573683211e-003]
	RefineElem[5: 1.18000000000000e+002, 1.41000000000000e+002, 1.42000000000000e+002, 1.08000000000000e+002, 2.53551751064907e-003]
	RefineElem[5: 6.20000000000000e+001, 1.12000000000000e+002, 1.11000000000000e+002, 9.50000000000000e+001, 2.52660840078075e-003]
	RefineElem[5: 3.90000000000000e+001, 5.50000000000000e+001, 5.30000000000000e+001, 9.20000000000000e+001, 2.49832999275623e-003]
	RefineElem[5: 5.20000000000000e+001, 1.02000000000000e+002, 6.30000000000000e+001, 7.40000000000000e+001, 2.46405800488583e-003]
	RefineElem[5: 4.50000000000000e+001, 7.30000000000000e+001, 6.30000000000000e+001, 9.60000000000000e+001, 2.45931290288297e-003]
	RefineElem[5: 7.90000000000000e+001, 1.27000000000000e+002, 5.30000000000000e+001, 5.60000000000000e+001, 2.45520215081805e-003]
	RefineElem[5: 4.93000000000000e+002, 7.00000000000000e+001, 3.04000000000000e+002, 2.11000000000000e+002, 2.41992089142744e-003]
	RefineElem[5: 5.84000000000000e+002, 1.51000000000000e+002, 1.20000000000000e+002, 3.29000000000000e+002, 2.41496859620962e-003]
	RefineElem[5: 6.00000000000000e+002, 3.31000000000000e+002, 1.07000000000000e+002, 1.52000000000000e+002, 2.41381454992633e-003]
	RefineElem[5: 2.00000000000000e+000, 5.50000000000000e+001, 5.60000000000000e+001, 3.70000000000000e+001, 2.40185132679400e-003]
	RefineElem[5: 5.03000000000000e+002, 3.07000000000000e+002, 6.50000000000000e+001, 2.11000000000000e+002, 2.39482925623631e-003]
