UseElemMap=true TriSplit=false TriInMesh=78 TotalEnergy=5.44090484224545e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+000, 1.00000000000000e+000, 3.00000000000000e+000, 1.00000000000000e+001, 1.15031123364511e+001]
	RefineElem[5: 2.00000000000000e+000, 8.00000000000000e+000, 1.00000000000000e+001, 3.00000000000000e+000, 1.15031123364511e+001]
	RefineElem[5: 3.00000000000000e+000, 4.00000000000000e+000, 1.00000000000000e+000, 7.00000000000000e+000, 1.15031123364511e+001]
	RefineElem[5: 4.00000000000000e+000, 1.00000000000000e+001, 7.00000000000000e+000, 1.00000000000000e+000, 1.15031123364511e+001]
	RefineElem[5: 5.00000000000000e+000, 3.00000000000000e+000, 2.00000000000000e+000, 8.00000000000000e+000, 1.15031123364511e+001]
	RefineElem[5: 6.00000000000000e+000, 1.20000000000000e+001, 8.00000000000000e+000, 2.00000000000000e+000, 1.15031123364511e+001]
	RefineElem[5: 7.00000000000000e+000, 2.00000000000000e+000, 4.00000000000000e+000, 1.20000000000000e+001, 1.15031123364511e+001]
	RefineElem[5: 8.00000000000000e+000, 7.00000000000000e+000, 1.20000000000000e+001, 4.00000000000000e+000, 1.15031123364511e+001]
	RefineElem[5: 3.80000000000000e+001, 2.00000000000000e+001, 1.70000000000000e+001, 3.70000000000000e+001, 1.15031123364511e+001]
	RefineElem[5: 1.40000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 2.10000000000000e+001, 1.10656056659701e+001]
	RefineElem[5: 9.00000000000000e+000, 6.00000000000000e+000, 1.10000000000000e+001, 1.30000000000000e+001, 1.08224214157890e+001]
	RefineElem[5: 1.00000000000000e+001, 1.80000000000000e+001, 1.30000000000000e+001, 1.10000000000000e+001, 8.90181059280728e+000]
	RefineElem[5: 2.80000000000000e+001, 1.70000000000000e+001, 3.50000000000000e+001, 2.00000000000000e+001, 7.30525329930097e+000]
	RefineElem[5: 2.50000000000000e+001, 1.30000000000000e+001, 3.50000000000000e+001, 1.80000000000000e+001, 6.79504154558920e+000]
	RefineElem[5: 4.80000000000000e+001, 3.00000000000000e+001, 3.90000000000000e+001, 4.10000000000000e+001, 4.87809023670551e+000]
	RefineElem[5: 1.20000000000000e+001, 1.00000000000000e+001, 6.00000000000000e+000, 1.10000000000000e+001, 3.54210294858317e+000]
	RefineElem[5: 4.00000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 3.70000000000000e+001, 3.12940926903074e+000]
	RefineElem[5: 1.60000000000000e+001, 3.30000000000000e+001, 2.00000000000000e+000, 3.00000000000000e+000, 3.00322612035601e+000]
	RefineElem[5: 1.70000000000000e+001, 3.30000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+000, 2.96973052533542e+000]
	RefineElem[5: 1.30000000000000e+001, 2.50000000000000e+001, 2.10000000000000e+001, 3.00000000000000e+001, 2.80979629518679e+000]
	RefineElem[5: 4.50000000000000e+001, 4.00000000000000e+001, 2.10000000000000e+001, 2.50000000000000e+001, 2.59834556391449e+000]
	RefineElem[5: 1.10000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 1.00000000000000e+001, 1.92380442869257e+000]
	RefineElem[5: 6.60000000000000e+001, 4.70000000000000e+001, 3.80000000000000e+001, 2.70000000000000e+001, 1.23740102631835e+000]
	RefineElem[5: 3.90000000000000e+001, 3.70000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 8.95789335592064e-001]
	RefineElem[5: 3.60000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 8.00000000000000e+000, 8.87778046512494e-001]
	RefineElem[5: 3.70000000000000e+001, 3.70000000000000e+001, 5.00000000000000e+000, 2.00000000000000e+001, 7.93728668740531e-001]
	RefineElem[5: 3.50000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 1.70000000000000e+001, 7.93700978416909e-001]
	RefineElem[5: 4.70000000000000e+001, 2.70000000000000e+001, 3.80000000000000e+001, 4.00000000000000e+001, 5.47877861956542e-001]
	RefineElem[5: 4.90000000000000e+001, 4.10000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 5.10414640727369e-001]
	RefineElem[5: 7.30000000000000e+001, 2.20000000000000e+001, 3.80000000000000e+001, 5.00000000000000e+001, 3.64114556084150e-001]
$end 'RefineElems'
