UseElemMap=true TriSplit=false TriInMesh=136 TotalEnergy=2.84174358335546e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.00000000000000e+001, 2.20000000000000e+001, 3.50000000000000e+001, 4.20000000000000e+001, 2.17225829549826e+000]
	RefineElem[5: 5.10000000000000e+001, 2.10000000000000e+001, 3.70000000000000e+001, 5.00000000000000e+001, 2.09380780883941e+000]
	RefineElem[5: 4.40000000000000e+001, 4.70000000000000e+001, 3.70000000000000e+001, 2.30000000000000e+001, 1.27564291678442e+000]
	RefineElem[5: 7.90000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 5.90000000000000e+001, 1.14973625152559e+000]
	RefineElem[5: 8.00000000000000e+000, 2.30000000000000e+001, 3.70000000000000e+001, 3.50000000000000e+001, 1.13939852722217e+000]
	RefineElem[5: 8.40000000000000e+001, 6.10000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 8.59051666657611e-001]
	RefineElem[5: 9.70000000000000e+001, 6.70000000000000e+001, 6.10000000000000e+001, 1.10000000000000e+001, 6.23211650575464e-001]
	RefineElem[5: 5.80000000000000e+001, 2.10000000000000e+001, 5.30000000000000e+001, 3.70000000000000e+001, 2.63137506179794e-001]
	RefineElem[5: 1.04000000000000e+002, 6.00000000000000e+000, 6.10000000000000e+001, 7.00000000000000e+001, 2.58689819138982e-001]
	RefineElem[5: 8.30000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 6.10000000000000e+001, 2.27931783875735e-001]
	RefineElem[5: 8.20000000000000e+001, 6.10000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 2.27710886811295e-001]
	RefineElem[5: 7.80000000000000e+001, 5.90000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 1.94432722688797e-001]
	RefineElem[5: 7.50000000000000e+001, 4.00000000000000e+000, 5.90000000000000e+001, 7.00000000000000e+000, 1.94341419240173e-001]
	RefineElem[5: 9.00000000000000e+001, 9.00000000000000e+000, 5.20000000000000e+001, 6.50000000000000e+001, 1.89794059585428e-001]
	RefineElem[5: 1.11000000000000e+002, 7.20000000000000e+001, 6.00000000000000e+001, 2.00000000000000e+000, 1.79832285697473e-001]
	RefineElem[5: 1.20000000000000e+002, 7.50000000000000e+001, 3.00000000000000e+000, 6.00000000000000e+001, 1.65788752851379e-001]
	RefineElem[5: 4.60000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 3.70000000000000e+001, 1.13100112788157e-001]
	RefineElem[5: 7.60000000000000e+001, 5.90000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 9.25679574511089e-002]
	RefineElem[5: 7.70000000000000e+001, 1.00000000000000e+000, 5.90000000000000e+001, 3.30000000000000e+001, 9.05013861178262e-002]
	RefineElem[5: 1.15000000000000e+002, 9.00000000000000e+000, 5.20000000000000e+001, 7.40000000000000e+001, 7.55887781441849e-002]
	RefineElem[5: 8.10000000000000e+001, 2.00000000000000e+000, 6.00000000000000e+001, 3.30000000000000e+001, 7.44421658194886e-002]
	RefineElem[5: 8.00000000000000e+001, 6.00000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 7.40768700249906e-002]
	RefineElem[5: 7.30000000000000e+001, 3.10000000000000e+001, 3.90000000000000e+001, 5.80000000000000e+001, 6.54405068142896e-002]
	RefineElem[5: 6.10000000000000e+001, 5.40000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 6.51373831271257e-002]
	RefineElem[5: 6.70000000000000e+001, 5.60000000000000e+001, 3.90000000000000e+001, 4.00000000000000e+001, 5.94116518111826e-002]
	RefineElem[5: 5.00000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.70000000000000e+001, 4.91524691784490e-002]
	RefineElem[5: 1.80000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.50000000000000e+001, 4.87874189088729e-002]
	RefineElem[5: 5.60000000000000e+001, 5.10000000000000e+001, 3.00000000000000e+001, 3.90000000000000e+001, 4.81488173833963e-002]
	RefineElem[5: 1.90000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.60000000000000e+001, 4.56980319011450e-002]
	RefineElem[5: 4.80000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.70000000000000e+001, 4.27235914118769e-002]
	RefineElem[5: 5.30000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 2.10000000000000e+001, 3.98795722825281e-002]
	RefineElem[5: 5.50000000000000e+001, 3.90000000000000e+001, 3.60000000000000e+001, 5.10000000000000e+001, 3.86526572150757e-002]
	RefineElem[5: 4.90000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.60000000000000e+001, 3.85321333423941e-002]
	RefineElem[5: 8.70000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 3.40000000000000e+001, 3.73105439071401e-002]
	RefineElem[5: 1.70000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.60000000000000e+001, 3.56402374792228e-002]
	RefineElem[5: 2.20000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 2.20000000000000e+001, 3.44859799528415e-002]
	RefineElem[5: 8.80000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 3.40000000000000e+001, 3.35488969985220e-002]
	RefineElem[5: 4.70000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.60000000000000e+001, 3.31846606939477e-002]
	RefineElem[5: 1.00000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 3.40000000000000e+001, 3.26365575419628e-002]
	RefineElem[5: 1.20000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 3.80000000000000e+001, 3.17729375264142e-002]
	RefineElem[5: 1.02000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 3.40000000000000e+001, 3.09990459844806e-002]
	RefineElem[5: 1.01000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 6.10000000000000e+001, 2.71035427715835e-002]
	RefineElem[5: 3.80000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 4.60000000000000e+001, 2.59533527574706e-002]
	RefineElem[5: 7.10000000000000e+001, 5.80000000000000e+001, 5.70000000000000e+001, 5.30000000000000e+001, 1.95363923414289e-002]
	RefineElem[5: 1.07000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 6.00000000000000e+000, 1.91514848022763e-002]
	RefineElem[5: 1.30000000000000e+001, 8.00000000000000e+000, 1.00000000000000e+001, 3.80000000000000e+001, 1.89569325434551e-002]
	RefineElem[5: 6.90000000000000e+001, 5.70000000000000e+001, 5.60000000000000e+001, 5.30000000000000e+001, 1.89244792525806e-002]
	RefineElem[5: 1.16000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 9.00000000000000e+000, 1.81931182935489e-002]
	RefineElem[5: 1.03000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 6.10000000000000e+001, 1.75248276571466e-002]
	RefineElem[5: 3.60000000000000e+001, 4.60000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 1.74648246267804e-002]
	RefineElem[5: 1.00000000000000e+001, 1.10000000000000e+001, 3.80000000000000e+001, 1.00000000000000e+001, 1.74314569151478e-002]
$end 'RefineElems'
