UseElemMap=true TriSplit=false TriInMesh=170 TotalEnergy=2.48756002574884e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 5.30000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 5.80000000000000e+001, 1.00097720241362e+000]
	RefineElem[5: 7.80000000000000e+001, 6.60000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 9.76718871110724e-001]
	RefineElem[5: 9.10000000000000e+001, 7.20000000000000e+001, 6.60000000000000e+001, 1.10000000000000e+001, 4.56984618956954e-001]
	RefineElem[5: 4.70000000000000e+001, 5.70000000000000e+001, 5.20000000000000e+001, 2.10000000000000e+001, 1.70864672706878e-001]
	RefineElem[5: 4.90000000000000e+001, 4.00000000000000e+000, 5.80000000000000e+001, 7.00000000000000e+000, 1.65938441378224e-001]
	RefineElem[5: 5.20000000000000e+001, 5.80000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 1.65851542168714e-001]
	RefineElem[5: 1.24000000000000e+002, 8.30000000000000e+001, 4.90000000000000e+001, 5.20000000000000e+001, 1.65786470302439e-001]
	RefineElem[5: 7.40000000000000e+001, 3.10000000000000e+001, 6.00000000000000e+001, 6.50000000000000e+001, 1.59647771313810e-001]
	RefineElem[5: 1.04000000000000e+002, 6.00000000000000e+001, 4.20000000000000e+001, 7.70000000000000e+001, 1.45954587334254e-001]
	RefineElem[5: 1.45000000000000e+002, 8.90000000000000e+001, 5.90000000000000e+001, 2.00000000000000e+000, 1.44564044303854e-001]
	RefineElem[5: 7.70000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 6.60000000000000e+001, 1.39554831566937e-001]
	RefineElem[5: 7.60000000000000e+001, 6.60000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 1.39543764490538e-001]
	RefineElem[5: 1.54000000000000e+002, 9.20000000000000e+001, 3.00000000000000e+000, 5.90000000000000e+001, 1.25987104562019e-001]
	RefineElem[5: 1.28000000000000e+002, 8.40000000000000e+001, 4.30000000000000e+001, 3.20000000000000e+001, 9.54160952390364e-002]
	RefineElem[5: 9.80000000000000e+001, 6.00000000000000e+000, 6.60000000000000e+001, 7.50000000000000e+001, 9.52317650556894e-002]
	RefineElem[5: 5.10000000000000e+001, 1.00000000000000e+000, 5.80000000000000e+001, 3.30000000000000e+001, 9.36334419601235e-002]
	RefineElem[5: 5.00000000000000e+001, 5.80000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 9.36182120310019e-002]
	RefineElem[5: 8.40000000000000e+001, 9.00000000000000e+000, 5.10000000000000e+001, 7.00000000000000e+001, 9.22591109501074e-002]
	RefineElem[5: 1.08000000000000e+002, 7.80000000000000e+001, 5.00000000000000e+001, 2.30000000000000e+001, 9.03594093794922e-002]
	RefineElem[5: 1.39000000000000e+002, 4.10000000000000e+001, 4.20000000000000e+001, 8.80000000000000e+001, 8.67028287101623e-002]
