UseElemMap=true TriSplit=false TriInMesh=112 TotalEnergy=3.52556570920523e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 4.80000000000000e+001, 2.00000000000000e+001, 1.70000000000000e+001, 4.90000000000000e+001, 5.74817664864247e+000]
	RefineElem[5: 9.00000000000000e+000, 1.70000000000000e+001, 3.50000000000000e+001, 2.00000000000000e+001, 3.10089813641111e+000]
	RefineElem[5: 5.30000000000000e+001, 5.00000000000000e+001, 4.80000000000000e+001, 1.10000000000000e+001, 2.93017465686978e+000]
	RefineElem[5: 8.00000000000000e+000, 3.50000000000000e+001, 1.30000000000000e+001, 2.00000000000000e+001, 2.36756721772169e+000]
	RefineElem[5: 6.90000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 5.50000000000000e+001, 1.88123272380585e+000]
	RefineElem[5: 7.40000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 5.60000000000000e+001, 1.57586210052333e+000]
	RefineElem[5: 5.00000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 4.90000000000000e+001, 1.46149354953214e+000]
	RefineElem[5: 7.00000000000000e+000, 3.50000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 1.43291533397579e+000]
	RefineElem[5: 1.70000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 3.80000000000000e+001, 1.27883504274831e+000]
	RefineElem[5: 9.90000000000000e+001, 6.40000000000000e+001, 4.70000000000000e+001, 2.10000000000000e+001, 1.16772799750015e+000]
	RefineElem[5: 6.00000000000000e+001, 6.00000000000000e+000, 4.80000000000000e+001, 5.30000000000000e+001, 1.11234864948993e+000]
	RefineElem[5: 4.20000000000000e+001, 4.80000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 1.10760870056580e+000]
	RefineElem[5: 4.30000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 4.80000000000000e+001, 1.10375590832946e+000]
	RefineElem[5: 8.00000000000000e+001, 5.80000000000000e+001, 4.60000000000000e+001, 2.70000000000000e+001, 1.07711760302920e+000]
	RefineElem[5: 4.00000000000000e+000, 1.70000000000000e+001, 1.80000000000000e+001, 3.40000000000000e+001, 8.21018270107999e-001]
	RefineElem[5: 1.08000000000000e+002, 2.50000000000000e+001, 4.70000000000000e+001, 6.70000000000000e+001, 8.06384190846105e-001]
	RefineElem[5: 7.30000000000000e+001, 5.60000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 7.86483363355359e-001]
	RefineElem[5: 7.00000000000000e+001, 3.00000000000000e+000, 5.60000000000000e+001, 8.00000000000000e+000, 7.85622920546907e-001]
	RefineElem[5: 4.70000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+000, 2.00000000000000e+001, 6.79381577740921e-001]
	RefineElem[5: 4.50000000000000e+001, 9.00000000000000e+000, 4.90000000000000e+001, 1.70000000000000e+001, 6.79369784700755e-001]
	RefineElem[5: 5.60000000000000e+001, 5.10000000000000e+001, 5.20000000000000e+001, 3.50000000000000e+001, 5.54302031210825e-001]
	RefineElem[5: 8.70000000000000e+001, 2.20000000000000e+001, 4.60000000000000e+001, 6.10000000000000e+001, 4.73358704008285e-001]
	RefineElem[5: 5.80000000000000e+001, 5.20000000000000e+001, 5.30000000000000e+001, 3.50000000000000e+001, 4.68470517605329e-001]
	RefineElem[5: 3.90000000000000e+001, 2.70000000000000e+001, 4.60000000000000e+001, 3.60000000000000e+001, 4.22424654303101e-001]
	RefineElem[5: 6.50000000000000e+001, 4.00000000000000e+000, 5.50000000000000e+001, 7.00000000000000e+000, 4.02500473403121e-001]
	RefineElem[5: 6.80000000000000e+001, 5.50000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 4.01300138943057e-001]
	RefineElem[5: 4.60000000000000e+001, 9.00000000000000e+000, 4.90000000000000e+001, 8.00000000000000e+000, 3.72704824837145e-001]
	RefineElem[5: 4.90000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 3.67132329430643e-001]
	RefineElem[5: 6.30000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 6.00000000000000e+000, 3.40205612224881e-001]
	RefineElem[5: 6.10000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 3.50000000000000e+001, 2.95391725742791e-001]
	RefineElem[5: 6.70000000000000e+001, 1.00000000000000e+000, 5.50000000000000e+001, 3.30000000000000e+001, 2.71622765055349e-001]
	RefineElem[5: 6.60000000000000e+001, 5.50000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 2.59831113556415e-001]
	RefineElem[5: 3.00000000000000e+001, 3.00000000000000e+000, 4.40000000000000e+001, 3.30000000000000e+001, 2.07237944907653e-001]
	RefineElem[5: 5.70000000000000e+001, 5.10000000000000e+001, 5.20000000000000e+001, 4.80000000000000e+001, 2.01233785624532e-001]
	RefineElem[5: 3.40000000000000e+001, 4.50000000000000e+001, 2.00000000000000e+000, 3.30000000000000e+001, 1.99178449765623e-001]
	RefineElem[5: 5.40000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 3.50000000000000e+001, 1.70684623932326e-001]
	RefineElem[5: 1.00000000000000e+001, 3.60000000000000e+001, 2.50000000000000e+001, 2.70000000000000e+001, 1.26855009118237e-001]
	RefineElem[5: 1.03000000000000e+002, 6.50000000000000e+001, 6.30000000000000e+001, 3.90000000000000e+001, 1.25995927931356e-001]
	RefineElem[5: 4.40000000000000e+001, 4.80000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 1.18628210668719e-001]
	RefineElem[5: 5.90000000000000e+001, 5.20000000000000e+001, 5.30000000000000e+001, 4.80000000000000e+001, 1.06858078208750e-001]
	RefineElem[5: 1.90000000000000e+001, 1.20000000000000e+001, 5.00000000000000e+000, 3.80000000000000e+001, 8.78425851216181e-002]
	RefineElem[5: 5.10000000000000e+001, 1.80000000000000e+001, 5.00000000000000e+001, 3.50000000000000e+001, 8.34868057113792e-002]
$end 'RefineElems'
