UseElemMap=true TriSplit=false TriInMesh=64 TotalEnergy=3.93976711911090e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+000, 1.00000000000000e+000, 3.00000000000000e+000, 1.00000000000000e+001, 2.33594825460704e+000]
	RefineElem[5: 2.00000000000000e+000, 8.00000000000000e+000, 1.00000000000000e+001, 3.00000000000000e+000, 2.33594825460704e+000]
	RefineElem[5: 3.00000000000000e+000, 4.00000000000000e+000, 1.00000000000000e+000, 7.00000000000000e+000, 2.33594825460704e+000]
	RefineElem[5: 4.00000000000000e+000, 1.00000000000000e+001, 7.00000000000000e+000, 1.00000000000000e+000, 2.33594825460704e+000]
	RefineElem[5: 5.00000000000000e+000, 3.00000000000000e+000, 2.00000000000000e+000, 8.00000000000000e+000, 2.33594825460704e+000]
	RefineElem[5: 6.00000000000000e+000, 1.20000000000000e+001, 8.00000000000000e+000, 2.00000000000000e+000, 2.33594825460704e+000]
	RefineElem[5: 7.00000000000000e+000, 2.00000000000000e+000, 4.00000000000000e+000, 1.20000000000000e+001, 2.33594825460704e+000]
	RefineElem[5: 8.00000000000000e+000, 7.00000000000000e+000, 1.20000000000000e+001, 4.00000000000000e+000, 2.33594825460704e+000]
	RefineElem[5: 1.10000000000000e+001, 9.00000000000000e+000, 5.00000000000000e+000, 1.70000000000000e+001, 2.33594825460704e+000]
	RefineElem[5: 9.00000000000000e+000, 6.00000000000000e+000, 1.10000000000000e+001, 1.30000000000000e+001, 2.04448333577489e+000]
	RefineElem[5: 1.00000000000000e+001, 1.80000000000000e+001, 1.30000000000000e+001, 1.10000000000000e+001, 1.84825922077021e+000]
	RefineElem[5: 1.20000000000000e+001, 2.00000000000000e+001, 1.70000000000000e+001, 5.00000000000000e+000, 1.73975330180026e+000]
	RefineElem[5: 2.50000000000000e+001, 1.30000000000000e+001, 3.40000000000000e+001, 1.80000000000000e+001, 1.15499377318985e+000]
	RefineElem[5: 2.80000000000000e+001, 1.70000000000000e+001, 3.40000000000000e+001, 2.00000000000000e+001, 1.15231831599120e+000]
	RefineElem[5: 5.00000000000000e+001, 4.00000000000000e+001, 3.50000000000000e+001, 2.70000000000000e+001, 1.00047523951029e+000]
	RefineElem[5: 5.90000000000000e+001, 2.20000000000000e+001, 3.50000000000000e+001, 4.30000000000000e+001, 7.91245052661408e-001]
	RefineElem[5: 4.70000000000000e+001, 2.90000000000000e+001, 3.90000000000000e+001, 3.60000000000000e+001, 7.65025610487379e-001]
	RefineElem[5: 1.30000000000000e+001, 5.00000000000000e+000, 8.00000000000000e+000, 9.00000000000000e+000, 7.12395386372925e-001]
	RefineElem[5: 4.80000000000000e+001, 3.90000000000000e+001, 3.00000000000000e+001, 3.60000000000000e+001, 7.05376248945187e-001]
	RefineElem[5: 1.50000000000000e+001, 1.00000000000000e+001, 6.00000000000000e+000, 1.10000000000000e+001, 6.26827414364335e-001]
	RefineElem[5: 2.30000000000000e+001, 3.30000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+000, 4.34150540940103e-001]
	RefineElem[5: 2.20000000000000e+001, 3.30000000000000e+001, 2.00000000000000e+000, 3.00000000000000e+000, 4.29800576348140e-001]
	RefineElem[5: 3.30000000000000e+001, 2.10000000000000e+001, 3.60000000000000e+001, 3.50000000000000e+001, 4.25847003518085e-001]
	RefineElem[5: 3.20000000000000e+001, 3.60000000000000e+001, 2.50000000000000e+001, 3.50000000000000e+001, 4.06522320187177e-001]
$end 'RefineElems'
