UseElemMap=true TriSplit=false TriInMesh=476 TotalEnergy=2.19128534139071e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.00000000000000e+002, 2.00000000000000e+002, 4.60000000000000e+001, 6.00000000000000e+000, 6.82122452661752e-002]
	RefineElem[5: 2.87000000000000e+002, 1.96000000000000e+002, 1.10000000000000e+001, 3.80000000000000e+001, 6.81920021002303e-002]
	RefineElem[5: 3.05000000000000e+002, 2.03000000000000e+002, 5.00000000000000e+000, 4.60000000000000e+001, 6.77344179624443e-002]
	RefineElem[5: 2.80000000000000e+002, 1.93000000000000e+002, 3.80000000000000e+001, 9.00000000000000e+000, 6.74625730625608e-002]
	RefineElem[5: 1.81000000000000e+002, 8.60000000000000e+001, 6.70000000000000e+001, 1.49000000000000e+002, 4.44142619482944e-002]
	RefineElem[5: 3.40000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 8.20000000000000e+001, 4.01446740565317e-002]
	RefineElem[5: 3.90000000000000e+001, 8.50000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 3.94329059633473e-002]
	RefineElem[5: 2.90000000000000e+001, 8.00000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 3.58987711051939e-002]
	RefineElem[5: 3.43000000000000e+002, 1.29000000000000e+002, 2.14000000000000e+002, 1.51000000000000e+002, 3.55404445913392e-002]
	RefineElem[5: 3.46000000000000e+002, 2.15000000000000e+002, 1.25000000000000e+002, 1.51000000000000e+002, 3.53110892816853e-002]
	RefineElem[5: 3.51000000000000e+002, 1.21000000000000e+002, 2.16000000000000e+002, 1.52000000000000e+002, 3.50431690346908e-002]
	RefineElem[5: 3.54000000000000e+002, 2.17000000000000e+002, 1.17000000000000e+002, 1.52000000000000e+002, 3.49878799277607e-002]
	RefineElem[5: 4.70000000000000e+002, 2.49000000000000e+002, 5.30000000000000e+001, 7.90000000000000e+001, 3.48851235097438e-002]
	RefineElem[5: 2.40000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 3.40000000000000e+001, 2.35203125294205e-002]
	RefineElem[5: 2.30000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 3.40000000000000e+001, 2.34313359068732e-002]
	RefineElem[5: 4.61000000000000e+002, 5.70000000000000e+001, 5.30000000000000e+001, 2.47000000000000e+002, 2.30912595963324e-002]
	RefineElem[5: 1.74000000000000e+002, 1.47000000000000e+002, 6.70000000000000e+001, 6.90000000000000e+001, 2.26884806466265e-002]
	RefineElem[5: 1.50000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 3.40000000000000e+001, 2.23178089318982e-002]
	RefineElem[5: 1.40000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 3.40000000000000e+001, 2.04343250890093e-002]
	RefineElem[5: 3.60000000000000e+002, 1.17000000000000e+002, 2.18000000000000e+002, 1.52000000000000e+002, 1.80038793126031e-002]
	RefineElem[5: 3.74000000000000e+002, 2.20000000000000e+002, 1.21000000000000e+002, 1.52000000000000e+002, 1.79929907911308e-002]
	RefineElem[5: 3.81000000000000e+002, 1.25000000000000e+002, 2.21000000000000e+002, 1.51000000000000e+002, 1.75491562333584e-002]
	RefineElem[5: 3.67000000000000e+002, 2.19000000000000e+002, 1.29000000000000e+002, 1.51000000000000e+002, 1.73897493162281e-002]
	RefineElem[5: 3.49000000000000e+002, 2.15000000000000e+002, 1.51000000000000e+002, 2.14000000000000e+002, 1.48931656961768e-002]
	RefineElem[5: 3.57000000000000e+002, 2.17000000000000e+002, 1.52000000000000e+002, 2.16000000000000e+002, 1.39219500484125e-002]
