UseElemMap=true TriSplit=false TriInMesh=112 TotalEnergy=2.82341079089496e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.70000000000000e+001, 2.00000000000000e+001, 1.70000000000000e+001, 4.60000000000000e+001, 3.61043921983552e+000]
	RefineElem[5: 1.10000000000000e+001, 1.70000000000000e+001, 3.50000000000000e+001, 2.00000000000000e+001, 2.32003865939772e+000]
	RefineElem[5: 2.40000000000000e+001, 4.00000000000000e+001, 3.90000000000000e+001, 2.70000000000000e+001, 2.23271502653011e+000]
	RefineElem[5: 8.70000000000000e+001, 5.90000000000000e+001, 4.50000000000000e+001, 2.10000000000000e+001, 1.79641275909382e+000]
	RefineElem[5: 9.40000000000000e+001, 2.50000000000000e+001, 4.50000000000000e+001, 6.20000000000000e+001, 1.49371867568693e+000]
	RefineElem[5: 7.40000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 5.60000000000000e+001, 1.30521246551913e+000]
	RefineElem[5: 7.90000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 5.70000000000000e+001, 1.22176141521615e+000]
	RefineElem[5: 3.90000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 4.60000000000000e+001, 1.06178551369937e+000]
	RefineElem[5: 1.01000000000000e+002, 6.40000000000000e+001, 4.70000000000000e+001, 1.10000000000000e+001, 8.10914637958914e-001]
	RefineElem[5: 4.20000000000000e+001, 4.70000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 6.12743729242447e-001]
	RefineElem[5: 1.08000000000000e+002, 6.00000000000000e+000, 4.70000000000000e+001, 6.70000000000000e+001, 5.18577528040444e-001]
	RefineElem[5: 2.10000000000000e+001, 2.70000000000000e+001, 3.90000000000000e+001, 3.60000000000000e+001, 4.80950104448737e-001]
	RefineElem[5: 3.60000000000000e+001, 4.60000000000000e+001, 5.00000000000000e+000, 2.00000000000000e+001, 4.67014997089539e-001]
	RefineElem[5: 3.40000000000000e+001, 9.00000000000000e+000, 4.60000000000000e+001, 1.70000000000000e+001, 4.67013330395540e-001]
	RefineElem[5: 4.00000000000000e+001, 4.70000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 3.89255715061201e-001]
	RefineElem[5: 4.10000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 4.70000000000000e+001, 3.86884454135281e-001]
	RefineElem[5: 7.80000000000000e+001, 5.70000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 3.12422748390751e-001]
	RefineElem[5: 7.50000000000000e+001, 3.00000000000000e+000, 5.70000000000000e+001, 8.00000000000000e+000, 3.12255082932553e-001]
	RefineElem[5: 3.30000000000000e+001, 2.10000000000000e+001, 4.50000000000000e+001, 3.60000000000000e+001, 2.94694829469158e-001]
	RefineElem[5: 3.20000000000000e+001, 4.50000000000000e+001, 2.50000000000000e+001, 3.60000000000000e+001, 2.90957238408484e-001]
	RefineElem[5: 3.50000000000000e+001, 9.00000000000000e+000, 4.60000000000000e+001, 8.00000000000000e+000, 2.47759623925970e-001]
	RefineElem[5: 3.80000000000000e+001, 4.60000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 2.46952086529877e-001]
	RefineElem[5: 7.00000000000000e+001, 4.00000000000000e+000, 5.60000000000000e+001, 7.00000000000000e+000, 2.31948599128225e-001]
	RefineElem[5: 7.30000000000000e+001, 5.60000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 2.31547347848902e-001]
	RefineElem[5: 1.00000000000000e+001, 3.50000000000000e+001, 1.30000000000000e+001, 2.00000000000000e+001, 1.63862258791290e-001]
	RefineElem[5: 9.00000000000000e+000, 3.50000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 1.60308132735190e-001]
	RefineElem[5: 7.20000000000000e+001, 1.00000000000000e+000, 5.60000000000000e+001, 3.30000000000000e+001, 1.29472701703056e-001]
	RefineElem[5: 7.10000000000000e+001, 5.60000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 1.22140007845972e-001]
	RefineElem[5: 4.70000000000000e+001, 4.90000000000000e+001, 3.60000000000000e+001, 3.90000000000000e+001, 9.43958340871075e-002]
