UseElemMap=true TriSplit=false TriInMesh=364 TotalEnergy=5.91137321864106e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.01000000000000e+002, 1.49000000000000e+002, 1.02000000000000e+002, 4.20000000000000e+001, 3.53274768587411e+000]
	RefineElem[5: 1.99000000000000e+002, 1.02000000000000e+002, 1.49000000000000e+002, 1.32000000000000e+002, 3.22054013452524e+000]
	RefineElem[5: 2.05000000000000e+002, 9.60000000000000e+001, 1.50000000000000e+002, 1.33000000000000e+002, 2.33439058544702e+000]
	RefineElem[5: 1.46000000000000e+002, 1.31000000000000e+002, 9.40000000000000e+001, 9.60000000000000e+001, 1.27733410459753e+000]
	RefineElem[5: 2.06000000000000e+002, 5.00000000000000e+001, 1.33000000000000e+002, 1.50000000000000e+002, 1.05506348739694e+000]
	RefineElem[5: 2.18000000000000e+002, 1.53000000000000e+002, 4.10000000000000e+001, 4.20000000000000e+001, 9.38900451162011e-001]
	RefineElem[5: 2.03000000000000e+002, 4.50000000000000e+001, 1.32000000000000e+002, 1.49000000000000e+002, 9.09556330713178e-001]
	RefineElem[5: 2.82000000000000e+002, 1.73000000000000e+002, 3.20000000000000e+001, 7.10000000000000e+001, 7.08290017988489e-001]
	RefineElem[5: 1.51000000000000e+002, 4.50000000000000e+001, 9.10000000000000e+001, 1.32000000000000e+002, 6.68589239391468e-001]
	RefineElem[5: 2.97000000000000e+002, 7.10000000000000e+001, 3.10000000000000e+001, 1.76000000000000e+002, 5.94487726208125e-001]
	RefineElem[5: 2.17000000000000e+002, 4.20000000000000e+001, 1.02000000000000e+002, 1.53000000000000e+002, 5.86418441037154e-001]
	RefineElem[5: 3.01000000000000e+002, 1.77000000000000e+002, 2.90000000000000e+001, 1.20000000000000e+002, 5.29772141677111e-001]
	RefineElem[5: 2.87000000000000e+002, 1.20000000000000e+002, 3.00000000000000e+001, 1.74000000000000e+002, 5.03708635881040e-001]
	RefineElem[5: 2.92000000000000e+002, 1.75000000000000e+002, 3.50000000000000e+001, 1.31000000000000e+002, 4.69219962937370e-001]
	RefineElem[5: 2.02000000000000e+002, 1.49000000000000e+002, 4.40000000000000e+001, 4.50000000000000e+001, 4.15802460307118e-001]
	RefineElem[5: 2.79000000000000e+002, 1.72000000000000e+002, 1.21000000000000e+002, 1.53000000000000e+002, 3.95527826540996e-001]
	RefineElem[5: 2.78000000000000e+002, 3.50000000000000e+001, 1.72000000000000e+002, 1.32000000000000e+002, 3.70518118138206e-001]
	RefineElem[5: 2.46000000000000e+002, 9.60000000000000e+001, 1.63000000000000e+002, 1.50000000000000e+002, 2.69949230280966e-001]
	RefineElem[5: 2.80000000000000e+002, 1.53000000000000e+002, 1.02000000000000e+002, 1.72000000000000e+002, 2.65878074459631e-001]
	RefineElem[5: 1.52000000000000e+002, 1.33000000000000e+002, 1.01000000000000e+002, 1.00000000000000e+002, 2.44138479160205e-001]
	RefineElem[5: 3.46000000000000e+002, 3.90000000000000e+001, 1.73000000000000e+002, 1.88000000000000e+002, 2.30160214274560e-001]
	RefineElem[5: 2.77000000000000e+002, 1.72000000000000e+002, 1.02000000000000e+002, 1.32000000000000e+002, 1.86416396781313e-001]
	RefineElem[5: 2.27000000000000e+002, 4.00000000000000e+001, 1.56000000000000e+002, 1.57000000000000e+002, 1.58056587467346e-001]
	RefineElem[5: 1.25000000000000e+002, 1.22000000000000e+002, 1.23000000000000e+002, 3.80000000000000e+001, 1.57271009828057e-001]
	RefineElem[5: 2.47000000000000e+002, 1.63000000000000e+002, 9.60000000000000e+001, 9.40000000000000e+001, 1.48521501064313e-001]
	RefineElem[5: 2.22000000000000e+002, 1.54000000000000e+002, 1.55000000000000e+002, 4.00000000000000e+001, 1.46987345074332e-001]
	RefineElem[5: 2.12000000000000e+002, 1.52000000000000e+002, 3.30000000000000e+001, 3.80000000000000e+001, 1.34958233691702e-001]
	RefineElem[5: 2.49000000000000e+002, 4.80000000000000e+001, 1.50000000000000e+002, 1.63000000000000e+002, 1.33031461858655e-001]
	RefineElem[5: 2.09000000000000e+002, 1.51000000000000e+002, 1.33000000000000e+002, 1.00000000000000e+002, 1.16126223708456e-001]
	RefineElem[5: 2.45000000000000e+002, 4.70000000000000e+001, 1.63000000000000e+002, 9.50000000000000e+001, 1.03146012600903e-001]
	RefineElem[5: 2.95000000000000e+002, 1.76000000000000e+002, 3.90000000000000e+001, 6.10000000000000e+001, 9.61059460413921e-002]
	RefineElem[5: 2.26000000000000e+002, 1.57000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 9.01975906334874e-002]
	RefineElem[5: 3.14000000000000e+002, 1.79000000000000e+002, 9.00000000000000e+001, 1.74000000000000e+002, 8.15640787737177e-002]
	RefineElem[5: 1.45000000000000e+002, 9.40000000000000e+001, 1.31000000000000e+002, 9.30000000000000e+001, 8.01618102670945e-002]
	RefineElem[5: 1.23000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 1.22000000000000e+002, 8.01543679173367e-002]
