UseElemMap=true TriSplit=false TriInMesh=78 TotalEnergy=1.40517181206181e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+000, 4.00000000000000e+000, 1.00000000000000e+000, 7.00000000000000e+000, 1.08585034558957e+001]
	RefineElem[5: 2.00000000000000e+000, 1.00000000000000e+001, 7.00000000000000e+000, 1.00000000000000e+000, 1.08585034558957e+001]
	RefineElem[5: 3.00000000000000e+000, 3.00000000000000e+000, 2.00000000000000e+000, 8.00000000000000e+000, 1.08585034558957e+001]
	RefineElem[5: 4.00000000000000e+000, 1.20000000000000e+001, 8.00000000000000e+000, 2.00000000000000e+000, 1.08585034558957e+001]
	RefineElem[5: 6.70000000000000e+001, 4.70000000000000e+001, 4.60000000000000e+001, 1.10000000000000e+001, 1.08585034558957e+001]
	RefineElem[5: 5.00000000000000e+001, 4.10000000000000e+001, 3.70000000000000e+001, 5.00000000000000e+000, 9.97640377811972e+000]
	RefineElem[5: 1.10000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 3.10000000000000e+001, 7.43786166670424e+000]
	RefineElem[5: 7.00000000000000e+000, 2.50000000000000e+001, 2.10000000000000e+001, 3.00000000000000e+001, 6.79225120923294e+000]
	RefineElem[5: 5.00000000000000e+000, 2.70000000000000e+001, 2.20000000000000e+001, 3.10000000000000e+001, 6.51147778931677e+000]
	RefineElem[5: 1.30000000000000e+001, 3.30000000000000e+001, 2.00000000000000e+000, 3.00000000000000e+000, 5.89630967585611e+000]
	RefineElem[5: 1.40000000000000e+001, 3.30000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+000, 5.87510100218764e+000]
	RefineElem[5: 6.00000000000000e+000, 3.20000000000000e+001, 3.10000000000000e+001, 2.20000000000000e+001, 5.72923187176221e+000]
	RefineElem[5: 8.00000000000000e+000, 2.90000000000000e+001, 3.00000000000000e+001, 2.10000000000000e+001, 5.56036788996666e+000]
	RefineElem[5: 6.20000000000000e+001, 4.60000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 3.58060065803267e+000]
	RefineElem[5: 3.00000000000000e+001, 3.70000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 3.57401352982906e+000]
	RefineElem[5: 2.90000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 8.00000000000000e+000, 3.55654491754809e+000]
	RefineElem[5: 6.30000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 4.60000000000000e+001, 3.54014374591137e+000]
	RefineElem[5: 5.50000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.50000000000000e+001, 3.00783528927108e+000]
	RefineElem[5: 7.00000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.50000000000000e+001, 2.98314795878220e+000]
	RefineElem[5: 5.30000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 3.50000000000000e+001, 2.80869432084452e+000]
	RefineElem[5: 7.20000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.50000000000000e+001, 2.80766606394350e+000]
	RefineElem[5: 3.80000000000000e+001, 3.90000000000000e+001, 2.70000000000000e+001, 2.20000000000000e+001, 2.64386046060266e+000]
	RefineElem[5: 4.10000000000000e+001, 2.10000000000000e+001, 2.50000000000000e+001, 3.90000000000000e+001, 2.46914429102308e+000]
	RefineElem[5: 1.20000000000000e+001, 2.90000000000000e+001, 3.10000000000000e+001, 3.20000000000000e+001, 2.32012561348538e+000]
	RefineElem[5: 7.40000000000000e+001, 6.00000000000000e+000, 4.60000000000000e+001, 5.00000000000000e+001, 2.26572371276761e+000]
	RefineElem[5: 5.70000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 4.40000000000000e+001, 1.90895967817081e+000]
	RefineElem[5: 6.00000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 9.00000000000000e+000, 8.45877351099466e-001]
	RefineElem[5: 7.70000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 6.00000000000000e+000, 8.03333517025658e-001]
	RefineElem[5: 6.40000000000000e+001, 4.60000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 7.26352398309902e-001]
	RefineElem[5: 7.10000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 4.60000000000000e+001, 7.07051078946908e-001]
$end 'RefineElems'
