UseElemMap=true TriSplit=false TriInMesh=456 TotalEnergy=5.44538032623925e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.64000000000000e+002, 9.40000000000000e+001, 1.18000000000000e+002, 1.88000000000000e+002, 1.11285419931818e+000]
	RefineElem[5: 2.65000000000000e+002, 1.89000000000000e+002, 1.00000000000000e+002, 1.45000000000000e+002, 1.03218836850477e+000]
	RefineElem[5: 2.67000000000000e+002, 1.00000000000000e+002, 1.89000000000000e+002, 1.71000000000000e+002, 8.14400440918375e-001]
	RefineElem[5: 2.70000000000000e+002, 1.90000000000000e+002, 9.40000000000000e+001, 1.47000000000000e+002, 7.99835871906462e-001]
	RefineElem[5: 2.72000000000000e+002, 9.40000000000000e+001, 1.90000000000000e+002, 1.59000000000000e+002, 7.85523783958747e-001]
	RefineElem[5: 2.71000000000000e+002, 1.90000000000000e+002, 1.14000000000000e+002, 1.59000000000000e+002, 5.05981427866612e-001]
	RefineElem[5: 3.02000000000000e+002, 1.58000000000000e+002, 1.99000000000000e+002, 1.00000000000000e+002, 4.93928417759340e-001]
	RefineElem[5: 2.68000000000000e+002, 1.89000000000000e+002, 1.15000000000000e+002, 1.71000000000000e+002, 4.54333252277941e-001]
	RefineElem[5: 4.09000000000000e+002, 2.28000000000000e+002, 1.15000000000000e+002, 1.45000000000000e+002, 3.91760851859088e-001]
	RefineElem[5: 4.21000000000000e+002, 2.31000000000000e+002, 1.14000000000000e+002, 1.47000000000000e+002, 3.83507350609503e-001]
	RefineElem[5: 2.63000000000000e+002, 1.88000000000000e+002, 1.47000000000000e+002, 9.40000000000000e+001, 3.50057211478543e-001]
	RefineElem[5: 2.80000000000000e+002, 1.92000000000000e+002, 1.17000000000000e+002, 1.58000000000000e+002, 2.77233633626500e-001]
	RefineElem[5: 1.48000000000000e+002, 1.46000000000000e+002, 1.17000000000000e+002, 3.50000000000000e+001, 2.74976645110341e-001]
	RefineElem[5: 1.76000000000000e+002, 1.59000000000000e+002, 1.46000000000000e+002, 3.50000000000000e+001, 2.58598692545245e-001]
	RefineElem[5: 2.75000000000000e+002, 1.91000000000000e+002, 1.16000000000000e+002, 1.18000000000000e+002, 2.35275997770384e-001]
	RefineElem[5: 2.77000000000000e+002, 1.71000000000000e+002, 1.92000000000000e+002, 1.00000000000000e+002, 2.14415333802070e-001]
	RefineElem[5: 3.95000000000000e+002, 2.25000000000000e+002, 6.10000000000000e+001, 8.80000000000000e+001, 1.89925924177826e-001]
	RefineElem[5: 1.44000000000000e+002, 1.43000000000000e+002, 1.37000000000000e+002, 1.42000000000000e+002, 1.61169637804187e-001]
	RefineElem[5: 4.30000000000000e+002, 1.57000000000000e+002, 2.34000000000000e+002, 1.71000000000000e+002, 1.40152926933736e-001]
	RefineElem[5: 2.69000000000000e+002, 1.14000000000000e+002, 1.90000000000000e+002, 1.47000000000000e+002, 1.27981582899422e-001]
	RefineElem[5: 2.79000000000000e+002, 1.58000000000000e+002, 1.00000000000000e+002, 1.92000000000000e+002, 1.26672889754686e-001]
	RefineElem[5: 2.62000000000000e+002, 5.70000000000000e+001, 1.47000000000000e+002, 1.88000000000000e+002, 1.21588247731701e-001]
	RefineElem[5: 2.58000000000000e+002, 1.88000000000000e+002, 1.18000000000000e+002, 8.90000000000000e+001, 1.18671216676655e-001]
	RefineElem[5: 1.15000000000000e+002, 3.30000000000000e+001, 1.33000000000000e+002, 5.20000000000000e+001, 1.15835852877536e-001]
	RefineElem[5: 2.66000000000000e+002, 1.15000000000000e+002, 1.89000000000000e+002, 1.45000000000000e+002, 1.13170351991480e-001]
	RefineElem[5: 1.05000000000000e+002, 3.30000000000000e+001, 1.29000000000000e+002, 5.50000000000000e+001, 1.12668711365460e-001]
	RefineElem[5: 4.00000000000000e+002, 1.43000000000000e+002, 3.00000000000000e+001, 2.26000000000000e+002, 1.11180984655848e-001]
	RefineElem[5: 4.34000000000000e+002, 2.34000000000000e+002, 3.50000000000000e+001, 1.92000000000000e+002, 1.02195250795636e-001]
	RefineElem[5: 2.86000000000000e+002, 1.94000000000000e+002, 3.30000000000000e+001, 5.50000000000000e+001, 1.01659400396884e-001]
	RefineElem[5: 1.78000000000000e+002, 1.60000000000000e+002, 3.30000000000000e+001, 5.20000000000000e+001, 1.01509094525883e-001]
	RefineElem[5: 3.98000000000000e+002, 8.80000000000000e+001, 2.26000000000000e+002, 1.05000000000000e+002, 7.15256911552240e-002]
	RefineElem[5: 2.73000000000000e+002, 1.59000000000000e+002, 1.91000000000000e+002, 9.40000000000000e+001, 7.01713553566189e-002]
	RefineElem[5: 3.11000000000000e+002, 1.14000000000000e+002, 2.01000000000000e+002, 1.46000000000000e+002, 5.80851611714010e-002]
	RefineElem[5: 2.74000000000000e+002, 1.91000000000000e+002, 1.59000000000000e+002, 3.50000000000000e+001, 5.71818113499747e-002]
	RefineElem[5: 2.01000000000000e+002, 6.10000000000000e+001, 1.44000000000000e+002, 1.68000000000000e+002, 5.31754253274564e-002]
	RefineElem[5: 4.07000000000000e+002, 2.28000000000000e+002, 9.30000000000000e+001, 2.02000000000000e+002, 5.26606706863999e-002]
	RefineElem[5: 1.91000000000000e+002, 1.65000000000000e+002, 1.44000000000000e+002, 2.10000000000000e+001, 5.22222710157402e-002]
	RefineElem[5: 3.94000000000000e+002, 8.80000000000000e+001, 1.05000000000000e+002, 2.25000000000000e+002, 5.21571478294104e-002]
	RefineElem[5: 4.40000000000000e+002, 2.36000000000000e+002, 1.70000000000000e+002, 1.93000000000000e+002, 5.19554543912983e-002]
