UseElemMap=true TriSplit=false TriInMesh=384 TotalEnergy=1.31400990392749e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.89000000000000e+002, 1.78000000000000e+002, 1.12000000000000e+002, 1.24000000000000e+002, 6.16410656696012e+000]
	RefineElem[5: 2.35000000000000e+002, 1.12000000000000e+002, 1.63000000000000e+002, 1.24000000000000e+002, 3.04585146725946e+000]
	RefineElem[5: 1.93000000000000e+002, 1.51000000000000e+002, 1.25000000000000e+002, 3.50000000000000e+001, 2.99251249103183e+000]
	RefineElem[5: 3.72000000000000e+002, 2.01000000000000e+002, 9.80000000000000e+001, 1.43000000000000e+002, 2.59989715534199e+000]
	RefineElem[5: 2.63000000000000e+002, 1.71000000000000e+002, 1.12000000000000e+002, 1.26000000000000e+002, 2.08599687241389e+000]
	RefineElem[5: 3.31000000000000e+002, 1.91000000000000e+002, 7.60000000000000e+001, 1.65000000000000e+002, 2.05907042381754e+000]
	RefineElem[5: 2.91000000000000e+002, 1.26000000000000e+002, 1.12000000000000e+002, 1.78000000000000e+002, 2.05834442843465e+000]
	RefineElem[5: 2.34000000000000e+002, 7.60000000000000e+001, 1.10000000000000e+002, 1.62000000000000e+002, 1.63980829343122e+000]
	RefineElem[5: 3.29000000000000e+002, 7.60000000000000e+001, 1.91000000000000e+002, 1.51000000000000e+002, 1.63842663843069e+000]
	RefineElem[5: 3.32000000000000e+002, 1.25000000000000e+002, 1.91000000000000e+002, 1.65000000000000e+002, 1.58709731702398e+000]
	RefineElem[5: 2.64000000000000e+002, 1.12000000000000e+002, 1.71000000000000e+002, 1.50000000000000e+002, 1.41075657845757e+000]
	RefineElem[5: 2.45000000000000e+002, 9.80000000000000e+001, 1.65000000000000e+002, 1.43000000000000e+002, 1.19965216639257e+000]
	RefineElem[5: 2.36000000000000e+002, 1.63000000000000e+002, 1.12000000000000e+002, 1.50000000000000e+002, 1.11713873451445e+000]
	RefineElem[5: 2.66000000000000e+002, 8.10000000000000e+001, 1.50000000000000e+002, 1.71000000000000e+002, 1.10500095518781e+000]
	RefineElem[5: 2.70000000000000e+002, 1.51000000000000e+002, 1.72000000000000e+002, 7.60000000000000e+001, 9.24257297168696e-001]
	RefineElem[5: 2.46000000000000e+002, 1.65000000000000e+002, 7.60000000000000e+001, 1.43000000000000e+002, 7.60527460487924e-001]
	RefineElem[5: 3.30000000000000e+002, 1.91000000000000e+002, 1.25000000000000e+002, 1.51000000000000e+002, 6.75218182347200e-001]
	RefineElem[5: 1.42000000000000e+002, 5.00000000000000e+001, 7.50000000000000e+001, 1.24000000000000e+002, 5.89164324352294e-001]
	RefineElem[5: 3.56000000000000e+002, 1.25000000000000e+002, 9.80000000000000e+001, 1.97000000000000e+002, 5.31970855828835e-001]
	RefineElem[5: 2.93000000000000e+002, 1.79000000000000e+002, 3.30000000000000e+001, 3.80000000000000e+001, 5.10722971979737e-001]
	RefineElem[5: 2.33000000000000e+002, 1.62000000000000e+002, 1.43000000000000e+002, 7.60000000000000e+001, 4.93788730798097e-001]
	RefineElem[5: 1.65000000000000e+002, 1.42000000000000e+002, 3.00000000000000e+001, 1.11000000000000e+002, 4.78175214459618e-001]
	RefineElem[5: 1.64000000000000e+002, 2.90000000000000e+001, 1.42000000000000e+002, 1.11000000000000e+002, 4.62371374623732e-001]
	RefineElem[5: 6.30000000000000e+001, 8.80000000000000e+001, 8.90000000000000e+001, 3.80000000000000e+001, 4.61704326176754e-001]
	RefineElem[5: 3.36000000000000e+002, 1.92000000000000e+002, 3.20000000000000e+001, 1.49000000000000e+002, 4.58821430111620e-001]
	RefineElem[5: 2.41000000000000e+002, 1.64000000000000e+002, 1.08000000000000e+002, 3.50000000000000e+001, 4.24215112715122e-001]
	RefineElem[5: 3.25000000000000e+002, 1.26000000000000e+002, 1.90000000000000e+002, 1.71000000000000e+002, 3.96677239906146e-001]
	RefineElem[5: 1.95000000000000e+002, 1.52000000000000e+002, 3.30000000000000e+001, 4.40000000000000e+001, 3.57885442604701e-001]
	RefineElem[5: 3.03000000000000e+002, 3.30000000000000e+001, 1.83000000000000e+002, 4.40000000000000e+001, 3.49931585071194e-001]
	RefineElem[5: 2.69000000000000e+002, 1.72000000000000e+002, 1.10000000000000e+002, 7.60000000000000e+001, 3.11450879150596e-001]
	RefineElem[5: 2.88000000000000e+002, 1.78000000000000e+002, 1.64000000000000e+002, 3.50000000000000e+001, 3.10165625923498e-001]
	RefineElem[5: 2.37000000000000e+002, 4.90000000000000e+001, 1.24000000000000e+002, 1.63000000000000e+002, 3.08096609158968e-001]
	RefineElem[5: 1.87000000000000e+002, 1.49000000000000e+002, 3.10000000000000e+001, 1.13000000000000e+002, 2.61008171043750e-001]
	RefineElem[5: 3.38000000000000e+002, 1.93000000000000e+002, 1.24000000000000e+002, 7.50000000000000e+001, 2.54114825091065e-001]
	RefineElem[5: 2.28000000000000e+002, 1.62000000000000e+002, 1.10000000000000e+002, 7.10000000000000e+001, 2.47828629487341e-001]
	RefineElem[5: 4.10000000000000e+001, 1.30000000000000e+001, 7.50000000000000e+001, 5.00000000000000e+001, 2.37324776476528e-001]
	RefineElem[5: 2.92000000000000e+002, 1.78000000000000e+002, 3.50000000000000e+001, 1.26000000000000e+002, 2.21135385639266e-001]
	RefineElem[5: 6.10000000000000e+001, 4.00000000000000e+000, 7.00000000000000e+000, 8.80000000000000e+001, 2.13699653168085e-001]
	RefineElem[5: 2.71000000000000e+002, 1.73000000000000e+002, 1.32000000000000e+002, 1.13000000000000e+002, 1.99750895986828e-001]
	RefineElem[5: 3.40000000000000e+002, 1.24000000000000e+002, 1.93000000000000e+002, 1.64000000000000e+002, 1.90615961530116e-001]
	RefineElem[5: 2.27000000000000e+002, 1.61000000000000e+002, 1.11000000000000e+002, 1.36000000000000e+002, 1.90230355633876e-001]
	RefineElem[5: 2.32000000000000e+002, 4.00000000000000e+001, 1.43000000000000e+002, 1.62000000000000e+002, 1.72919910837472e-001]
	RefineElem[5: 1.44000000000000e+002, 1.25000000000000e+002, 1.09000000000000e+002, 3.50000000000000e+001, 1.69104700404336e-001]
	RefineElem[5: 6.20000000000000e+001, 8.80000000000000e+001, 3.80000000000000e+001, 4.00000000000000e+000, 1.56844141830055e-001]
	RefineElem[5: 1.96000000000000e+002, 1.53000000000000e+002, 4.00000000000000e+000, 3.80000000000000e+001, 1.45926098585063e-001]
	RefineElem[5: 3.00000000000000e+000, 5.30000000000000e+001, 5.40000000000000e+001, 5.10000000000000e+001, 1.42253765416785e-001]
	RefineElem[5: 2.30000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 6.10000000000000e+001, 1.32798919626488e-001]
	RefineElem[5: 4.20000000000000e+001, 4.30000000000000e+001, 1.70000000000000e+001, 7.70000000000000e+001, 1.27869024848187e-001]
	RefineElem[5: 3.39000000000000e+002, 7.40000000000000e+001, 1.93000000000000e+002, 7.50000000000000e+001, 1.20930646002022e-001]
	RefineElem[5: 2.98000000000000e+002, 1.81000000000000e+002, 5.20000000000000e+001, 5.30000000000000e+001, 1.16528449794624e-001]
	RefineElem[5: 3.10000000000000e+002, 1.85000000000000e+002, 5.40000000000000e+001, 5.50000000000000e+001, 1.14378180485160e-001]
	RefineElem[5: 3.19000000000000e+002, 1.88000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 1.13818601351417e-001]
	RefineElem[5: 2.31000000000000e+002, 1.62000000000000e+002, 3.90000000000000e+001, 4.00000000000000e+001, 1.11344037135896e-001]
	RefineElem[5: 2.05000000000000e+002, 1.55000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 1.03615185811646e-001]
	RefineElem[5: 4.30000000000000e+001, 8.10000000000000e+001, 1.80000000000000e+001, 4.60000000000000e+001, 1.03263098512669e-001]
	RefineElem[5: 1.91000000000000e+002, 4.60000000000000e+001, 1.50000000000000e+002, 8.10000000000000e+001, 9.87875287673782e-002]
	RefineElem[5: 2.21000000000000e+002, 1.59000000000000e+002, 1.60000000000000e+002, 1.36000000000000e+002, 9.31398631856153e-002]
	RefineElem[5: 1.94000000000000e+002, 1.08000000000000e+002, 1.51000000000000e+002, 3.50000000000000e+001, 8.83231084562729e-002]
	RefineElem[5: 2.19000000000000e+002, 1.59000000000000e+002, 1.36000000000000e+002, 1.35000000000000e+002, 8.09906490606430e-002]
	RefineElem[5: 3.49000000000000e+002, 1.96000000000000e+002, 1.95000000000000e+002, 1.79000000000000e+002, 7.73727565469390e-002]
	RefineElem[5: 2.40000000000000e+002, 1.63000000000000e+002, 1.50000000000000e+002, 4.70000000000000e+001, 7.49107115452453e-002]
	RefineElem[5: 2.75000000000000e+002, 1.32000000000000e+002, 1.73000000000000e+002, 1.74000000000000e+002, 7.27716360887114e-002]
	RefineElem[5: 3.63000000000000e+002, 1.99000000000000e+002, 1.01000000000000e+002, 1.02000000000000e+002, 7.27178656960338e-002]
	RefineElem[5: 3.73000000000000e+002, 1.43000000000000e+002, 4.20000000000000e+001, 2.01000000000000e+002, 7.24808172077779e-002]
	RefineElem[5: 3.42000000000000e+002, 1.94000000000000e+002, 9.10000000000000e+001, 1.20000000000000e+001, 7.04463334607540e-002]
	RefineElem[5: 3.57000000000000e+002, 1.98000000000000e+002, 1.02000000000000e+002, 1.00000000000000e+001, 7.01409149413871e-002]
	RefineElem[5: 3.48000000000000e+002, 1.95000000000000e+002, 9.00000000000000e+001, 9.10000000000000e+001, 6.90584187333241e-002]
	RefineElem[5: 3.81000000000000e+002, 8.00000000000000e+000, 9.90000000000000e+001, 2.04000000000000e+002, 6.89049731078030e-002]
	RefineElem[5: 2.26000000000000e+002, 1.36000000000000e+002, 1.60000000000000e+002, 1.61000000000000e+002, 6.84453914039719e-002]
	RefineElem[5: 3.64000000000000e+002, 2.00000000000000e+002, 1.99000000000000e+002, 1.52000000000000e+002, 6.82737233615032e-002]
	RefineElem[5: 2.90000000000000e+002, 1.64000000000000e+002, 1.78000000000000e+002, 1.24000000000000e+002, 6.65078796922184e-002]
	RefineElem[5: 3.78000000000000e+002, 2.03000000000000e+002, 9.90000000000000e+001, 1.00000000000000e+002, 6.58837353177415e-002]
	RefineElem[5: 3.76000000000000e+002, 2.03000000000000e+002, 2.02000000000000e+002, 1.83000000000000e+002, 6.56983269001774e-002]
	RefineElem[5: 2.42000000000000e+002, 1.64000000000000e+002, 7.40000000000000e+001, 7.30000000000000e+001, 6.04380326582641e-002]
	RefineElem[5: 1.99000000000000e+002, 1.52000000000000e+002, 6.10000000000000e+001, 1.53000000000000e+002, 5.74672221262465e-002]
	RefineElem[5: 1.51000000000000e+002, 1.27000000000000e+002, 1.37000000000000e+002, 1.38000000000000e+002, 5.20503129016281e-002]
	RefineElem[5: 3.55000000000000e+002, 1.97000000000000e+002, 1.09000000000000e+002, 1.25000000000000e+002, 4.95560234825629e-002]
	RefineElem[5: 3.54000000000000e+002, 1.97000000000000e+002, 7.80000000000000e+001, 1.09000000000000e+002, 4.85770343925246e-002]
	RefineElem[5: 3.70000000000000e+002, 2.01000000000000e+002, 7.70000000000000e+001, 1.97000000000000e+002, 4.45596176450968e-002]
	RefineElem[5: 3.37000000000000e+002, 1.49000000000000e+002, 1.13000000000000e+002, 1.92000000000000e+002, 4.35167318919626e-002]
	RefineElem[5: 1.90000000000000e+002, 1.31000000000000e+002, 1.48000000000000e+002, 1.49000000000000e+002, 4.16222139620090e-002]
	RefineElem[5: 3.46000000000000e+002, 1.95000000000000e+002, 1.94000000000000e+002, 1.79000000000000e+002, 3.86836415299475e-002]
	RefineElem[5: 3.61000000000000e+002, 1.99000000000000e+002, 1.98000000000000e+002, 1.52000000000000e+002, 3.68421019379857e-002]
	RefineElem[5: 3.83000000000000e+002, 1.83000000000000e+002, 1.84000000000000e+002, 2.04000000000000e+002, 3.64598337494961e-002]
	RefineElem[5: 3.17000000000000e+002, 1.88000000000000e+002, 1.87000000000000e+002, 1.52000000000000e+002, 3.59952828931086e-002]
	RefineElem[5: 2.94000000000000e+002, 1.80000000000000e+002, 5.10000000000000e+001, 1.79000000000000e+002, 3.56730677429230e-002]
	RefineElem[5: 3.11000000000000e+002, 1.86000000000000e+002, 1.85000000000000e+002, 1.83000000000000e+002, 3.54634810870438e-002]
	RefineElem[5: 3.84000000000000e+002, 2.04000000000000e+002, 2.03000000000000e+002, 1.83000000000000e+002, 3.52484075126823e-002]
	RefineElem[5: 3.05000000000000e+002, 1.79000000000000e+002, 5.10000000000000e+001, 1.83000000000000e+002, 3.44226990476145e-002]
	RefineElem[5: 3.60000000000000e+002, 1.89000000000000e+002, 1.52000000000000e+002, 1.98000000000000e+002, 3.43476343773294e-002]
	RefineElem[5: 3.14000000000000e+002, 1.86000000000000e+002, 5.10000000000000e+001, 5.40000000000000e+001, 3.39592508324032e-002]
	RefineElem[5: 1.06000000000000e+002, 7.20000000000000e+001, 1.10000000000000e+002, 1.08000000000000e+002, 3.32389559733520e-002]
	RefineElem[5: 2.09000000000000e+002, 1.56000000000000e+002, 6.10000000000000e+001, 6.40000000000000e+001, 3.32144490449059e-002]
	RefineElem[5: 2.95000000000000e+002, 5.30000000000000e+001, 5.10000000000000e+001, 1.80000000000000e+002, 3.30824486544764e-002]
	RefineElem[5: 2.96000000000000e+002, 1.81000000000000e+002, 1.80000000000000e+002, 1.79000000000000e+002, 3.29597171852126e-002]
	RefineElem[5: 1.84000000000000e+002, 1.47000000000000e+002, 1.48000000000000e+002, 1.31000000000000e+002, 3.29370524705852e-002]
	RefineElem[5: 3.16000000000000e+002, 6.30000000000000e+001, 6.10000000000000e+001, 1.87000000000000e+002, 3.28647646821672e-002]
	RefineElem[5: 3.15000000000000e+002, 1.87000000000000e+002, 6.10000000000000e+001, 1.52000000000000e+002, 3.28322339535388e-002]
	RefineElem[5: 1.17000000000000e+002, 8.80000000000000e+001, 8.90000000000000e+001, 1.16000000000000e+002, 3.26669287580395e-002]
	RefineElem[5: 3.44000000000000e+002, 1.82000000000000e+002, 1.79000000000000e+002, 1.94000000000000e+002, 3.21361717514134e-002]
	RefineElem[5: 1.30000000000000e+001, 5.80000000000000e+001, 5.20000000000000e+001, 5.30000000000000e+001, 3.19557059717035e-002]
	RefineElem[5: 2.00000000000000e+000, 5.30000000000000e+001, 5.40000000000000e+001, 3.70000000000000e+001, 3.10849896021936e-002]
	RefineElem[5: 3.71000000000000e+002, 1.97000000000000e+002, 9.80000000000000e+001, 2.01000000000000e+002, 2.97349740384935e-002]
