UseElemMap=true TriSplit=false TriInMesh=54 TotalEnergy=5.24977557437125e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+000, 1.00000000000000e+000, 3.00000000000000e+000, 1.00000000000000e+001, 8.17992666409018e+001]
	RefineElem[5: 2.00000000000000e+000, 8.00000000000000e+000, 1.00000000000000e+001, 3.00000000000000e+000, 8.17992666409018e+001]
	RefineElem[5: 7.00000000000000e+000, 6.00000000000000e+000, 1.10000000000000e+001, 1.30000000000000e+001, 8.17992666409018e+001]
	RefineElem[5: 4.10000000000000e+001, 2.00000000000000e+001, 1.70000000000000e+001, 3.70000000000000e+001, 8.01459759355682e+001]
	RefineElem[5: 8.00000000000000e+000, 1.80000000000000e+001, 1.30000000000000e+001, 1.10000000000000e+001, 7.74122286309559e+001]
	RefineElem[5: 2.80000000000000e+001, 1.30000000000000e+001, 3.50000000000000e+001, 1.80000000000000e+001, 5.07103613417344e+001]
	RefineElem[5: 3.10000000000000e+001, 1.70000000000000e+001, 3.50000000000000e+001, 2.00000000000000e+001, 5.03702015346037e+001]
	RefineElem[5: 4.00000000000000e+000, 1.00000000000000e+001, 7.00000000000000e+000, 1.00000000000000e+000, 2.65065596795360e+001]
	RefineElem[5: 1.00000000000000e+001, 1.00000000000000e+001, 6.00000000000000e+000, 1.10000000000000e+001, 2.36760846214918e+001]
	RefineElem[5: 5.00000000000000e+000, 3.00000000000000e+000, 2.00000000000000e+000, 8.00000000000000e+000, 2.30787614264046e+001]
	RefineElem[5: 2.10000000000000e+001, 3.30000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+000, 2.28198791526424e+001]
	RefineElem[5: 4.30000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 3.70000000000000e+001, 2.14386472081953e+001]
	RefineElem[5: 2.00000000000000e+001, 3.30000000000000e+001, 2.00000000000000e+000, 3.00000000000000e+000, 2.03093356437671e+001]
	RefineElem[5: 6.00000000000000e+000, 1.20000000000000e+001, 8.00000000000000e+000, 2.00000000000000e+000, 1.85837161498481e+001]
	RefineElem[5: 3.00000000000000e+000, 4.00000000000000e+000, 1.00000000000000e+000, 7.00000000000000e+000, 1.46494627113722e+001]
	RefineElem[5: 9.00000000000000e+000, 7.00000000000000e+000, 6.00000000000000e+000, 1.00000000000000e+001, 1.45380856009529e+001]
	RefineElem[5: 1.70000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 3.10000000000000e+001, 8.65071679400631e+000]
	RefineElem[5: 4.00000000000000e+001, 3.70000000000000e+001, 5.00000000000000e+000, 2.00000000000000e+001, 8.54825010152582e+000]
	RefineElem[5: 3.80000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 1.70000000000000e+001, 8.54811666648406e+000]
	RefineElem[5: 3.90000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 8.00000000000000e+000, 5.37924358012766e+000]
	RefineElem[5: 4.20000000000000e+001, 3.70000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 5.30290570993965e+000]
$end 'RefineElems'
