UseElemMap=true TriSplit=false TriInMesh=592 TotalEnergy=5.63025381181559e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.62000000000000e+002, 2.47000000000000e+002, 9.40000000000000e+001, 1.90000000000000e+002, 4.04827056913062e-001]
	RefineElem[5: 3.97000000000000e+002, 1.91000000000000e+002, 1.59000000000000e+002, 2.54000000000000e+002, 3.75507659000827e-001]
	RefineElem[5: 3.47000000000000e+002, 2.43000000000000e+002, 1.00000000000000e+002, 1.89000000000000e+002, 3.71736099177528e-001]
	RefineElem[5: 3.64000000000000e+002, 9.40000000000000e+001, 2.47000000000000e+002, 1.91000000000000e+002, 3.17524213033320e-001]
	RefineElem[5: 3.49000000000000e+002, 1.00000000000000e+002, 2.43000000000000e+002, 1.92000000000000e+002, 2.71800259278437e-001]
	RefineElem[5: 4.03000000000000e+002, 2.55000000000000e+002, 1.18000000000000e+002, 2.41000000000000e+002, 2.00372570124435e-001]
	RefineElem[5: 3.74000000000000e+002, 1.99000000000000e+002, 1.00000000000000e+002, 2.49000000000000e+002, 1.83272431778758e-001]
	RefineElem[5: 2.32000000000000e+002, 2.00000000000000e+002, 1.00000000000000e+002, 1.99000000000000e+002, 1.49573671693410e-001]
	RefineElem[5: 3.69000000000000e+002, 1.90000000000000e+002, 1.14000000000000e+002, 2.48000000000000e+002, 1.40136651657587e-001]
	RefineElem[5: 3.48000000000000e+002, 1.71000000000000e+002, 2.43000000000000e+002, 1.89000000000000e+002, 1.32557246127736e-001]
	RefineElem[5: 3.84000000000000e+002, 2.51000000000000e+002, 1.15000000000000e+002, 1.89000000000000e+002, 1.28164830455588e-001]
	RefineElem[5: 3.88000000000000e+002, 2.52000000000000e+002, 1.14000000000000e+002, 1.90000000000000e+002, 1.23315817307239e-001]
	RefineElem[5: 3.55000000000000e+002, 2.41000000000000e+002, 2.45000000000000e+002, 9.40000000000000e+001, 1.18017624067243e-001]
	RefineElem[5: 3.63000000000000e+002, 1.59000000000000e+002, 2.47000000000000e+002, 1.90000000000000e+002, 1.05531577769802e-001]
	RefineElem[5: 3.85000000000000e+002, 1.89000000000000e+002, 1.45000000000000e+002, 2.51000000000000e+002, 1.01126155746268e-001]
	RefineElem[5: 5.92000000000000e+002, 4.80000000000000e+001, 4.60000000000000e+001, 3.08000000000000e+002, 9.86076333934598e-002]
	RefineElem[5: 3.89000000000000e+002, 1.90000000000000e+002, 1.47000000000000e+002, 2.52000000000000e+002, 9.24228877101165e-002]
	RefineElem[5: 3.78000000000000e+002, 1.89000000000000e+002, 1.15000000000000e+002, 2.50000000000000e+002, 8.77857708487078e-002]
	RefineElem[5: 4.02000000000000e+002, 2.41000000000000e+002, 9.40000000000000e+001, 2.55000000000000e+002, 8.64359077718402e-002]
	RefineElem[5: 3.75000000000000e+002, 2.49000000000000e+002, 1.58000000000000e+002, 1.99000000000000e+002, 7.97563961907752e-002]
	RefineElem[5: 4.49000000000000e+002, 2.58000000000000e+002, 2.34000000000000e+002, 2.68000000000000e+002, 7.69085474096606e-002]
	RefineElem[5: 3.98000000000000e+002, 2.54000000000000e+002, 3.50000000000000e+001, 1.91000000000000e+002, 7.63155435661078e-002]
	RefineElem[5: 6.00000000000000e+001, 1.13000000000000e+002, 1.08000000000000e+002, 1.01000000000000e+002, 7.02737389058494e-002]
	RefineElem[5: 3.79000000000000e+002, 2.50000000000000e+002, 1.71000000000000e+002, 1.89000000000000e+002, 6.29082493968062e-002]
	RefineElem[5: 3.65000000000000e+002, 2.47000000000000e+002, 1.59000000000000e+002, 1.91000000000000e+002, 4.71245740932303e-002]
	RefineElem[5: 4.47000000000000e+002, 2.68000000000000e+002, 1.92000000000000e+002, 1.71000000000000e+002, 4.36309104020657e-002]
	RefineElem[5: 3.50000000000000e+002, 2.43000000000000e+002, 1.71000000000000e+002, 1.92000000000000e+002, 4.10250305384450e-002]
	RefineElem[5: 8.90000000000000e+001, 1.31000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 3.68458985175542e-002]
	RefineElem[5: 9.80000000000000e+001, 1.35000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 3.68395529287904e-002]
	RefineElem[5: 1.51000000000000e+002, 1.62000000000000e+002, 7.90000000000000e+001, 8.00000000000000e+001, 3.67778029305066e-002]
	RefineElem[5: 2.19000000000000e+002, 1.96000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 3.65271661449806e-002]
	RefineElem[5: 5.80000000000000e+001, 3.10000000000000e+001, 4.70000000000000e+001, 1.13000000000000e+002, 3.54968117842219e-002]
	RefineElem[5: 3.94000000000000e+002, 1.46000000000000e+002, 2.54000000000000e+002, 1.59000000000000e+002, 3.47553467600785e-002]
	RefineElem[5: 5.18000000000000e+002, 2.86000000000000e+002, 6.90000000000000e+001, 1.43000000000000e+002, 3.46294403860620e-002]
	RefineElem[5: 3.44000000000000e+002, 1.00000000000000e+002, 2.42000000000000e+002, 1.89000000000000e+002, 3.12147464203930e-002]
	RefineElem[5: 3.81000000000000e+002, 2.51000000000000e+002, 2.28000000000000e+002, 1.15000000000000e+002, 3.02906122633956e-002]
