UseElemMap=true TriSplit=false TriInMesh=296 TotalEnergy=1.03986730775467e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.83000000000000e+002, 1.27000000000000e+002, 3.40000000000000e+001, 9.00000000000000e+000, 3.55799245097242e+001]
	RefineElem[5: 2.03000000000000e+002, 1.33000000000000e+002, 3.60000000000000e+001, 5.00000000000000e+000, 2.09677721788570e+001]
	RefineElem[5: 2.08000000000000e+002, 6.00000000000000e+000, 3.60000000000000e+001, 1.36000000000000e+002, 1.07882597724163e+001]
	RefineElem[5: 1.90000000000000e+002, 1.10000000000000e+001, 3.40000000000000e+001, 1.30000000000000e+002, 5.35292275910820e+000]
	RefineElem[5: 1.87000000000000e+002, 1.28000000000000e+002, 1.29000000000000e+002, 3.40000000000000e+001, 3.12158502558071e+000]
	RefineElem[5: 2.21000000000000e+002, 1.28000000000000e+002, 3.50000000000000e+001, 1.38000000000000e+002, 3.07636225983865e+000]
	RefineElem[5: 2.24000000000000e+002, 1.27000000000000e+002, 1.28000000000000e+002, 1.38000000000000e+002, 3.05311416881752e+000]
	RefineElem[5: 2.15000000000000e+002, 1.37000000000000e+002, 1.36000000000000e+002, 1.32000000000000e+002, 2.98929655398449e+000]
	RefineElem[5: 2.10000000000000e+002, 3.50000000000000e+001, 1.32000000000000e+002, 1.36000000000000e+002, 2.97177260329443e+000]
	RefineElem[5: 2.12000000000000e+002, 1.36000000000000e+002, 1.37000000000000e+002, 6.00000000000000e+000, 2.92901379742333e+000]
	RefineElem[5: 2.06000000000000e+002, 1.34000000000000e+002, 1.35000000000000e+002, 3.60000000000000e+001, 1.79883414859257e+000]
	RefineElem[5: 1.93000000000000e+002, 1.30000000000000e+002, 1.31000000000000e+002, 1.10000000000000e+001, 1.69383617874262e+000]
	RefineElem[5: 1.98000000000000e+002, 1.32000000000000e+002, 1.30000000000000e+002, 1.31000000000000e+002, 9.84058617173507e-001]
	RefineElem[5: 2.20000000000000e+002, 1.38000000000000e+002, 1.34000000000000e+002, 1.33000000000000e+002, 9.73112367740738e-001]
	RefineElem[5: 2.13000000000000e+002, 1.37000000000000e+002, 1.30000000000000e+001, 6.00000000000000e+000, 8.47128655831123e-001]
	RefineElem[5: 2.05000000000000e+002, 1.35000000000000e+002, 1.34000000000000e+002, 3.50000000000000e+001, 7.23531214361572e-001]
	RefineElem[5: 2.07000000000000e+002, 1.35000000000000e+002, 1.36000000000000e+002, 3.60000000000000e+001, 7.09106352821476e-001]
	RefineElem[5: 1.91000000000000e+002, 3.50000000000000e+001, 1.29000000000000e+002, 1.30000000000000e+002, 6.91547699445884e-001]
	RefineElem[5: 2.18000000000000e+002, 1.38000000000000e+002, 3.50000000000000e+001, 1.34000000000000e+002, 6.17637677064795e-001]
	RefineElem[5: 1.96000000000000e+002, 1.32000000000000e+002, 3.50000000000000e+001, 1.30000000000000e+002, 5.93999196262671e-001]
	RefineElem[5: 1.88000000000000e+002, 1.28000000000000e+002, 1.29000000000000e+002, 3.50000000000000e+001, 5.32015602968644e-001]
	RefineElem[5: 2.09000000000000e+002, 1.36000000000000e+002, 1.35000000000000e+002, 3.50000000000000e+001, 5.22320389372189e-001]
	RefineElem[5: 1.94000000000000e+002, 1.31000000000000e+002, 1.80000000000000e+001, 1.10000000000000e+001, 4.95544364019156e-001]
	RefineElem[5: 1.89000000000000e+002, 1.29000000000000e+002, 1.30000000000000e+002, 3.40000000000000e+001, 4.11294406659840e-001]
	RefineElem[5: 1.85000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 1.27000000000000e+002, 9.62478128636297e-002]
	RefineElem[5: 2.14000000000000e+002, 5.90000000000000e+001, 6.00000000000000e+001, 1.37000000000000e+002, 8.91380175920414e-002]
	RefineElem[5: 2.00000000000000e+002, 5.60000000000000e+001, 5.70000000000000e+001, 1.32000000000000e+002, 7.87122047502969e-002]
	RefineElem[5: 2.22000000000000e+002, 3.90000000000000e+001, 4.00000000000000e+001, 1.38000000000000e+002, 7.60865990364669e-002]
	RefineElem[5: 2.55000000000000e+002, 4.50000000000000e+001, 1.48000000000000e+002, 1.49000000000000e+002, 6.48139660782253e-002]
	RefineElem[5: 1.92000000000000e+002, 1.31000000000000e+002, 1.80000000000000e+001, 5.60000000000000e+001, 5.29626868049741e-002]
	RefineElem[5: 2.01000000000000e+002, 1.33000000000000e+002, 2.00000000000000e+001, 3.90000000000000e+001, 5.29269098004534e-002]
	RefineElem[5: 1.99000000000000e+002, 1.32000000000000e+002, 1.31000000000000e+002, 5.60000000000000e+001, 4.44775937019814e-002]
	RefineElem[5: 2.23000000000000e+002, 1.38000000000000e+002, 1.33000000000000e+002, 3.90000000000000e+001, 4.44495415463937e-002]
	RefineElem[5: 4.20000000000000e+001, 6.00000000000000e+000, 4.60000000000000e+001, 7.70000000000000e+001, 4.31077112698035e-002]
	RefineElem[5: 1.97000000000000e+002, 1.32000000000000e+002, 5.80000000000000e+001, 5.90000000000000e+001, 3.58928870397740e-002]
	RefineElem[5: 2.19000000000000e+002, 1.38000000000000e+002, 4.10000000000000e+001, 4.20000000000000e+001, 3.53356239440517e-002]
	RefineElem[5: 2.52000000000000e+002, 1.49000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 3.30135144810464e-002]
	RefineElem[5: 2.26000000000000e+002, 1.39000000000000e+002, 3.40000000000000e+001, 9.00000000000000e+000, 3.11984116973198e-002]
	RefineElem[5: 2.47000000000000e+002, 1.46000000000000e+002, 3.60000000000000e+001, 6.00000000000000e+000, 2.89759632038029e-002]
	RefineElem[5: 6.90000000000000e+001, 8.70000000000000e+001, 4.70000000000000e+001, 8.60000000000000e+001, 2.89155838700344e-002]
	RefineElem[5: 1.00000000000000e+002, 9.70000000000000e+001, 3.80000000000000e+001, 8.60000000000000e+001, 2.89010479270927e-002]
	RefineElem[5: 1.17000000000000e+002, 4.70000000000000e+001, 1.02000000000000e+002, 8.60000000000000e+001, 2.87322112608513e-002]
	RefineElem[5: 8.50000000000000e+001, 3.80000000000000e+001, 9.20000000000000e+001, 8.60000000000000e+001, 2.87308046791965e-002]
	RefineElem[5: 2.33000000000000e+002, 1.42000000000000e+002, 1.10000000000000e+001, 3.40000000000000e+001, 2.52474116948790e-002]
	RefineElem[5: 8.70000000000000e+001, 9.30000000000000e+001, 5.30000000000000e+001, 3.20000000000000e+001, 2.37795976400831e-002]
	RefineElem[5: 1.19000000000000e+002, 1.03000000000000e+002, 6.50000000000000e+001, 3.00000000000000e+001, 2.37618284535704e-002]
	RefineElem[5: 7.10000000000000e+001, 8.80000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 2.37464877731131e-002]
	RefineElem[5: 1.03000000000000e+002, 9.80000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 2.37422081791608e-002]
	RefineElem[5: 8.10000000000000e+001, 2.90000000000000e+001, 6.10000000000000e+001, 9.10000000000000e+001, 2.37041577172483e-002]
	RefineElem[5: 1.13000000000000e+002, 3.10000000000000e+001, 4.90000000000000e+001, 1.01000000000000e+002, 2.36989984142062e-002]
	RefineElem[5: 1.29000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 1.06000000000000e+002, 2.36572740450936e-002]
	RefineElem[5: 9.70000000000000e+001, 5.10000000000000e+001, 5.20000000000000e+001, 9.60000000000000e+001, 2.36550210108542e-002]
	RefineElem[5: 2.04000000000000e+002, 1.33000000000000e+002, 1.34000000000000e+002, 3.60000000000000e+001, 1.95606812885132e-002]
	RefineElem[5: 9.10000000000000e+001, 9.40000000000000e+001, 5.20000000000000e+001, 5.30000000000000e+001, 1.79383294606529e-002]
	RefineElem[5: 1.23000000000000e+002, 1.04000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 1.79373434389685e-002]
	RefineElem[5: 2.25000000000000e+002, 1.38000000000000e+002, 4.20000000000000e+001, 1.27000000000000e+002, 1.76566771339066e-002]
	RefineElem[5: 7.50000000000000e+001, 8.90000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 1.73585844111330e-002]
	RefineElem[5: 1.07000000000000e+002, 9.90000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 1.73548816195893e-002]
	RefineElem[5: 1.60000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 4.80000000000000e+001, 1.72618095243915e-002]
	RefineElem[5: 6.00000000000000e+000, 5.10000000000000e+001, 5.20000000000000e+001, 4.80000000000000e+001, 1.72516427347795e-002]
	RefineElem[5: 1.66000000000000e+002, 1.23000000000000e+002, 1.19000000000000e+002, 3.30000000000000e+001, 1.70483846082006e-002]
	RefineElem[5: 1.72000000000000e+002, 1.24000000000000e+002, 1.15000000000000e+002, 3.30000000000000e+001, 1.70211801584671e-002]
	RefineElem[5: 1.50000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 4.80000000000000e+001, 1.70106282539396e-002]
	RefineElem[5: 5.00000000000000e+000, 5.00000000000000e+001, 5.10000000000000e+001, 4.80000000000000e+001, 1.70090601074016e-002]
	RefineElem[5: 2.16000000000000e+002, 1.32000000000000e+002, 5.90000000000000e+001, 1.37000000000000e+002, 1.36950168720308e-002]
