 ASCII 3
!File started at: 2017/03/21 12:41:58
 Degrees of freedom: 
temperature flux[temperature flux:3] :    35742   11914   3 : flux compute
temperature              :    11914   11914   1 : heat equation
temperature flux 1       :    11914   11914   1 : flux compute
temperature flux 2       :    11914   11914   1 : flux compute
temperature flux 3       :    11914   11914   1 : flux compute
 Total DOFs:            4
 Number Of Nodes:        11914
Time:       1      1  1.00000000E+000
temperature
Perm:        11914        11914
          1      11908
          2       1620
          3         22
          4        959
          5      11815
          6       1582
          7         20
          8        962
          9      11814
         10       2344
         11         90
         12       1691
         13      11716
         14       2338
         15         28
         16        969
         17      11704
         18       1577
         19          7
         20        953
         21      11581
         22       1571
         23          1
         24        539
         25      11583
         26       1626
         27         45
         28       1676
         29      11402
         30        930
         31          8
         32        957
         33       7772
         34       6236
         35       5246
         36       6472
         37       7078
         38       5156
         39       4309
         40       6258
         41       5126
         42       3487
         43       3494
         44       4291
         45      11913
         46      11914
         47      11912
         48      11904
         49      11886
         50      11846
         51      11770
         52      11662
         53      11520
         54      11326
         55      11121
         56      10887
         57      10623
         58      10322
         59       9964
         60       9570
         61       9130
         62       8642
         63       7989
         64       7344
         65       6531
         66       6530
         67       5690
         68       5689
         69       4698
         70       3861
         71       3121
         72       2391
         73       2387
         74       1618
         75       1600
         76       1611
         77       1615
         78       1596
         79       1589
         80       1549
         81       1542
         82       1539
         83       1508
         84       1504
         85       2240
         86       1495
         87       1477
         88       1471
         89        906
         90        902
         91        893
         92        589
         93        349
         94        348
         95        351
         96        350
         97        311
         98        310
         99        154
        100         58
        101         34
        102         33
        103         76
        104         79
        105        210
        106        237
        107        275
        108        274
        109        201
        110        407
        111        416
        112        520
        113        531
        114        858
        115        861
        116        865
        117        864
        118       1055
        119       1068
        120       1067
        121       1066
        122       1048
        123       1047
        124       1050
        125       1049
        126       1035
        127       1006
        128        987
        129        981
        130        973
        131        972
        132       1683
        133       1703
        134       2475
        135       3197
        136       3978
        137       3979
        138       4834
        139       5825
        140       6784
        141       6785
        142       7530
        143       8186
        144       8809
        145       9290
        146       9297
        147       9755
        148      10130
        149      10447
        150      10448
        151      10752
        152      11012
        153      11209
        154      11421
        155      11590
        156      11664
        157      11776
        158      11850
        159      11851
        160      11892
        161      11869
        162      11868
        163      11834
        164      11833
        165      11760
        166      11759
        167      11650
        168      11508
        169      11320
        170      11116
        171      10885
        172      10619
        173      10320
        174       9967
        175       9572
        176       9558
        177       9118
        178       8616
        179       8002
        180       8001
        181       7342
        182       6529
        183       5577
        184       4694
        185       3856
        186       3849
        187       3112
        188       2390
        189       2343
        190       1581
        191       1604
        192       1603
        193       1601
        194       1597
        195       1595
        196       1588
        197       1535
        198       1489
        199       1490
        200       1497
        201       1496
        202       1491
        203       1472
        204       1466
        205        905
        206        895
        207        892
        208        587
        209        315
        210        313
        211        337
        212        332
        213        172
        214        150
        215        149
        216         57
        217         31
        218         30
        219         78
        220         82
        221        216
        222        217
        223        270
        224        269
        225        241
        226        406
        227        519
        228        826
        229        836
        230        837
        231        860
        232        879
        233        876
        234        874
        235       1063
        236       1059
        237       1054
        238       1039
        239       1036
        240       1044
        241       1009
        242       1005
        243       1003
        244       1000
        245        980
        246        974
        247        965
        248       1687
        249       1686
        250       2458
        251       3192
        252       3199
        253       3967
        254       4820
        255       4836
        256       5854
        257       6787
        258       7527
        259       8174
        260       8798
        261       9287
        262       9296
        263       9751
        264      10126
        265      10125
        266      10455
        267      10728
        268      10997
        269      11214
        270      11426
        271      11604
        272      11729
        273      11733
        274      11772
        275      11771
        276      11805
        277      11891
        278      11872
        279        929
        280       1580
        281         21
        282         19
        283        960
        284        961
        285      11867
        286      11863
        287      11858
        288      11789
        289      11838
        290      11758
        291      11655
        292      11506
        293      11318
        294      11114
        295      10893
        296      10630
        297      10333
        298       9972
        299       9962
        300       9571
        301       9157
        302       8649
        303       8016
        304       8000
        305       7367
        306       6546
        307       5699
        308       5684
        309       4691
        310       3855
        311       3832
        312       3120
        313       3095
        314       2330
        315       2371
        316       2370
        317       2360
        318       2355
        319       2354
        320       1594
        321       1548
        322       2231
        323       2233
        324       2237
        325       2236
        326       2212
        327       2205
        328       1664
        329       1469
        330       1458
        331       1133
        332       1131
        333        620
        334        360
        335        640
        336        639
        337        344
        338        299
        339        148
        340        145
        341         89
        342        102
        343        208
        344        215
        345        440
        346        268
        347        478
        348        477
        349        429
        350        722
        351        734
        352        835
        353       1358
        354       1357
        355       1404
        356       1431
        357       1430
        358       1426
        359       1827
        360       1826
        361       1813
        362       1797
        363       1795
        364       1771
        365       1770
        366       1765
        367       1761
        368       1002
        369       1722
        370       1718
        371       1695
        372       2463
        373       2462
        374       3191
        375       3963
        376       3984
        377       4819
        378       5840
        379       5853
        380       6825
        381       7536
        382       8171
        383       8794
        384       9286
        385       9737
