UseElemMap=true TriSplit=false TriInMesh=160 TotalEnergy=2.00934565779057e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 7.90000000000000e+001, 2.10000000000000e+001, 5.40000000000000e+001, 6.50000000000000e+001, 1.64172609944819e-001]
	RefineElem[5: 3.10000000000000e+001, 4.70000000000000e+001, 2.40000000000000e+001, 4.00000000000000e+001, 1.57224291892231e-001]
	RefineElem[5: 1.21000000000000e+002, 8.00000000000000e+001, 7.30000000000000e+001, 5.00000000000000e+000, 1.47353948976395e-001]
	RefineElem[5: 6.60000000000000e+001, 3.60000000000000e+001, 4.80000000000000e+001, 6.00000000000000e+001, 1.47328891773180e-001]
	RefineElem[5: 1.07000000000000e+002, 7.50000000000000e+001, 7.40000000000000e+001, 1.10000000000000e+001, 1.46039905646175e-001]
	RefineElem[5: 3.40000000000000e+001, 2.30000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 1.28343139433430e-001]
	RefineElem[5: 5.50000000000000e+001, 5.70000000000000e+001, 4.80000000000000e+001, 2.30000000000000e+001, 1.05002844094828e-001]
	RefineElem[5: 4.40000000000000e+001, 5.20000000000000e+001, 4.80000000000000e+001, 3.60000000000000e+001, 1.01167271541257e-001]
	RefineElem[5: 5.00000000000000e+001, 5.40000000000000e+001, 2.10000000000000e+001, 4.70000000000000e+001, 8.30330528454833e-002]
	RefineElem[5: 4.80000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 5.30000000000000e+001, 5.39822990452745e-002]
	RefineElem[5: 8.60000000000000e+001, 6.70000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 5.28310054240422e-002]
	RefineElem[5: 3.20000000000000e+001, 4.70000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 4.91589177774654e-002]
	RefineElem[5: 1.34000000000000e+002, 8.50000000000000e+001, 5.50000000000000e+001, 1.00000000000000e+000, 4.81145642147486e-002]
	RefineElem[5: 1.48000000000000e+002, 8.90000000000000e+001, 5.60000000000000e+001, 2.00000000000000e+000, 4.80426285476974e-002]
	RefineElem[5: 4.10000000000000e+001, 5.10000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.97389381700930e-002]
	RefineElem[5: 1.46000000000000e+002, 8.80000000000000e+001, 4.00000000000000e+000, 5.50000000000000e+001, 3.65621625194954e-002]
	RefineElem[5: 1.60000000000000e+002, 9.20000000000000e+001, 3.00000000000000e+000, 5.60000000000000e+001, 3.65126861158979e-002]
	RefineElem[5: 3.50000000000000e+001, 4.90000000000000e+001, 4.40000000000000e+001, 3.20000000000000e+001, 3.48150529817510e-002]
