UseElemMap=true TriSplit=false TriInMesh=344 TotalEnergy=6.16884944769718e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.71000000000000e+002, 1.67000000000000e+002, 1.24000000000000e+002, 6.00000000000000e+001, 3.35528928585472e+000]
	RefineElem[5: 2.75000000000000e+002, 3.50000000000000e+001, 1.18000000000000e+002, 1.68000000000000e+002, 3.32886458220633e+000]
	RefineElem[5: 2.77000000000000e+002, 1.68000000000000e+002, 1.18000000000000e+002, 7.10000000000000e+001, 2.84240329333883e+000]
	RefineElem[5: 2.68000000000000e+002, 1.24000000000000e+002, 1.67000000000000e+002, 3.50000000000000e+001, 1.64957752631171e+000]
	RefineElem[5: 3.02000000000000e+002, 1.75000000000000e+002, 1.16000000000000e+002, 1.18000000000000e+002, 1.62349539192488e+000]
	RefineElem[5: 3.11000000000000e+002, 1.76000000000000e+002, 5.70000000000000e+001, 5.80000000000000e+001, 1.30845141386812e+000]
	RefineElem[5: 3.03000000000000e+002, 3.50000000000000e+001, 1.75000000000000e+002, 1.18000000000000e+002, 1.05235110912047e+000]
	RefineElem[5: 1.40000000000000e+002, 1.24000000000000e+002, 5.80000000000000e+001, 5.90000000000000e+001, 7.59689512423196e-001]
	RefineElem[5: 3.07000000000000e+002, 1.76000000000000e+002, 1.24000000000000e+002, 1.74000000000000e+002, 7.38198120784124e-001]
	RefineElem[5: 3.14000000000000e+002, 1.77000000000000e+002, 1.18000000000000e+002, 1.16000000000000e+002, 6.94497181299513e-001]
	RefineElem[5: 3.15000000000000e+002, 1.16000000000000e+002, 1.17000000000000e+002, 1.77000000000000e+002, 6.64086134075498e-001]
	RefineElem[5: 2.70000000000000e+001, 2.20000000000000e+001, 3.80000000000000e+001, 6.70000000000000e+001, 5.03994204880404e-001]
	RefineElem[5: 3.04000000000000e+002, 1.67000000000000e+002, 1.15000000000000e+002, 1.75000000000000e+002, 4.23684455274411e-001]
	RefineElem[5: 2.70000000000000e+002, 1.67000000000000e+002, 1.14000000000000e+002, 1.15000000000000e+002, 3.76921134762530e-001]
	RefineElem[5: 2.72000000000000e+002, 6.10000000000000e+001, 1.13000000000000e+002, 1.67000000000000e+002, 3.41787849512365e-001]
