UseElemMap=true TriSplit=false TriInMesh=306 TotalEnergy=5.86781169821455e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.73000000000000e+002, 1.27000000000000e+002, 3.60000000000000e+001, 5.00000000000000e+000, 1.72234581055684e+001]
	RefineElem[5: 1.86000000000000e+002, 1.31000000000000e+002, 1.30000000000000e+002, 1.21000000000000e+002, 7.08981581938512e+000]
	RefineElem[5: 2.20000000000000e+002, 1.41000000000000e+002, 1.28000000000000e+002, 1.27000000000000e+002, 6.15205358529396e+000]
	RefineElem[5: 1.79000000000000e+002, 6.00000000000000e+000, 3.60000000000000e+001, 1.30000000000000e+002, 4.19534361450822e+000]
	RefineElem[5: 1.81000000000000e+002, 3.50000000000000e+001, 1.21000000000000e+002, 1.30000000000000e+002, 2.65934177929176e+000]
	RefineElem[5: 1.80000000000000e+002, 1.30000000000000e+002, 1.29000000000000e+002, 3.50000000000000e+001, 2.05023308919388e+000]
	RefineElem[5: 2.39000000000000e+002, 1.47000000000000e+002, 1.19000000000000e+002, 1.21000000000000e+002, 2.04102177659270e+000]
	RefineElem[5: 1.76000000000000e+002, 1.29000000000000e+002, 1.28000000000000e+002, 3.50000000000000e+001, 1.82339941776694e+000]
	RefineElem[5: 2.43000000000000e+002, 1.47000000000000e+002, 3.50000000000000e+001, 1.41000000000000e+002, 1.72919744331643e+000]
	RefineElem[5: 1.83000000000000e+002, 1.30000000000000e+002, 1.31000000000000e+002, 6.00000000000000e+000, 1.61512226596060e+000]
	RefineElem[5: 1.77000000000000e+002, 1.28000000000000e+002, 1.29000000000000e+002, 3.60000000000000e+001, 1.57284470944953e+000]
	RefineElem[5: 2.42000000000000e+002, 1.41000000000000e+002, 1.17000000000000e+002, 1.47000000000000e+002, 1.50327236926928e+000]
	RefineElem[5: 2.17000000000000e+002, 1.41000000000000e+002, 3.50000000000000e+001, 1.28000000000000e+002, 1.10470931543719e+000]
	RefineElem[5: 2.16000000000000e+002, 1.16000000000000e+002, 1.17000000000000e+002, 1.41000000000000e+002, 1.09287559413690e+000]
	RefineElem[5: 2.46000000000000e+002, 1.48000000000000e+002, 1.21000000000000e+002, 1.19000000000000e+002, 1.01434632800450e+000]
	RefineElem[5: 2.47000000000000e+002, 1.19000000000000e+002, 1.20000000000000e+002, 1.48000000000000e+002, 7.17158511717059e-001]
	RefineElem[5: 1.87000000000000e+002, 1.21000000000000e+002, 6.40000000000000e+001, 1.31000000000000e+002, 5.91970618213931e-001]
	RefineElem[5: 2.41000000000000e+002, 1.17000000000000e+002, 1.18000000000000e+002, 1.47000000000000e+002, 5.90263606892526e-001]
	RefineElem[5: 2.40000000000000e+002, 3.50000000000000e+001, 1.47000000000000e+002, 1.21000000000000e+002, 5.67691702115928e-001]
	RefineElem[5: 4.40000000000000e+001, 7.80000000000000e+001, 4.00000000000000e+000, 5.90000000000000e+001, 5.37409188278824e-001]
	RefineElem[5: 2.21000000000000e+002, 1.27000000000000e+002, 5.50000000000000e+001, 1.41000000000000e+002, 4.94152665375329e-001]
	RefineElem[5: 1.54000000000000e+002, 1.21000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 4.40503763507094e-001]
	RefineElem[5: 2.18000000000000e+002, 5.80000000000000e+001, 1.16000000000000e+002, 1.41000000000000e+002, 3.94524914311169e-001]
	RefineElem[5: 1.84000000000000e+002, 1.31000000000000e+002, 1.30000000000000e+001, 6.00000000000000e+000, 3.50947198364710e-001]
	RefineElem[5: 1.78000000000000e+002, 1.29000000000000e+002, 1.30000000000000e+002, 3.60000000000000e+001, 3.48864567148349e-001]
	RefineElem[5: 2.38000000000000e+002, 1.19000000000000e+002, 1.47000000000000e+002, 1.18000000000000e+002, 3.13373378188252e-001]
	RefineElem[5: 1.16000000000000e+002, 8.70000000000000e+001, 3.80000000000000e+001, 1.04000000000000e+002, 3.04551361438674e-001]
	RefineElem[5: 1.36000000000000e+002, 9.80000000000000e+001, 3.70000000000000e+001, 1.10000000000000e+002, 2.89432307433652e-001]
	RefineElem[5: 1.85000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 1.31000000000000e+002, 2.06149576868402e-001]
	RefineElem[5: 1.70000000000000e+001, 5.90000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 1.98019955018710e-001]
	RefineElem[5: 1.74000000000000e+002, 1.27000000000000e+002, 5.40000000000000e+001, 5.50000000000000e+001, 1.74438793297487e-001]
	RefineElem[5: 2.19000000000000e+002, 1.41000000000000e+002, 5.70000000000000e+001, 5.80000000000000e+001, 1.55463055089035e-001]
	RefineElem[5: 1.91000000000000e+002, 1.32000000000000e+002, 1.33000000000000e+002, 4.50000000000000e+001, 1.25971592055876e-001]
	RefineElem[5: 1.96000000000000e+002, 4.50000000000000e+001, 1.34000000000000e+002, 1.35000000000000e+002, 1.20978069843020e-001]
	RefineElem[5: 1.52000000000000e+002, 5.80000000000000e+001, 1.70000000000000e+001, 1.16000000000000e+002, 1.15878325839500e-001]
	RefineElem[5: 1.20000000000000e+001, 7.00000000000000e+000, 1.20000000000000e+001, 4.60000000000000e+001, 1.14284328060724e-001]
	RefineElem[5: 2.15000000000000e+002, 5.50000000000000e+001, 5.60000000000000e+001, 1.41000000000000e+002, 1.10792813580722e-001]
	RefineElem[5: 2.48000000000000e+002, 1.48000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 1.01726792856353e-001]
