UseElemMap=true TriSplit=false TriInMesh=708 TotalEnergy=3.17406534278437e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 4.12000000000000e+002, 2.83000000000000e+002, 2.29000000000000e+002, 3.40000000000000e+001, 1.12016143233536e+000]
	RefineElem[5: 5.21000000000000e+002, 3.16000000000000e+002, 2.29000000000000e+002, 2.83000000000000e+002, 8.76812911607094e-001]
	RefineElem[5: 5.26000000000000e+002, 2.35000000000000e+002, 3.17000000000000e+002, 2.84000000000000e+002, 8.58822798507052e-001]
	RefineElem[5: 4.13000000000000e+002, 2.35000000000000e+002, 2.84000000000000e+002, 3.40000000000000e+001, 5.22053590106414e-001]
	RefineElem[5: 4.95000000000000e+002, 3.10000000000000e+002, 2.35000000000000e+002, 3.09000000000000e+002, 4.95009728122671e-001]
	RefineElem[5: 4.18000000000000e+002, 2.29000000000000e+002, 2.86000000000000e+002, 2.85000000000000e+002, 3.01430786628342e-001]
	RefineElem[5: 4.94000000000000e+002, 2.35000000000000e+002, 3.10000000000000e+002, 2.87000000000000e+002, 1.80803584913485e-001]
	RefineElem[5: 4.83000000000000e+002, 3.07000000000000e+002, 2.86000000000000e+002, 2.29000000000000e+002, 1.68322472291814e-001]
	RefineElem[5: 5.70000000000000e+002, 3.25000000000000e+002, 3.24000000000000e+002, 2.84000000000000e+002, 1.41821492705881e-001]
	RefineElem[5: 5.69000000000000e+002, 3.24000000000000e+002, 3.40000000000000e+001, 2.84000000000000e+002, 1.26271540654179e-001]
	RefineElem[5: 4.15000000000000e+002, 2.85000000000000e+002, 3.40000000000000e+001, 2.29000000000000e+002, 1.23922042746484e-001]
	RefineElem[5: 5.68000000000000e+002, 3.40000000000000e+001, 3.24000000000000e+002, 2.83000000000000e+002, 1.15854411546580e-001]
	RefineElem[5: 5.92000000000000e+002, 3.24000000000000e+002, 3.32000000000000e+002, 2.83000000000000e+002, 1.06511989905355e-001]
	RefineElem[5: 6.57000000000000e+002, 3.50000000000000e+002, 2.41000000000000e+002, 3.25000000000000e+002, 5.70733165477745e-002]
	RefineElem[5: 6.22000000000000e+002, 3.32000000000000e+002, 2.39000000000000e+002, 3.40000000000000e+002, 5.38169178814329e-002]
	RefineElem[5: 5.23000000000000e+002, 6.50000000000000e+001, 3.07000000000000e+002, 3.16000000000000e+002, 5.26024311302884e-002]
	RefineElem[5: 6.55000000000000e+002, 3.50000000000000e+002, 2.84000000000000e+002, 3.49000000000000e+002, 5.08797002454999e-002]
	RefineElem[5: 4.97000000000000e+002, 3.10000000000000e+002, 2.22000000000000e+002, 2.23000000000000e+002, 5.01064209943988e-002]
	RefineElem[5: 6.23000000000000e+002, 3.40000000000000e+002, 2.83000000000000e+002, 3.32000000000000e+002, 4.99717953759692e-002]
	RefineElem[5: 6.21000000000000e+002, 2.83000000000000e+002, 3.40000000000000e+002, 3.39000000000000e+002, 4.86430466119813e-002]
	RefineElem[5: 6.56000000000000e+002, 3.25000000000000e+002, 2.84000000000000e+002, 3.50000000000000e+002, 4.50211568733946e-002]
	RefineElem[5: 4.16000000000000e+002, 2.20000000000000e+002, 2.86000000000000e+002, 2.19000000000000e+002, 3.74296472492363e-002]
	RefineElem[5: 5.00000000000000e+002, 2.23000000000000e+002, 3.11000000000000e+002, 3.10000000000000e+002, 2.92202980018175e-002]
	RefineElem[5: 5.27000000000000e+002, 2.87000000000000e+002, 6.90000000000000e+001, 3.17000000000000e+002, 2.84926740060897e-002]
	RefineElem[5: 4.93000000000000e+002, 3.09000000000000e+002, 2.85000000000000e+002, 2.21000000000000e+002, 2.50250287634772e-002]
	RefineElem[5: 2.20000000000000e+002, 1.99000000000000e+002, 5.30000000000000e+001, 1.33000000000000e+002, 2.23457475398944e-002]
	RefineElem[5: 4.14000000000000e+002, 2.85000000000000e+002, 2.20000000000000e+002, 2.21000000000000e+002, 1.76956449593682e-002]
	RefineElem[5: 5.46000000000000e+002, 1.73000000000000e+002, 9.50000000000000e+001, 3.20000000000000e+002, 1.63789770479056e-002]
	RefineElem[5: 4.92000000000000e+002, 2.21000000000000e+002, 2.22000000000000e+002, 3.09000000000000e+002, 1.45502630483563e-002]
	RefineElem[5: 6.53000000000000e+002, 3.49000000000000e+002, 3.17000000000000e+002, 7.00000000000000e+001, 1.27123883064187e-002]
	RefineElem[5: 4.99000000000000e+002, 3.11000000000000e+002, 2.87000000000000e+002, 3.10000000000000e+002, 1.16728098433072e-002]
	RefineElem[5: 4.70000000000000e+002, 2.63000000000000e+002, 3.00000000000000e+002, 3.04000000000000e+002, 1.12500174472433e-002]
	RefineElem[5: 4.90000000000000e+002, 3.09000000000000e+002, 2.35000000000000e+002, 3.40000000000000e+001, 1.11613657160841e-002]
	RefineElem[5: 5.20000000000000e+001, 1.14000000000000e+002, 9.70000000000000e+001, 9.80000000000000e+001, 1.09956318797896e-002]
	RefineElem[5: 7.30000000000000e+001, 1.23000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 1.09627072113447e-002]
	RefineElem[5: 8.60000000000000e+001, 1.31000000000000e+002, 9.90000000000000e+001, 1.00000000000000e+002, 1.09573873990616e-002]
	RefineElem[5: 8.00000000000000e+001, 1.27000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 1.09373899630296e-002]
	RefineElem[5: 3.12000000000000e+002, 1.30000000000000e+001, 2.42000000000000e+002, 7.10000000000000e+001, 1.05526850348327e-002]
	RefineElem[5: 3.11000000000000e+002, 2.38000000000000e+002, 2.00000000000000e+001, 6.20000000000000e+001, 1.05509777660343e-002]
	RefineElem[5: 5.42000000000000e+002, 3.20000000000000e+002, 3.70000000000000e+001, 3.15000000000000e+002, 9.92005400772604e-003]
	RefineElem[5: 6.19000000000000e+002, 6.30000000000000e+001, 3.16000000000000e+002, 3.39000000000000e+002, 9.76550237666336e-003]
	RefineElem[5: 6.84000000000000e+002, 3.59000000000000e+002, 8.30000000000000e+001, 8.20000000000000e+001, 9.53001651655064e-003]
	RefineElem[5: 4.96000000000000e+002, 2.22000000000000e+002, 3.10000000000000e+002, 3.09000000000000e+002, 9.31553356558627e-003]
	RefineElem[5: 4.41000000000000e+002, 2.63000000000000e+002, 2.68000000000000e+002, 2.94000000000000e+002, 9.28572696294477e-003]
	RefineElem[5: 1.76000000000000e+002, 1.78000000000000e+002, 1.77000000000000e+002, 1.00000000000000e+001, 9.10640537649125e-003]
	RefineElem[5: 2.00000000000000e+002, 8.00000000000000e+000, 1.74000000000000e+002, 1.90000000000000e+002, 9.05737097016040e-003]
	RefineElem[5: 2.08000000000000e+002, 7.00000000000000e+000, 1.81000000000000e+002, 1.93000000000000e+002, 9.03343421920664e-003]
	RefineElem[5: 5.61000000000000e+002, 8.70000000000000e+001, 3.23000000000000e+002, 8.80000000000000e+001, 9.03038078726526e-003]
	RefineElem[5: 1.88000000000000e+002, 1.85000000000000e+002, 1.84000000000000e+002, 1.20000000000000e+001, 9.01935540684263e-003]
	RefineElem[5: 4.25000000000000e+002, 2.89000000000000e+002, 5.80000000000000e+001, 2.40000000000000e+001, 8.93198616082250e-003]
	RefineElem[5: 1.18000000000000e+002, 1.53000000000000e+002, 9.60000000000000e+001, 2.30000000000000e+001, 8.44500356526922e-003]
	RefineElem[5: 5.28000000000000e+002, 3.17000000000000e+002, 2.35000000000000e+002, 2.87000000000000e+002, 7.81375225156207e-003]
	RefineElem[5: 3.81000000000000e+002, 2.13000000000000e+002, 2.18000000000000e+002, 2.71000000000000e+002, 7.59970043641669e-003]
	RefineElem[5: 5.22000000000000e+002, 3.07000000000000e+002, 2.29000000000000e+002, 3.16000000000000e+002, 7.05736905594297e-003]
	RefineElem[5: 1.04000000000000e+002, 2.20000000000000e+001, 8.20000000000000e+001, 1.47000000000000e+002, 6.90615463919564e-003]
	RefineElem[5: 1.48000000000000e+002, 2.10000000000000e+001, 8.70000000000000e+001, 1.66000000000000e+002, 6.60853995895657e-003]
	RefineElem[5: 2.23000000000000e+002, 5.80000000000000e+001, 5.70000000000000e+001, 1.99000000000000e+002, 6.25142916711069e-003]
