UseElemMap=true TriSplit=false TriInMesh=100 TotalEnergy=2.77826221864737e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.60000000000000e+001, 1.80000000000000e+001, 1.30000000000000e+001, 4.30000000000000e+001, 3.71690739301357e+000]
	RefineElem[5: 9.00000000000000e+000, 1.30000000000000e+001, 3.50000000000000e+001, 1.80000000000000e+001, 2.30731562332789e+000]
	RefineElem[5: 7.50000000000000e+001, 5.30000000000000e+001, 4.10000000000000e+001, 2.10000000000000e+001, 2.01131079115112e+000]
	RefineElem[5: 8.90000000000000e+001, 5.80000000000000e+001, 4.00000000000000e+001, 2.70000000000000e+001, 1.75541796115077e+000]
	RefineElem[5: 9.60000000000000e+001, 2.20000000000000e+001, 4.00000000000000e+001, 6.10000000000000e+001, 1.62372325320016e+000]
	RefineElem[5: 8.20000000000000e+001, 2.50000000000000e+001, 4.10000000000000e+001, 5.60000000000000e+001, 1.51754780998818e+000]
	RefineElem[5: 7.20000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 5.20000000000000e+001, 1.34351050930962e+000]
	RefineElem[5: 6.70000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 5.10000000000000e+001, 1.26316914810693e+000]
	RefineElem[5: 3.80000000000000e+001, 4.30000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 1.10813797119101e+000]
	RefineElem[5: 5.10000000000000e+001, 4.60000000000000e+001, 4.20000000000000e+001, 5.00000000000000e+000, 8.01025159361387e-001]
	RefineElem[5: 3.20000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 4.20000000000000e+001, 6.35404269211068e-001]
	RefineElem[5: 5.80000000000000e+001, 9.00000000000000e+000, 4.20000000000000e+001, 4.90000000000000e+001, 5.59553849576596e-001]
	RefineElem[5: 3.30000000000000e+001, 6.00000000000000e+000, 4.30000000000000e+001, 1.30000000000000e+001, 4.83571726727894e-001]
	RefineElem[5: 3.50000000000000e+001, 4.30000000000000e+001, 1.10000000000000e+001, 1.80000000000000e+001, 4.83571395962416e-001]
	RefineElem[5: 3.00000000000000e+001, 9.00000000000000e+000, 4.20000000000000e+001, 8.00000000000000e+000, 4.04211317031264e-001]
	RefineElem[5: 3.10000000000000e+001, 4.20000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 4.03990637754592e-001]
	RefineElem[5: 2.90000000000000e+001, 2.10000000000000e+001, 4.10000000000000e+001, 3.60000000000000e+001, 3.64467491101155e-001]
	RefineElem[5: 2.80000000000000e+001, 4.10000000000000e+001, 2.50000000000000e+001, 3.60000000000000e+001, 3.48851417176436e-001]
	RefineElem[5: 6.60000000000000e+001, 5.10000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 3.24226499811160e-001]
	RefineElem[5: 6.30000000000000e+001, 4.00000000000000e+000, 5.10000000000000e+001, 7.00000000000000e+000, 3.24199834164314e-001]
	RefineElem[5: 2.60000000000000e+001, 4.00000000000000e+001, 2.20000000000000e+001, 3.60000000000000e+001, 3.13404641028314e-001]
	RefineElem[5: 2.70000000000000e+001, 2.70000000000000e+001, 4.00000000000000e+001, 3.60000000000000e+001, 2.94417558286488e-001]
	RefineElem[5: 3.40000000000000e+001, 4.30000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 2.55999312004275e-001]
	RefineElem[5: 3.70000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 4.30000000000000e+001, 2.55773298738746e-001]
	RefineElem[5: 6.80000000000000e+001, 3.00000000000000e+000, 5.20000000000000e+001, 8.00000000000000e+000, 2.40733759734407e-001]
	RefineElem[5: 7.10000000000000e+001, 5.20000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 2.40696333548696e-001]
	RefineElem[5: 1.00000000000000e+001, 3.50000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 1.92225790687449e-001]
	RefineElem[5: 1.10000000000000e+001, 3.50000000000000e+001, 1.30000000000000e+001, 2.00000000000000e+001, 1.91643448981915e-001]
	RefineElem[5: 7.00000000000000e+001, 2.00000000000000e+000, 5.20000000000000e+001, 3.30000000000000e+001, 1.24502617213803e-001]
	RefineElem[5: 6.90000000000000e+001, 5.20000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 1.24314848455459e-001]
	RefineElem[5: 6.00000000000000e+000, 1.70000000000000e+001, 1.80000000000000e+001, 3.40000000000000e+001, 1.05745242875259e-001]
	RefineElem[5: 1.80000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 3.80000000000000e+001, 1.01264658035578e-001]
	RefineElem[5: 9.70000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 3.70000000000000e+001, 7.67995746147950e-002]
	RefineElem[5: 9.00000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 3.70000000000000e+001, 7.59264803514445e-002]
	RefineElem[5: 5.40000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 3.50000000000000e+001, 7.07759252372767e-002]
	RefineElem[5: 5.60000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.50000000000000e+001, 6.99359272423769e-002]
	RefineElem[5: 6.10000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 9.00000000000000e+000, 6.56842724434898e-002]
	RefineElem[5: 6.40000000000000e+001, 5.10000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 6.55585163003321e-002]
$end 'RefineElems'
