UseElemMap=true TriSplit=false TriInMesh=202 TotalEnergy=5.09579561520131e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.44000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 9.60000000000000e+001, 6.47000465540432e+000]
	RefineElem[5: 1.61000000000000e+002, 9.30000000000000e+001, 9.20000000000000e+001, 1.00000000000000e+002, 6.40486191909647e+000]
	RefineElem[5: 1.23000000000000e+002, 9.10000000000000e+001, 9.00000000000000e+001, 3.50000000000000e+001, 4.10581294832034e+000]
	RefineElem[5: 1.50000000000000e+002, 3.50000000000000e+001, 9.70000000000000e+001, 9.80000000000000e+001, 4.07064584964832e+000]
	RefineElem[5: 1.47000000000000e+002, 9.60000000000000e+001, 9.70000000000000e+001, 3.50000000000000e+001, 2.82252579636094e+000]
	RefineElem[5: 1.27000000000000e+002, 9.20000000000000e+001, 9.10000000000000e+001, 3.50000000000000e+001, 2.74693528129766e+000]
	RefineElem[5: 1.45000000000000e+002, 9.60000000000000e+001, 3.50000000000000e+001, 9.40000000000000e+001, 2.35712103292403e+000]
	RefineElem[5: 1.35000000000000e+002, 9.40000000000000e+001, 9.00000000000000e+001, 8.90000000000000e+001, 2.32922813166976e+000]
	RefineElem[5: 1.58000000000000e+002, 9.20000000000000e+001, 3.50000000000000e+001, 1.00000000000000e+002, 2.32503619280834e+000]
	RefineElem[5: 1.57000000000000e+002, 1.00000000000000e+002, 9.80000000000000e+001, 9.90000000000000e+001, 2.30591703303732e+000]
	RefineElem[5: 1.62000000000000e+002, 1.00000000000000e+002, 6.60000000000000e+001, 9.30000000000000e+001, 1.65404166589025e+000]
	RefineElem[5: 1.42000000000000e+002, 9.50000000000000e+001, 9.40000000000000e+001, 5.90000000000000e+001, 1.61238925513349e+000]
	RefineElem[5: 1.21000000000000e+002, 8.90000000000000e+001, 3.60000000000000e+001, 5.00000000000000e+000, 1.19679901985978e+000]
	RefineElem[5: 9.90000000000000e+001, 8.20000000000000e+001, 4.00000000000000e+000, 5.30000000000000e+001, 8.11398719589589e-001]
	RefineElem[5: 7.10000000000000e+001, 7.30000000000000e+001, 3.00000000000000e+000, 5.40000000000000e+001, 8.06684682137414e-001]
	RefineElem[5: 1.18000000000000e+002, 6.90000000000000e+001, 3.00000000000000e+001, 8.80000000000000e+001, 7.74495153785507e-001]
	RefineElem[5: 6.20000000000000e+001, 7.00000000000000e+001, 5.40000000000000e+001, 2.00000000000000e+000, 7.62751846402896e-001]
	RefineElem[5: 8.90000000000000e+001, 7.90000000000000e+001, 5.30000000000000e+001, 1.00000000000000e+000, 7.62679873038581e-001]
	RefineElem[5: 1.26000000000000e+002, 6.00000000000000e+000, 3.60000000000000e+001, 9.20000000000000e+001, 7.16049470540054e-001]
	RefineElem[5: 5.70000000000000e+001, 2.90000000000000e+001, 6.90000000000000e+001, 6.10000000000000e+001, 5.79538998702144e-001]
	RefineElem[5: 1.33000000000000e+002, 9.40000000000000e+001, 3.50000000000000e+001, 9.00000000000000e+001, 5.00504544054505e-001]
	RefineElem[5: 3.60000000000000e+001, 2.00000000000000e+000, 5.40000000000000e+001, 3.30000000000000e+001, 4.99516617344625e-001]
	RefineElem[5: 3.40000000000000e+001, 1.00000000000000e+000, 5.30000000000000e+001, 3.30000000000000e+001, 4.95690983609785e-001]
	RefineElem[5: 1.59000000000000e+002, 1.00000000000000e+002, 9.90000000000000e+001, 6.30000000000000e+001, 4.90837522076164e-001]
	RefineElem[5: 1.37000000000000e+002, 9.40000000000000e+001, 8.90000000000000e+001, 5.60000000000000e+001, 4.83791441971660e-001]
	RefineElem[5: 1.55000000000000e+002, 1.00000000000000e+002, 3.50000000000000e+001, 9.80000000000000e+001, 4.75441092472724e-001]
	RefineElem[5: 2.20000000000000e+001, 2.20000000000000e+001, 3.80000000000000e+001, 5.00000000000000e+001, 4.14935336513284e-001]
	RefineElem[5: 1.82000000000000e+002, 1.07000000000000e+002, 3.80000000000000e+001, 2.20000000000000e+001, 3.58480537096666e-001]
	RefineElem[5: 1.29000000000000e+002, 9.20000000000000e+001, 9.30000000000000e+001, 6.00000000000000e+000, 3.37557318019499e-001]
	RefineElem[5: 1.39000000000000e+002, 9.50000000000000e+001, 3.40000000000000e+001, 9.00000000000000e+000, 3.23077548574823e-001]
	RefineElem[5: 3.30000000000000e+001, 5.30000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 3.16406523805462e-001]
	RefineElem[5: 3.50000000000000e+001, 5.40000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 3.16069499686744e-001]
	RefineElem[5: 5.90000000000000e+001, 6.90000000000000e+001, 3.00000000000000e+001, 6.80000000000000e+001, 2.76749082631830e-001]
	RefineElem[5: 1.43000000000000e+002, 9.50000000000000e+001, 9.60000000000000e+001, 3.40000000000000e+001, 2.68182830809359e-001]
	RefineElem[5: 1.36000000000000e+002, 5.60000000000000e+001, 5.70000000000000e+001, 9.40000000000000e+001, 2.27891548057981e-001]
	RefineElem[5: 1.60000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 1.00000000000000e+002, 2.27528126444425e-001]
	RefineElem[5: 1.49000000000000e+002, 1.10000000000000e+001, 3.40000000000000e+001, 9.80000000000000e+001, 2.27485076320783e-001]
	RefineElem[5: 1.34000000000000e+002, 9.40000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 1.60268237703547e-001]
	RefineElem[5: 1.56000000000000e+002, 1.00000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 1.59746665850507e-001]
	RefineElem[5: 1.83000000000000e+002, 1.07000000000000e+002, 4.00000000000000e+001, 1.03000000000000e+002, 1.59507639526384e-001]
	RefineElem[5: 1.51000000000000e+002, 9.90000000000000e+001, 1.80000000000000e+001, 6.30000000000000e+001, 1.34930320851680e-001]
	RefineElem[5: 1.19000000000000e+002, 8.90000000000000e+001, 2.00000000000000e+001, 5.60000000000000e+001, 1.34840173795471e-001]
	RefineElem[5: 1.41000000000000e+002, 5.90000000000000e+001, 6.00000000000000e+001, 9.50000000000000e+001, 1.25639771649789e-001]
	RefineElem[5: 1.31000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 9.30000000000000e+001, 1.24669709955765e-001]
	RefineElem[5: 9.40000000000000e+001, 6.00000000000000e+000, 6.20000000000000e+001, 8.10000000000000e+001, 1.19356814003759e-001]
	RefineElem[5: 6.60000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 7.20000000000000e+001, 1.18894252958115e-001]
	RefineElem[5: 1.24000000000000e+002, 9.00000000000000e+001, 9.10000000000000e+001, 3.60000000000000e+001, 1.01760199378303e-001]
	RefineElem[5: 4.90000000000000e+001, 6.00000000000000e+000, 6.20000000000000e+001, 6.60000000000000e+001, 8.85148806562477e-002]
	RefineElem[5: 4.30000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 5.90000000000000e+001, 8.27696473041231e-002]
	RefineElem[5: 1.70000000000000e+002, 1.04000000000000e+002, 1.03000000000000e+002, 4.00000000000000e+001, 8.01174990804225e-002]
	RefineElem[5: 2.30000000000000e+001, 4.50000000000000e+001, 4.60000000000000e+001, 5.00000000000000e+001, 7.92505810547571e-002]
	RefineElem[5: 9.20000000000000e+001, 8.00000000000000e+001, 8.10000000000000e+001, 5.30000000000000e+001, 7.70670480031524e-002]
	RefineElem[5: 6.50000000000000e+001, 7.10000000000000e+001, 7.20000000000000e+001, 5.40000000000000e+001, 7.66803861489756e-002]
	RefineElem[5: 1.30000000000000e+002, 9.30000000000000e+001, 1.30000000000000e+001, 6.00000000000000e+000, 7.04248748236579e-002]
	RefineElem[5: 1.69000000000000e+002, 4.00000000000000e+001, 6.10000000000000e+001, 1.04000000000000e+002, 6.97926963868992e-002]
	RefineElem[5: 1.52000000000000e+002, 9.80000000000000e+001, 9.90000000000000e+001, 1.10000000000000e+001, 6.41793863629973e-002]
	RefineElem[5: 1.38000000000000e+002, 9.00000000000000e+000, 1.70000000000000e+001, 9.50000000000000e+001, 5.46715532112347e-002]
	RefineElem[5: 1.46000000000000e+002, 9.60000000000000e+001, 9.70000000000000e+001, 3.40000000000000e+001, 5.24305076876092e-002]
	RefineElem[5: 1.25000000000000e+002, 9.10000000000000e+001, 9.20000000000000e+001, 3.60000000000000e+001, 5.09579321692983e-002]
	RefineElem[5: 1.17000000000000e+002, 8.80000000000000e+001, 6.10000000000000e+001, 6.90000000000000e+001, 4.15919593670726e-002]
	RefineElem[5: 9.60000000000000e+001, 8.10000000000000e+001, 8.20000000000000e+001, 6.00000000000000e+000, 4.09140547870459e-002]
	RefineElem[5: 6.70000000000000e+001, 7.20000000000000e+001, 7.30000000000000e+001, 9.00000000000000e+000, 4.06515438338977e-002]
	RefineElem[5: 2.90000000000000e+001, 5.20000000000000e+001, 1.00000000000000e+000, 3.30000000000000e+001, 3.72113117030176e-002]
	RefineElem[5: 3.80000000000000e+001, 5.50000000000000e+001, 2.00000000000000e+000, 3.30000000000000e+001, 3.71420720864412e-002]
	RefineElem[5: 3.00000000000000e+000, 3.40000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 3.64037560790384e-002]
	RefineElem[5: 4.00000000000000e+000, 3.60000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 3.56381988798716e-002]
	RefineElem[5: 5.00000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 6.00000000000000e+000, 3.23619855731426e-002]
	RefineElem[5: 4.40000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 9.00000000000000e+000, 3.17731546817226e-002]
	RefineElem[5: 3.90000000000000e+001, 4.00000000000000e+000, 5.50000000000000e+001, 3.30000000000000e+001, 3.17044743273136e-002]
	RefineElem[5: 3.00000000000000e+001, 3.00000000000000e+000, 5.20000000000000e+001, 3.30000000000000e+001, 3.05783461813964e-002]
	RefineElem[5: 1.99000000000000e+002, 3.10000000000000e+001, 4.70000000000000e+001, 1.13000000000000e+002, 2.90293906133018e-002]
	RefineElem[5: 1.53000000000000e+002, 9.90000000000000e+001, 1.80000000000000e+001, 1.10000000000000e+001, 2.64902847158509e-002]
	RefineElem[5: 2.00000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.80000000000000e+001, 2.43762629900369e-002]
	RefineElem[5: 2.10000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 4.60000000000000e+001, 2.23857531106423e-002]
	RefineElem[5: 4.00000000000000e+001, 5.50000000000000e+001, 4.00000000000000e+000, 7.00000000000000e+000, 2.17287729090671e-002]
	RefineElem[5: 3.10000000000000e+001, 5.20000000000000e+001, 3.00000000000000e+000, 8.00000000000000e+000, 2.09677448614026e-002]
$end 'RefineElems'
