UseElemMap=true TriSplit=false TriInMesh=362 TotalEnergy=1.26650758822984e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.09000000000000e+002, 1.52000000000000e+002, 8.00000000000000e+001, 1.53000000000000e+002, 1.38885456418380e+001]
	RefineElem[5: 1.71000000000000e+002, 4.50000000000000e+001, 1.10000000000000e+002, 1.40000000000000e+002, 4.36176310311941e+000]
	RefineElem[5: 2.04000000000000e+002, 8.60000000000000e+001, 1.51000000000000e+002, 1.31000000000000e+002, 3.72682658591896e+000]
	RefineElem[5: 2.08000000000000e+002, 1.53000000000000e+002, 8.00000000000000e+001, 1.09000000000000e+002, 3.19917893346079e+000]
	RefineElem[5: 2.03000000000000e+002, 1.51000000000000e+002, 1.10000000000000e+002, 1.31000000000000e+002, 3.09875765626721e+000]
	RefineElem[5: 2.10000000000000e+002, 1.53000000000000e+002, 3.50000000000000e+001, 1.52000000000000e+002, 2.76554702162985e+000]
	RefineElem[5: 2.16000000000000e+002, 1.55000000000000e+002, 3.50000000000000e+001, 1.31000000000000e+002, 2.16691707049731e+000]
	RefineElem[5: 3.10000000000000e+002, 1.53000000000000e+002, 1.09000000000000e+002, 1.80000000000000e+002, 2.14823802072018e+000]
	RefineElem[5: 2.06000000000000e+002, 1.51000000000000e+002, 8.60000000000000e+001, 1.40000000000000e+002, 2.00899320690641e+000]
	RefineElem[5: 3.11000000000000e+002, 1.80000000000000e+002, 1.16000000000000e+002, 1.53000000000000e+002, 1.73497341568411e+000]
	RefineElem[5: 2.17000000000000e+002, 1.31000000000000e+002, 1.10000000000000e+002, 1.55000000000000e+002, 1.10481674788157e+000]
	RefineElem[5: 1.16000000000000e+002, 7.60000000000000e+001, 1.10000000000000e+002, 7.50000000000000e+001, 6.72186149859293e-001]
	RefineElem[5: 3.14000000000000e+002, 1.81000000000000e+002, 1.16000000000000e+002, 1.80000000000000e+002, 5.87352085664516e-001]
	RefineElem[5: 2.05000000000000e+002, 1.10000000000000e+002, 1.51000000000000e+002, 1.40000000000000e+002, 5.47906687445761e-001]
	RefineElem[5: 2.37000000000000e+002, 1.61000000000000e+002, 8.00000000000000e+001, 1.54000000000000e+002, 5.19776933649994e-001]
	RefineElem[5: 1.14000000000000e+002, 5.10000000000000e+001, 8.50000000000000e+001, 1.09000000000000e+002, 4.71565705128515e-001]
	RefineElem[5: 2.65000000000000e+002, 1.68000000000000e+002, 3.30000000000000e+001, 3.80000000000000e+001, 4.51200705668292e-001]
	RefineElem[5: 3.32000000000000e+002, 1.85000000000000e+002, 1.54000000000000e+002, 1.84000000000000e+002, 4.21699413118514e-001]
	RefineElem[5: 1.48000000000000e+002, 1.29000000000000e+002, 3.00000000000000e+001, 7.30000000000000e+001, 4.21360986998570e-001]
	RefineElem[5: 3.29000000000000e+002, 8.00000000000000e+001, 1.84000000000000e+002, 1.54000000000000e+002, 4.11211163584486e-001]
	RefineElem[5: 1.65000000000000e+002, 1.38000000000000e+002, 3.10000000000000e+001, 7.40000000000000e+001, 4.05797162894287e-001]
	RefineElem[5: 9.40000000000000e+001, 1.00000000000000e+002, 1.01000000000000e+002, 3.80000000000000e+001, 3.99305775483628e-001]
	RefineElem[5: 1.47000000000000e+002, 2.90000000000000e+001, 1.29000000000000e+002, 7.30000000000000e+001, 3.74616729581860e-001]
	RefineElem[5: 6.80000000000000e+001, 9.10000000000000e+001, 9.20000000000000e+001, 4.00000000000000e+001, 3.61620326127367e-001]
