UseElemMap=true TriSplit=false TriInMesh=54 TotalEnergy=2.80895060302614e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 5.40000000000000e+001, 3.10000000000000e+001, 3.20000000000000e+001, 3.90000000000000e+001, 1.51325397305451e+001]
	RefineElem[5: 2.00000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 2.10000000000000e+001, 1.43372965379621e+001]
	RefineElem[5: 1.90000000000000e+001, 2.50000000000000e+001, 2.10000000000000e+001, 3.00000000000000e+001, 1.41800264014135e+001]
	RefineElem[5: 1.10000000000000e+001, 9.00000000000000e+000, 5.00000000000000e+000, 1.70000000000000e+001, 4.49251826364876e+000]
	RefineElem[5: 9.00000000000000e+000, 6.00000000000000e+000, 1.10000000000000e+001, 1.30000000000000e+001, 4.02270511836026e+000]
	RefineElem[5: 1.00000000000000e+001, 1.80000000000000e+001, 1.30000000000000e+001, 1.10000000000000e+001, 3.42178977681185e+000]
	RefineElem[5: 7.00000000000000e+000, 2.00000000000000e+000, 4.00000000000000e+000, 1.20000000000000e+001, 3.41993070929422e+000]
	RefineElem[5: 1.20000000000000e+001, 2.00000000000000e+001, 1.70000000000000e+001, 5.00000000000000e+000, 3.41765757127273e+000]
	RefineElem[5: 1.00000000000000e+000, 1.00000000000000e+000, 3.00000000000000e+000, 1.00000000000000e+001, 3.31447657125621e+000]
	RefineElem[5: 3.30000000000000e+001, 1.30000000000000e+001, 3.50000000000000e+001, 1.80000000000000e+001, 2.86668850612957e+000]
	RefineElem[5: 3.60000000000000e+001, 1.70000000000000e+001, 3.50000000000000e+001, 2.00000000000000e+001, 2.71272556696368e+000]
	RefineElem[5: 3.70000000000000e+001, 2.50000000000000e+001, 3.60000000000000e+001, 2.10000000000000e+001, 2.47654173555740e+000]
	RefineElem[5: 8.00000000000000e+000, 7.00000000000000e+000, 1.20000000000000e+001, 4.00000000000000e+000, 2.28803500864792e+000]
	RefineElem[5: 2.00000000000000e+000, 8.00000000000000e+000, 1.00000000000000e+001, 3.00000000000000e+000, 2.27430417082544e+000]
	RefineElem[5: 4.10000000000000e+001, 3.70000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 1.58531956286209e+000]
	RefineElem[5: 4.20000000000000e+001, 3.70000000000000e+001, 3.10000000000000e+001, 3.20000000000000e+001, 1.56341853819167e+000]
	RefineElem[5: 1.30000000000000e+001, 5.00000000000000e+000, 8.00000000000000e+000, 9.00000000000000e+000, 1.55853120150747e+000]
	RefineElem[5: 1.50000000000000e+001, 1.00000000000000e+001, 6.00000000000000e+000, 1.10000000000000e+001, 1.36081660481960e+000]
	RefineElem[5: 4.00000000000000e+000, 1.00000000000000e+001, 7.00000000000000e+000, 1.00000000000000e+000, 1.33640178142393e+000]
	RefineElem[5: 6.00000000000000e+000, 1.20000000000000e+001, 8.00000000000000e+000, 2.00000000000000e+000, 1.29418940262611e+000]
	RefineElem[5: 2.50000000000000e+001, 3.30000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+000, 1.18552014798061e+000]
$end 'RefineElems'
