UseElemMap=true TriSplit=false TriInMesh=320 TotalEnergy=7.04245031327315e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.81000000000000e+002, 1.30000000000000e+002, 1.14000000000000e+002, 4.80000000000000e+001, 8.82695227334249e+001]
	RefineElem[5: 1.79000000000000e+002, 3.50000000000000e+001, 1.14000000000000e+002, 1.30000000000000e+002, 8.34458434184739e+001]
	RefineElem[5: 1.99000000000000e+002, 1.33000000000000e+002, 1.12000000000000e+002, 3.90000000000000e+001, 7.15039979462319e+001]
	RefineElem[5: 1.87000000000000e+002, 1.31000000000000e+002, 7.60000000000000e+001, 1.10000000000000e+002, 5.30183678900601e+001]
	RefineElem[5: 1.95000000000000e+002, 7.60000000000000e+001, 1.33000000000000e+002, 1.10000000000000e+002, 3.53344639884421e+001]
	RefineElem[5: 2.03000000000000e+002, 1.34000000000000e+002, 1.14000000000000e+002, 8.00000000000000e+001, 3.49830024384172e+001]
	RefineElem[5: 1.89000000000000e+002, 1.14000000000000e+002, 1.32000000000000e+002, 8.00000000000000e+001, 3.06565677513427e+001]
	RefineElem[5: 2.11000000000000e+002, 1.12000000000000e+002, 7.60000000000000e+001, 1.35000000000000e+002, 2.49358801396002e+001]
	RefineElem[5: 2.04000000000000e+002, 8.00000000000000e+001, 8.10000000000000e+001, 1.34000000000000e+002, 1.64737183702629e+001]
	RefineElem[5: 1.96000000000000e+002, 1.33000000000000e+002, 7.60000000000000e+001, 1.12000000000000e+002, 1.39345234549750e+001]
	RefineElem[5: 2.07000000000000e+002, 1.31000000000000e+002, 1.35000000000000e+002, 7.60000000000000e+001, 1.32139094354259e+001]
	RefineElem[5: 1.90000000000000e+002, 1.32000000000000e+002, 1.14000000000000e+002, 3.50000000000000e+001, 1.15877796755842e+001]
	RefineElem[5: 2.06000000000000e+002, 4.80000000000000e+001, 1.14000000000000e+002, 1.34000000000000e+002, 8.55310719847506e+000]
	RefineElem[5: 1.78000000000000e+002, 1.30000000000000e+002, 7.50000000000000e+001, 7.40000000000000e+001, 5.58934712257114e+000]
	RefineElem[5: 1.28000000000000e+002, 7.40000000000000e+001, 7.30000000000000e+001, 1.11000000000000e+002, 5.53255299543635e+000]
	RefineElem[5: 1.92000000000000e+002, 7.90000000000000e+001, 8.00000000000000e+001, 1.32000000000000e+002, 4.94466836055096e+000]
	RefineElem[5: 1.33000000000000e+002, 7.80000000000000e+001, 1.13000000000000e+002, 1.10000000000000e+002, 4.87404791229815e+000]
	RefineElem[5: 2.13000000000000e+002, 3.30000000000000e+001, 1.38000000000000e+002, 3.80000000000000e+001, 4.44414828902285e+000]
	RefineElem[5: 2.93000000000000e+002, 3.00000000000000e+001, 1.36000000000000e+002, 1.63000000000000e+002, 3.99054590075715e+000]
	RefineElem[5: 1.06000000000000e+002, 4.40000000000000e+001, 1.03000000000000e+002, 1.04000000000000e+002, 3.38929677916049e+000]
	RefineElem[5: 1.86000000000000e+002, 1.31000000000000e+002, 1.13000000000000e+002, 3.50000000000000e+001, 3.36830927601127e+000]
	RefineElem[5: 1.00000000000000e+000, 2.70000000000000e+001, 2.20000000000000e+001, 3.10000000000000e+001, 3.15520212142259e+000]
	RefineElem[5: 2.47000000000000e+002, 2.20000000000000e+001, 1.15000000000000e+002, 1.49000000000000e+002, 2.88002870750592e+000]
	RefineElem[5: 4.00000000000000e+000, 2.90000000000000e+001, 3.00000000000000e+001, 2.10000000000000e+001, 2.75354691134324e+000]
	RefineElem[5: 2.34000000000000e+002, 3.30000000000000e+001, 1.45000000000000e+002, 4.40000000000000e+001, 2.72651400831048e+000]
	RefineElem[5: 1.24000000000000e+002, 1.10000000000000e+002, 7.70000000000000e+001, 7.80000000000000e+001, 2.63966975028959e+000]
	RefineElem[5: 3.00000000000000e+000, 2.50000000000000e+001, 2.10000000000000e+001, 3.00000000000000e+001, 2.57505420001208e+000]
	RefineElem[5: 2.52000000000000e+002, 1.52000000000000e+002, 1.15000000000000e+002, 2.10000000000000e+001, 2.50000400680429e+000]
	RefineElem[5: 2.54000000000000e+002, 1.53000000000000e+002, 1.52000000000000e+002, 2.10000000000000e+001, 2.36566509336116e+000]
	RefineElem[5: 2.46000000000000e+002, 1.49000000000000e+002, 2.70000000000000e+001, 2.20000000000000e+001, 2.26873754527222e+000]
	RefineElem[5: 1.88000000000000e+002, 1.13000000000000e+002, 1.31000000000000e+002, 1.10000000000000e+002, 2.17136848541014e+000]
	RefineElem[5: 2.12000000000000e+002, 1.37000000000000e+002, 3.30000000000000e+001, 3.80000000000000e+001, 2.16328577255569e+000]
	RefineElem[5: 2.05000000000000e+002, 1.34000000000000e+002, 4.70000000000000e+001, 4.80000000000000e+001, 2.15715385291288e+000]
	RefineElem[5: 4.60000000000000e+001, 1.30000000000000e+001, 7.50000000000000e+001, 5.00000000000000e+001, 2.11588918785603e+000]
	RefineElem[5: 1.97000000000000e+002, 4.20000000000000e+001, 1.10000000000000e+002, 1.33000000000000e+002, 2.06873861996162e+000]
	RefineElem[5: 2.00000000000000e+000, 3.20000000000000e+001, 3.10000000000000e+001, 2.20000000000000e+001, 1.94004374331689e+000]
	RefineElem[5: 1.80000000000000e+002, 4.80000000000000e+001, 4.90000000000000e+001, 1.30000000000000e+002, 1.92320921440970e+000]
	RefineElem[5: 1.27000000000000e+002, 7.20000000000000e+001, 1.11000000000000e+002, 7.30000000000000e+001, 1.80460188816170e+000]
	RefineElem[5: 1.25000000000000e+002, 4.30000000000000e+001, 7.70000000000000e+001, 1.10000000000000e+002, 1.74315783789561e+000]
	RefineElem[5: 2.01000000000000e+002, 4.60000000000000e+001, 1.34000000000000e+002, 8.10000000000000e+001, 1.64858121828973e+000]
	RefineElem[5: 1.91000000000000e+002, 1.13000000000000e+002, 1.32000000000000e+002, 3.50000000000000e+001, 1.61954115963774e+000]
	RefineElem[5: 1.05000000000000e+002, 1.04000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 1.61695188907493e+000]
	RefineElem[5: 1.82000000000000e+002, 5.00000000000000e+001, 7.50000000000000e+001, 1.30000000000000e+002, 1.59992976685762e+000]
	RefineElem[5: 2.96000000000000e+002, 1.64000000000000e+002, 1.63000000000000e+002, 1.36000000000000e+002, 1.56583886764643e+000]
	RefineElem[5: 4.70000000000000e+001, 4.30000000000000e+001, 1.70000000000000e+001, 7.70000000000000e+001, 1.28215060619777e+000]
	RefineElem[5: 2.00000000000000e+002, 3.90000000000000e+001, 4.00000000000000e+001, 1.33000000000000e+002, 1.24965494892204e+000]
	RefineElem[5: 1.50000000000000e+002, 1.00000000000000e+000, 1.21000000000000e+002, 4.40000000000000e+001, 1.17300373918971e+000]
	RefineElem[5: 2.55000000000000e+002, 2.50000000000000e+001, 1.53000000000000e+002, 2.10000000000000e+001, 1.04615566706417e+000]
	RefineElem[5: 2.94000000000000e+002, 1.63000000000000e+002, 2.90000000000000e+001, 3.00000000000000e+001, 9.94778436601630e-001]
	RefineElem[5: 2.10000000000000e+002, 1.35000000000000e+002, 1.11000000000000e+002, 1.12000000000000e+002, 9.81560134057018e-001]
	RefineElem[5: 1.07000000000000e+002, 1.04000000000000e+002, 1.00000000000000e+000, 4.40000000000000e+001, 9.72142992821767e-001]
	RefineElem[5: 1.83000000000000e+002, 1.30000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 9.56122050184803e-001]
	RefineElem[5: 4.80000000000000e+001, 8.10000000000000e+001, 1.80000000000000e+001, 4.60000000000000e+001, 9.36339814645604e-001]
	RefineElem[5: 2.08000000000000e+002, 1.35000000000000e+002, 1.31000000000000e+002, 3.50000000000000e+001, 9.18825316898437e-001]
	RefineElem[5: 7.00000000000000e+000, 5.40000000000000e+001, 5.50000000000000e+001, 5.20000000000000e+001, 8.99959699333246e-001]
	RefineElem[5: 2.70000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 5.10000000000000e+001, 8.75933551906280e-001]
	RefineElem[5: 3.19000000000000e+002, 1.72000000000000e+002, 3.10000000000000e+001, 3.20000000000000e+001, 8.70858694235602e-001]
	RefineElem[5: 3.20000000000000e+002, 3.20000000000000e+001, 1.67000000000000e+002, 1.72000000000000e+002, 7.71544438316485e-001]
	RefineElem[5: 2.29000000000000e+002, 1.43000000000000e+002, 5.30000000000000e+001, 5.40000000000000e+001, 7.46513727023244e-001]
	RefineElem[5: 2.41000000000000e+002, 1.47000000000000e+002, 5.50000000000000e+001, 5.60000000000000e+001, 7.40069891596679e-001]
	RefineElem[5: 1.29000000000000e+002, 1.12000000000000e+002, 7.20000000000000e+001, 7.10000000000000e+001, 7.34451363736887e-001]
