UseElemMap=true TriSplit=false TriInMesh=208 TotalEnergy=2.41121732475480e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.28000000000000e+002, 9.20000000000000e+001, 5.90000000000000e+001, 1.00000000000000e+000, 1.83829120986969e-001]
	RefineElem[5: 1.36000000000000e+002, 9.50000000000000e+001, 4.00000000000000e+000, 5.90000000000000e+001, 1.83437311307852e-001]
	RefineElem[5: 1.19000000000000e+002, 8.80000000000000e+001, 6.00000000000000e+001, 2.00000000000000e+000, 1.83265518944455e-001]
	RefineElem[5: 1.26000000000000e+002, 9.10000000000000e+001, 3.00000000000000e+000, 6.00000000000000e+001, 1.82866821238607e-001]
	RefineElem[5: 5.90000000000000e+001, 1.00000000000000e+000, 5.90000000000000e+001, 3.30000000000000e+001, 8.21656773208059e-002]
	RefineElem[5: 5.80000000000000e+001, 5.90000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 8.17744668946312e-002]
	RefineElem[5: 6.00000000000000e+001, 6.00000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 8.02363609921356e-002]
	RefineElem[5: 6.10000000000000e+001, 2.00000000000000e+000, 6.00000000000000e+001, 3.30000000000000e+001, 8.00534878554057e-002]
	RefineElem[5: 7.00000000000000e+001, 6.80000000000000e+001, 4.30000000000000e+001, 3.20000000000000e+001, 8.00149763637643e-002]
	RefineElem[5: 5.60000000000000e+001, 3.10000000000000e+001, 3.90000000000000e+001, 5.80000000000000e+001, 7.92685966772278e-002]
	RefineElem[5: 9.00000000000000e+001, 7.80000000000000e+001, 5.10000000000000e+001, 3.00000000000000e+001, 7.83641645963956e-002]
	RefineElem[5: 1.15000000000000e+002, 2.90000000000000e+001, 4.70000000000000e+001, 8.70000000000000e+001, 7.75186833574191e-002]
	RefineElem[5: 1.60000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.60000000000000e+001, 7.73886273000183e-002]
	RefineElem[5: 1.50000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.60000000000000e+001, 7.46465040019848e-002]
	RefineElem[5: 3.90000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.60000000000000e+001, 6.94341953294693e-002]
	RefineElem[5: 3.80000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.60000000000000e+001, 6.93564522805908e-002]
	RefineElem[5: 4.40000000000000e+001, 5.40000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 5.77412164283908e-002]
	RefineElem[5: 5.00000000000000e+001, 5.60000000000000e+001, 3.90000000000000e+001, 4.00000000000000e+001, 5.76278416434014e-002]
	RefineElem[5: 7.60000000000000e+001, 7.00000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 5.72033082709722e-002]
	RefineElem[5: 8.10000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 7.20000000000000e+001, 5.66656730724159e-002]
	RefineElem[5: 1.03000000000000e+002, 8.30000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 5.49233484578173e-002]
	RefineElem[5: 1.01000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 8.20000000000000e+001, 5.41118156815059e-002]
	RefineElem[5: 1.09000000000000e+002, 8.50000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 5.40963284162903e-002]
	RefineElem[5: 9.60000000000000e+001, 8.00000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 5.39685471678225e-002]
	RefineElem[5: 1.43000000000000e+002, 8.20000000000000e+001, 5.30000000000000e+001, 9.60000000000000e+001, 3.88269296083656e-002]
	RefineElem[5: 1.41000000000000e+002, 9.60000000000000e+001, 6.70000000000000e+001, 8.30000000000000e+001, 3.61200507405579e-002]
	RefineElem[5: 8.50000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 3.40000000000000e+001, 3.42770934909677e-002]
	RefineElem[5: 8.60000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 3.40000000000000e+001, 3.39213730455343e-002]
	RefineElem[5: 1.38000000000000e+002, 7.20000000000000e+001, 6.70000000000000e+001, 9.60000000000000e+001, 3.36839029759598e-002]
	RefineElem[5: 6.40000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 3.40000000000000e+001, 3.14727938728830e-002]
	RefineElem[5: 6.50000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 3.40000000000000e+001, 3.12879589939349e-002]
	RefineElem[5: 1.39000000000000e+002, 9.60000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 3.00178203605483e-002]
	RefineElem[5: 5.40000000000000e+001, 5.80000000000000e+001, 5.70000000000000e+001, 5.30000000000000e+001, 2.85215774997056e-002]
	RefineElem[5: 7.20000000000000e+001, 6.90000000000000e+001, 6.80000000000000e+001, 6.70000000000000e+001, 2.82673501694930e-002]
	RefineElem[5: 1.13000000000000e+002, 8.70000000000000e+001, 8.60000000000000e+001, 6.70000000000000e+001, 2.71821533761120e-002]
	RefineElem[5: 9.20000000000000e+001, 7.90000000000000e+001, 7.80000000000000e+001, 5.30000000000000e+001, 2.71196797639292e-002]
	RefineElem[5: 3.60000000000000e+001, 4.30000000000000e+001, 2.90000000000000e+001, 4.70000000000000e+001, 1.71453085464417e-002]
	RefineElem[5: 4.20000000000000e+001, 5.10000000000000e+001, 3.00000000000000e+001, 3.90000000000000e+001, 1.67375516945130e-002]
	RefineElem[5: 9.80000000000000e+001, 8.10000000000000e+001, 8.00000000000000e+001, 5.30000000000000e+001, 1.49572171763128e-002]
