UseElemMap=true TriSplit=false TriInMesh=208 TotalEnergy=7.34300913388407e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.24000000000000e+002, 9.40000000000000e+001, 8.30000000000000e+001, 4.50000000000000e+001, 1.26580452601411e+002]
	RefineElem[5: 1.32000000000000e+002, 9.50000000000000e+001, 7.70000000000000e+001, 4.90000000000000e+001, 1.15728554984283e+002]
	RefineElem[5: 7.70000000000000e+001, 1.10000000000000e+001, 3.40000000000000e+001, 7.50000000000000e+001, 8.00804738935857e+001]
	RefineElem[5: 1.30000000000000e+002, 3.50000000000000e+001, 7.70000000000000e+001, 9.50000000000000e+001, 3.04630432363632e+001]
	RefineElem[5: 1.60000000000000e+001, 3.90000000000000e+001, 2.50000000000000e+001, 2.70000000000000e+001, 2.80046492723797e+001]
	RefineElem[5: 2.70000000000000e+001, 5.40000000000000e+001, 5.20000000000000e+001, 1.00000000000000e+000, 2.77910124072381e+001]
	RefineElem[5: 1.21000000000000e+002, 8.30000000000000e+001, 9.40000000000000e+001, 3.50000000000000e+001, 2.49939590120735e+001]
	RefineElem[5: 2.40000000000000e+001, 2.00000000000000e+000, 5.30000000000000e+001, 3.30000000000000e+001, 2.17484188301529e+001]
	RefineElem[5: 1.42000000000000e+002, 9.60000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 2.16371267588035e+001]
	RefineElem[5: 1.16000000000000e+002, 9.20000000000000e+001, 7.50000000000000e+001, 7.70000000000000e+001, 2.12851488284249e+001]
	RefineElem[5: 1.48000000000000e+002, 4.90000000000000e+001, 7.70000000000000e+001, 9.70000000000000e+001, 2.12597825596238e+001]
	RefineElem[5: 1.45000000000000e+002, 9.70000000000000e+001, 7.70000000000000e+001, 7.50000000000000e+001, 2.08534580682994e+001]
	RefineElem[5: 1.19000000000000e+002, 3.50000000000000e+001, 9.30000000000000e+001, 8.30000000000000e+001, 1.78068063615834e+001]
	RefineElem[5: 8.80000000000000e+001, 8.30000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 1.77373150992503e+001]
	RefineElem[5: 2.30000000000000e+001, 1.00000000000000e+000, 5.20000000000000e+001, 3.30000000000000e+001, 1.70961838996446e+001]
	RefineElem[5: 5.00000000000000e+001, 6.30000000000000e+001, 5.30000000000000e+001, 2.00000000000000e+000, 1.66431757470879e+001]
	RefineElem[5: 7.00000000000000e+000, 2.90000000000000e+001, 3.00000000000000e+001, 3.10000000000000e+001, 1.43725220816502e+001]
	RefineElem[5: 1.17000000000000e+002, 3.50000000000000e+001, 9.20000000000000e+001, 7.70000000000000e+001, 1.21128397932399e+001]
	RefineElem[5: 8.00000000000000e+000, 2.90000000000000e+001, 3.10000000000000e+001, 3.20000000000000e+001, 1.10256683349306e+001]
	RefineElem[5: 8.70000000000000e+001, 8.30000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 1.09169955963460e+001]
	RefineElem[5: 1.30000000000000e+001, 3.90000000000000e+001, 2.10000000000000e+001, 2.50000000000000e+001, 1.02733284277815e+001]
	RefineElem[5: 1.38000000000000e+002, 9.60000000000000e+001, 8.30000000000000e+001, 9.30000000000000e+001, 1.00966053053284e+001]
	RefineElem[5: 1.41000000000000e+002, 4.30000000000000e+001, 8.30000000000000e+001, 9.60000000000000e+001, 9.72279723148965e+000]
	RefineElem[5: 1.46000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 9.70000000000000e+001, 8.52344586228329e+000]
	RefineElem[5: 1.70000000000000e+001, 2.70000000000000e+001, 2.20000000000000e+001, 3.90000000000000e+001, 6.93538820739558e+000]
	RefineElem[5: 1.04000000000000e+002, 8.80000000000000e+001, 3.30000000000000e+001, 5.30000000000000e+001, 5.28301191875260e+000]
	RefineElem[5: 1.20000000000000e+002, 8.10000000000000e+001, 8.00000000000000e+001, 9.30000000000000e+001, 4.86345976452474e+000]
	RefineElem[5: 8.00000000000000e+001, 7.60000000000000e+001, 1.80000000000000e+001, 1.10000000000000e+001, 4.64996189308892e+000]
	RefineElem[5: 1.50000000000000e+002, 9.80000000000000e+001, 3.60000000000000e+001, 6.00000000000000e+000, 4.52677357513176e+000]
	RefineElem[5: 7.40000000000000e+001, 7.20000000000000e+001, 7.30000000000000e+001, 3.40000000000000e+001, 4.51470006104506e+000]
	RefineElem[5: 1.59000000000000e+002, 4.10000000000000e+001, 1.00000000000000e+002, 1.01000000000000e+002, 4.24850074758416e+000]
	RefineElem[5: 1.54000000000000e+002, 9.80000000000000e+001, 9.90000000000000e+001, 4.10000000000000e+001, 3.62783364195722e+000]
	RefineElem[5: 1.18000000000000e+002, 7.90000000000000e+001, 9.30000000000000e+001, 8.00000000000000e+001, 3.34501314325650e+000]
	RefineElem[5: 6.00000000000000e+000, 2.90000000000000e+001, 3.00000000000000e+001, 2.10000000000000e+001, 2.85091684639830e+000]
	RefineElem[5: 3.00000000000000e+000, 2.70000000000000e+001, 2.20000000000000e+001, 3.10000000000000e+001, 2.81726818309239e+000]
	RefineElem[5: 1.25000000000000e+002, 7.40000000000000e+001, 9.20000000000000e+001, 9.40000000000000e+001, 2.73666698871448e+000]
	RefineElem[5: 1.29000000000000e+002, 9.50000000000000e+001, 8.20000000000000e+001, 8.10000000000000e+001, 2.69813599945490e+000]
	RefineElem[5: 4.00000000000000e+000, 3.20000000000000e+001, 3.10000000000000e+001, 2.20000000000000e+001, 2.61807332193056e+000]
	RefineElem[5: 5.00000000000000e+000, 2.50000000000000e+001, 2.10000000000000e+001, 3.00000000000000e+001, 2.57174520142492e+000]
	RefineElem[5: 1.26000000000000e+002, 9.40000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 2.49007143911700e+000]
	RefineElem[5: 8.50000000000000e+001, 8.10000000000000e+001, 8.20000000000000e+001, 6.00000000000000e+000, 2.48998475002288e+000]
	RefineElem[5: 1.28000000000000e+002, 9.40000000000000e+001, 4.50000000000000e+001, 4.60000000000000e+001, 2.28439645090105e+000]
	RefineElem[5: 1.58000000000000e+002, 1.01000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 2.19914490189383e+000]
	RefineElem[5: 3.00000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 5.20000000000000e+001, 2.11546032244910e+000]
	RefineElem[5: 1.15000000000000e+002, 7.50000000000000e+001, 9.20000000000000e+001, 7.40000000000000e+001, 2.05335369529780e+000]
	RefineElem[5: 1.51000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 9.80000000000000e+001, 2.00317973798230e+000]
	RefineElem[5: 1.60000000000000e+002, 1.01000000000000e+002, 2.00000000000000e+000, 4.10000000000000e+001, 1.95272486776474e+000]
	RefineElem[5: 5.30000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 5.30000000000000e+001, 1.93396414558615e+000]
	RefineElem[5: 2.10000000000000e+001, 8.00000000000000e+000, 1.00000000000000e+001, 4.00000000000000e+001, 1.87369367638428e+000]
	RefineElem[5: 1.36000000000000e+002, 9.50000000000000e+001, 8.10000000000000e+001, 9.30000000000000e+001, 1.85965344953786e+000]
	RefineElem[5: 9.10000000000000e+001, 8.40000000000000e+001, 3.30000000000000e+001, 5.20000000000000e+001, 1.78384060707237e+000]
	RefineElem[5: 8.40000000000000e+001, 1.30000000000000e+001, 8.20000000000000e+001, 5.10000000000000e+001, 1.53819900693467e+000]
	RefineElem[5: 1.11000000000000e+002, 9.10000000000000e+001, 9.00000000000000e+001, 8.80000000000000e+001, 1.31439075823686e+000]
	RefineElem[5: 7.80000000000000e+001, 7.60000000000000e+001, 1.80000000000000e+001, 4.70000000000000e+001, 1.15407074519326e+000]
	RefineElem[5: 9.70000000000000e+001, 8.60000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 1.10547240200947e+000]
	RefineElem[5: 8.90000000000000e+001, 8.40000000000000e+001, 4.00000000000000e+000, 4.10000000000000e+001, 1.07724571384917e+000]
	RefineElem[5: 1.10000000000000e+002, 9.00000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 1.05299118783078e+000]
	RefineElem[5: 7.20000000000000e+001, 7.20000000000000e+001, 3.40000000000000e+001, 9.00000000000000e+000, 1.03238039678724e+000]
	RefineElem[5: 1.35000000000000e+002, 9.30000000000000e+001, 3.50000000000000e+001, 9.50000000000000e+001, 1.01174144226056e+000]
	RefineElem[5: 5.20000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 3.70000000000000e+001, 1.00828693781427e+000]
	RefineElem[5: 1.27000000000000e+002, 4.60000000000000e+001, 7.20000000000000e+001, 9.40000000000000e+001, 9.48830538714359e-001]
	RefineElem[5: 9.00000000000000e+000, 1.10000000000000e+001, 3.40000000000000e+001, 1.00000000000000e+001, 8.32060451810036e-001]
	RefineElem[5: 2.01000000000000e+002, 1.14000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 7.93277310416599e-001]
	RefineElem[5: 1.47000000000000e+002, 9.70000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 7.75335399223970e-001]
	RefineElem[5: 1.43000000000000e+002, 4.70000000000000e+001, 9.70000000000000e+001, 7.60000000000000e+001, 7.61961064124448e-001]
	RefineElem[5: 1.40000000000000e+002, 9.60000000000000e+001, 7.80000000000000e+001, 4.20000000000000e+001, 7.59745303686365e-001]
	RefineElem[5: 1.02000000000000e+002, 3.30000000000000e+001, 8.80000000000000e+001, 4.00000000000000e+001, 7.37232005499949e-001]
	RefineElem[5: 1.23000000000000e+002, 9.20000000000000e+001, 3.50000000000000e+001, 9.40000000000000e+001, 7.04727353255657e-001]
	RefineElem[5: 4.90000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 6.30000000000000e+001, 6.64856797177695e-001]
	RefineElem[5: 1.37000000000000e+002, 9.60000000000000e+001, 7.90000000000000e+001, 7.80000000000000e+001, 6.51210194792428e-001]
	RefineElem[5: 2.60000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 5.40000000000000e+001, 6.34195914820205e-001]
	RefineElem[5: 1.39000000000000e+002, 7.90000000000000e+001, 9.60000000000000e+001, 9.30000000000000e+001, 6.00522332077900e-001]
	RefineElem[5: 1.33000000000000e+002, 5.10000000000000e+001, 8.20000000000000e+001, 9.50000000000000e+001, 5.92464723905260e-001]
	RefineElem[5: 1.91000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 1.11000000000000e+002, 5.77875461212720e-001]
	RefineElem[5: 9.80000000000000e+001, 8.70000000000000e+001, 8.60000000000000e+001, 8.40000000000000e+001, 5.29690349003309e-001]
	RefineElem[5: 3.30000000000000e+001, 5.80000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 5.26115354764279e-001]
	RefineElem[5: 6.30000000000000e+001, 6.90000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 5.06585585243123e-001]
	RefineElem[5: 1.99000000000000e+002, 1.14000000000000e+002, 4.50000000000000e+001, 4.60000000000000e+001, 4.35588066898750e-001]
$end 'RefineElems'
