UseElemMap=true TriSplit=false TriInMesh=278 TotalEnergy=2.06903664805892e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.10000000000000e+001, 5.60000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 1.80879876904059e-001]
	RefineElem[5: 3.00000000000000e+001, 5.50000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 1.80307903434186e-001]
	RefineElem[5: 1.00000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 3.70000000000000e+001, 1.66921392578390e-001]
	RefineElem[5: 1.60000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 3.80000000000000e+001, 1.66757924156957e-001]
	RefineElem[5: 2.20000000000000e+001, 8.00000000000000e+000, 1.00000000000000e+001, 4.50000000000000e+001, 1.19706722221843e-001]
	RefineElem[5: 2.60000000000000e+001, 7.00000000000000e+000, 1.20000000000000e+001, 4.60000000000000e+001, 1.19178389255184e-001]
	RefineElem[5: 2.21000000000000e+002, 3.30000000000000e+001, 1.33000000000000e+002, 5.50000000000000e+001, 1.13073056102232e-001]
	RefineElem[5: 2.08000000000000e+002, 3.30000000000000e+001, 1.29000000000000e+002, 5.60000000000000e+001, 1.12764076276486e-001]
	RefineElem[5: 2.20000000000000e+002, 1.33000000000000e+002, 3.30000000000000e+001, 4.50000000000000e+001, 7.36627599736212e-002]
	RefineElem[5: 2.06000000000000e+002, 1.29000000000000e+002, 3.30000000000000e+001, 4.60000000000000e+001, 7.33967910897774e-002]
	RefineElem[5: 2.70000000000000e+001, 4.90000000000000e+001, 4.40000000000000e+001, 3.20000000000000e+001, 4.27871771442295e-002]
	RefineElem[5: 8.90000000000000e+001, 9.20000000000000e+001, 3.00000000000000e+000, 5.60000000000000e+001, 4.24344010454741e-002]
	RefineElem[5: 8.00000000000000e+001, 8.80000000000000e+001, 4.00000000000000e+000, 5.50000000000000e+001, 4.23705109806719e-002]
	RefineElem[5: 6.30000000000000e+001, 8.00000000000000e+001, 8.10000000000000e+001, 3.40000000000000e+001, 3.75979035387324e-002]
	RefineElem[5: 5.30000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 3.40000000000000e+001, 3.75492653111391e-002]
	RefineElem[5: 2.63000000000000e+002, 6.70000000000000e+001, 4.70000000000000e+001, 1.46000000000000e+002, 2.22004545288193e-002]
	RefineElem[5: 2.01000000000000e+002, 1.27000000000000e+002, 3.50000000000000e+001, 6.70000000000000e+001, 2.10440613540179e-002]
	RefineElem[5: 3.20000000000000e+001, 5.70000000000000e+001, 4.40000000000000e+001, 3.20000000000000e+001, 2.05307283677157e-002]
	RefineElem[5: 2.48000000000000e+002, 1.42000000000000e+002, 4.70000000000000e+001, 9.30000000000000e+001, 1.99327703922419e-002]
	RefineElem[5: 2.69000000000000e+002, 1.48000000000000e+002, 9.30000000000000e+001, 2.40000000000000e+001, 1.96765457103072e-002]
	RefineElem[5: 7.50000000000000e+001, 6.00000000000000e+000, 7.40000000000000e+001, 8.70000000000000e+001, 1.89961737803689e-002]
	RefineElem[5: 8.40000000000000e+001, 9.00000000000000e+000, 7.30000000000000e+001, 9.10000000000000e+001, 1.89394940785017e-002]
	RefineElem[5: 6.80000000000000e+001, 8.30000000000000e+001, 8.40000000000000e+001, 3.40000000000000e+001, 1.69450135442814e-002]
	RefineElem[5: 5.80000000000000e+001, 7.80000000000000e+001, 7.90000000000000e+001, 3.40000000000000e+001, 1.68037819297183e-002]
	RefineElem[5: 1.20000000000000e+001, 3.70000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 1.41134378990863e-002]
	RefineElem[5: 1.40000000000000e+001, 3.80000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 1.39189687537755e-002]
	RefineElem[5: 3.50000000000000e+001, 4.70000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 1.18228849549685e-002]
	RefineElem[5: 2.07000000000000e+002, 2.00000000000000e+000, 1.29000000000000e+002, 4.60000000000000e+001, 1.06867067942568e-002]
	RefineElem[5: 2.19000000000000e+002, 1.00000000000000e+000, 1.33000000000000e+002, 4.50000000000000e+001, 1.06429119510253e-002]
	RefineElem[5: 9.10000000000000e+001, 2.40000000000000e+001, 9.30000000000000e+001, 9.40000000000000e+001, 9.63613436014065e-003]
	RefineElem[5: 6.90000000000000e+001, 8.40000000000000e+001, 1.70000000000000e+001, 3.40000000000000e+001, 9.33449316796622e-003]
	RefineElem[5: 5.90000000000000e+001, 7.90000000000000e+001, 1.30000000000000e+001, 3.40000000000000e+001, 9.07586210963550e-003]
	RefineElem[5: 1.01000000000000e+002, 9.70000000000000e+001, 9.30000000000000e+001, 4.70000000000000e+001, 8.83955300672758e-003]
	RefineElem[5: 6.20000000000000e+001, 2.00000000000000e+001, 8.00000000000000e+001, 3.40000000000000e+001, 8.35337266211706e-003]
	RefineElem[5: 5.20000000000000e+001, 1.80000000000000e+001, 7.50000000000000e+001, 3.40000000000000e+001, 8.02402458310439e-003]
	RefineElem[5: 4.60000000000000e+001, 7.10000000000000e+001, 6.70000000000000e+001, 3.50000000000000e+001, 7.07152109308499e-003]
	RefineElem[5: 2.09000000000000e+002, 1.30000000000000e+002, 5.60000000000000e+001, 1.29000000000000e+002, 6.82263177603425e-003]
	RefineElem[5: 2.22000000000000e+002, 1.34000000000000e+002, 5.50000000000000e+001, 1.33000000000000e+002, 6.80173770092741e-003]
	RefineElem[5: 2.32000000000000e+002, 1.37000000000000e+002, 5.10000000000000e+001, 5.20000000000000e+001, 6.73150273804281e-003]
	RefineElem[5: 3.70000000000000e+001, 6.80000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 6.64256951052922e-003]
	RefineElem[5: 1.39000000000000e+002, 5.90000000000000e+001, 6.00000000000000e+001, 1.08000000000000e+002, 6.59319308440897e-003]
	RefineElem[5: 2.90000000000000e+001, 4.40000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 6.52600134645926e-003]
	RefineElem[5: 1.85000000000000e+002, 5.20000000000000e+001, 5.30000000000000e+001, 1.22000000000000e+002, 6.52309320974313e-003]
	RefineElem[5: 5.00000000000000e+001, 3.90000000000000e+001, 6.20000000000000e+001, 7.20000000000000e+001, 6.41944207699330e-003]
	RefineElem[5: 1.25000000000000e+002, 1.04000000000000e+002, 6.10000000000000e+001, 3.90000000000000e+001, 6.36178098071380e-003]
	RefineElem[5: 4.30000000000000e+001, 7.00000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 6.31456712485660e-003]
	RefineElem[5: 1.32000000000000e+002, 1.06000000000000e+002, 6.00000000000000e+001, 6.10000000000000e+001, 6.30893470502196e-003]
	RefineElem[5: 1.74000000000000e+002, 2.90000000000000e+001, 5.70000000000000e+001, 1.18000000000000e+002, 6.16556626014804e-003]
	RefineElem[5: 5.70000000000000e+001, 6.00000000000000e+000, 7.40000000000000e+001, 7.80000000000000e+001, 6.09524708651403e-003]
	RefineElem[5: 9.20000000000000e+001, 9.40000000000000e+001, 6.60000000000000e+001, 3.00000000000000e+001, 6.09204262562340e-003]
	RefineElem[5: 6.70000000000000e+001, 9.00000000000000e+000, 7.30000000000000e+001, 8.30000000000000e+001, 5.90350858447040e-003]
	RefineElem[5: 1.66000000000000e+002, 1.16000000000000e+002, 5.70000000000000e+001, 5.80000000000000e+001, 5.89965457202079e-003]
	RefineElem[5: 1.75000000000000e+002, 1.19000000000000e+002, 5.30000000000000e+001, 3.50000000000000e+001, 5.81875244755666e-003]
	RefineElem[5: 1.59000000000000e+002, 1.14000000000000e+002, 5.80000000000000e+001, 5.90000000000000e+001, 5.53509696833825e-003]
	RefineElem[5: 3.40000000000000e+001, 4.40000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 5.43210963924516e-003]
	RefineElem[5: 9.80000000000000e+001, 9.60000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 5.30852917472322e-003]
	RefineElem[5: 1.05000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 9.80000000000000e+001, 5.17582277803491e-003]
	RefineElem[5: 6.00000000000000e+000, 3.40000000000000e+001, 1.30000000000000e+001, 2.00000000000000e+001, 4.68821799142964e-003]
	RefineElem[5: 1.63000000000000e+002, 5.00000000000000e+001, 4.90000000000000e+001, 1.16000000000000e+002, 4.31408590335211e-003]
	RefineElem[5: 2.10000000000000e+001, 4.50000000000000e+001, 3.00000000000000e+000, 8.00000000000000e+000, 4.27928344538147e-003]
	RefineElem[5: 2.50000000000000e+001, 4.60000000000000e+001, 4.00000000000000e+000, 7.00000000000000e+000, 4.21274525850084e-003]
	RefineElem[5: 5.00000000000000e+000, 3.40000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 4.20383153703501e-003]
	RefineElem[5: 2.42000000000000e+002, 5.00000000000000e+001, 5.10000000000000e+001, 1.40000000000000e+002, 3.88420802732840e-003]
	RefineElem[5: 1.29000000000000e+002, 5.30000000000000e+001, 5.20000000000000e+001, 1.06000000000000e+002, 3.85501511213372e-003]
	RefineElem[5: 1.24000000000000e+002, 3.50000000000000e+001, 5.30000000000000e+001, 1.04000000000000e+002, 3.57072995488225e-003]
	RefineElem[5: 1.38000000000000e+002, 1.08000000000000e+002, 5.20000000000000e+001, 5.10000000000000e+001, 3.52661583736974e-003]
	RefineElem[5: 2.11000000000000e+002, 1.31000000000000e+002, 1.30000000000000e+002, 1.29000000000000e+002, 3.50632331812488e-003]
	RefineElem[5: 2.24000000000000e+002, 1.35000000000000e+002, 1.34000000000000e+002, 1.33000000000000e+002, 3.50404589727862e-003]
	RefineElem[5: 2.74000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 1.50000000000000e+002, 3.33886646785887e-003]
	RefineElem[5: 7.70000000000000e+001, 8.70000000000000e+001, 8.80000000000000e+001, 6.00000000000000e+000, 3.25017202469022e-003]
	RefineElem[5: 8.60000000000000e+001, 9.10000000000000e+001, 9.20000000000000e+001, 9.00000000000000e+000, 3.24549970471064e-003]
	RefineElem[5: 7.40000000000000e+001, 8.60000000000000e+001, 8.70000000000000e+001, 7.40000000000000e+001, 3.17988086533995e-003]
	RefineElem[5: 8.30000000000000e+001, 9.00000000000000e+001, 9.10000000000000e+001, 7.30000000000000e+001, 3.17188658277320e-003]
	RefineElem[5: 1.86000000000000e+002, 6.00000000000000e+001, 6.10000000000000e+001, 1.22000000000000e+002, 3.12137709378025e-003]
	RefineElem[5: 1.77000000000000e+002, 1.19000000000000e+002, 6.10000000000000e+001, 3.90000000000000e+001, 2.98049505627660e-003]
	RefineElem[5: 1.72000000000000e+002, 1.18000000000000e+002, 4.90000000000000e+001, 2.20000000000000e+001, 2.82719858165144e-003]
	RefineElem[5: 2.58000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 1.45000000000000e+002, 2.80830437624137e-003]
	RefineElem[5: 1.93000000000000e+002, 1.24000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 2.73768679883994e-003]
	RefineElem[5: 7.60000000000000e+001, 8.80000000000000e+001, 7.00000000000000e+000, 4.00000000000000e+000, 2.73297485378677e-003]
	RefineElem[5: 8.50000000000000e+001, 9.20000000000000e+001, 8.00000000000000e+000, 3.00000000000000e+000, 2.73284487422910e-003]
	RefineElem[5: 2.40000000000000e+001, 4.00000000000000e+000, 4.60000000000000e+001, 3.30000000000000e+001, 2.70935317528973e-003]
	RefineElem[5: 2.00000000000000e+001, 3.00000000000000e+000, 4.50000000000000e+001, 3.30000000000000e+001, 2.66829808770157e-003]
	RefineElem[5: 2.34000000000000e+002, 1.37000000000000e+002, 5.90000000000000e+001, 6.00000000000000e+001, 2.45738776699072e-003]
	RefineElem[5: 1.55000000000000e+002, 1.80000000000000e+001, 7.50000000000000e+001, 1.13000000000000e+002, 2.11058975419715e-003]
	RefineElem[5: 1.21000000000000e+002, 2.00000000000000e+001, 8.00000000000000e+001, 1.03000000000000e+002, 2.10807221112291e-003]
