UseElemMap=true TriSplit=false TriInMesh=216 TotalEnergy=3.79392210023511e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.34000000000000e+002, 9.40000000000000e+001, 3.70000000000000e+001, 8.20000000000000e+001, 4.76365736888428e-001]
	RefineElem[5: 1.68000000000000e+002, 8.80000000000000e+001, 3.80000000000000e+001, 1.05000000000000e+002, 4.76347736243125e-001]
	RefineElem[5: 5.70000000000000e+001, 6.60000000000000e+001, 6.00000000000000e+001, 2.00000000000000e+000, 3.96976626724671e-001]
	RefineElem[5: 8.30000000000000e+001, 7.50000000000000e+001, 5.90000000000000e+001, 1.00000000000000e+000, 3.96443668655900e-001]
	RefineElem[5: 6.40000000000000e+001, 6.90000000000000e+001, 3.00000000000000e+000, 6.00000000000000e+001, 3.95833279695589e-001]
	RefineElem[5: 9.00000000000000e+001, 7.80000000000000e+001, 4.00000000000000e+000, 5.90000000000000e+001, 3.95793603837638e-001]
	RefineElem[5: 5.20000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 3.50000000000000e+001, 3.31288156308166e-001]
	RefineElem[5: 4.20000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 3.50000000000000e+001, 3.30967714425182e-001]
	RefineElem[5: 5.10000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 3.50000000000000e+001, 3.30471727438830e-001]
	RefineElem[5: 4.10000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 3.50000000000000e+001, 3.29942409396856e-001]
	RefineElem[5: 5.00000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 3.50000000000000e+001, 2.77889768963992e-001]
	RefineElem[5: 5.30000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 3.50000000000000e+001, 2.77687779451434e-001]
	RefineElem[5: 4.00000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 3.50000000000000e+001, 2.76977109268486e-001]
	RefineElem[5: 4.30000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 3.50000000000000e+001, 2.76895505868765e-001]
	RefineElem[5: 4.50000000000000e+001, 5.90000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 2.10904080442028e-001]
	RefineElem[5: 4.60000000000000e+001, 1.00000000000000e+000, 5.90000000000000e+001, 3.30000000000000e+001, 2.10580769004444e-001]
	RefineElem[5: 4.80000000000000e+001, 2.00000000000000e+000, 6.00000000000000e+001, 3.30000000000000e+001, 2.10307216505536e-001]
	RefineElem[5: 4.70000000000000e+001, 6.00000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 2.09855313215718e-001]
	RefineElem[5: 5.40000000000000e+001, 6.50000000000000e+001, 1.30000000000000e+001, 3.50000000000000e+001, 8.09381455508189e-002]
	RefineElem[5: 4.90000000000000e+001, 1.80000000000000e+001, 6.10000000000000e+001, 3.50000000000000e+001, 8.06925739044154e-002]
	RefineElem[5: 4.40000000000000e+001, 5.80000000000000e+001, 1.70000000000000e+001, 3.50000000000000e+001, 8.04981708486084e-002]
	RefineElem[5: 3.90000000000000e+001, 2.00000000000000e+001, 5.40000000000000e+001, 3.50000000000000e+001, 8.00588111158235e-002]
	RefineElem[5: 1.00000000000000e+002, 8.30000000000000e+001, 4.40000000000000e+001, 3.20000000000000e+001, 7.14778399893283e-002]
	RefineElem[5: 1.71000000000000e+002, 1.06000000000000e+002, 5.10000000000000e+001, 3.00000000000000e+001, 7.14753605893349e-002]
	RefineElem[5: 1.48000000000000e+002, 3.10000000000000e+001, 4.00000000000000e+001, 9.90000000000000e+001, 7.10758297726958e-002]
	RefineElem[5: 1.29000000000000e+002, 2.90000000000000e+001, 4.70000000000000e+001, 9.30000000000000e+001, 7.10703318332879e-002]
	RefineElem[5: 2.00000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 3.90000000000000e+001, 5.83649611294547e-002]
	RefineElem[5: 3.60000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.90000000000000e+001, 5.79295706550159e-002]
	RefineElem[5: 3.50000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.90000000000000e+001, 5.72012153144589e-002]
	RefineElem[5: 1.90000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.90000000000000e+001, 5.64497312440514e-002]
	RefineElem[5: 1.27000000000000e+002, 9.30000000000000e+001, 9.20000000000000e+001, 8.80000000000000e+001, 4.36284680019456e-002]
	RefineElem[5: 1.46000000000000e+002, 9.90000000000000e+001, 9.80000000000000e+001, 9.40000000000000e+001, 4.35431274078900e-002]
	RefineElem[5: 1.73000000000000e+002, 1.07000000000000e+002, 1.06000000000000e+002, 1.05000000000000e+002, 4.34556168403216e-002]
	RefineElem[5: 1.02000000000000e+002, 8.40000000000000e+001, 8.30000000000000e+001, 8.20000000000000e+001, 4.33873014798735e-002]
	RefineElem[5: 1.51000000000000e+002, 1.00000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 4.32594184305315e-002]
	RefineElem[5: 6.60000000000000e+001, 7.00000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 4.32474468561083e-002]
	RefineElem[5: 1.99000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 1.15000000000000e+002, 4.31853107313180e-002]
	RefineElem[5: 2.15000000000000e+002, 5.60000000000000e+001, 5.70000000000000e+001, 1.20000000000000e+002, 4.31794111121402e-002]
	RefineElem[5: 1.36000000000000e+002, 9.50000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 4.20579638516656e-002]
	RefineElem[5: 1.17000000000000e+002, 8.90000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 4.20471554844820e-002]
	RefineElem[5: 1.12000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 8.70000000000000e+001, 4.17427869106011e-002]
	RefineElem[5: 1.83000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 1.10000000000000e+002, 4.17283977691836e-002]
	RefineElem[5: 5.90000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 5.20000000000000e+001, 3.99077477313966e-002]
