UseElemMap=true TriSplit=false TriInMesh=294 TotalEnergy=3.89671756812642e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.65000000000000e+002, 1.50000000000000e+002, 1.40000000000000e+002, 1.39000000000000e+002, 3.65642576865001e+000]
	RefineElem[5: 2.56000000000000e+002, 1.44000000000000e+002, 1.48000000000000e+002, 1.49000000000000e+002, 3.59882480726599e+000]
	RefineElem[5: 2.47000000000000e+002, 1.46000000000000e+002, 1.47000000000000e+002, 3.50000000000000e+001, 1.97784634555360e+000]
	RefineElem[5: 2.34000000000000e+002, 1.42000000000000e+002, 1.41000000000000e+002, 3.50000000000000e+001, 1.80808613860282e+000]
	RefineElem[5: 2.62000000000000e+002, 1.50000000000000e+002, 3.50000000000000e+001, 1.40000000000000e+002, 1.60524474372741e+000]
	RefineElem[5: 2.39000000000000e+002, 1.43000000000000e+002, 1.42000000000000e+002, 1.44000000000000e+002, 1.39199241172455e+000]
	RefineElem[5: 2.51000000000000e+002, 3.50000000000000e+001, 1.47000000000000e+002, 1.48000000000000e+002, 1.38728775802895e+000]
	RefineElem[5: 2.50000000000000e+002, 1.48000000000000e+002, 1.44000000000000e+002, 3.50000000000000e+001, 1.29922285540086e+000]
	RefineElem[5: 2.61000000000000e+002, 1.45000000000000e+002, 1.46000000000000e+002, 1.50000000000000e+002, 1.25757760779439e+000]
	RefineElem[5: 2.43000000000000e+002, 1.45000000000000e+002, 3.40000000000000e+001, 9.00000000000000e+000, 1.12423185497234e+000]
	RefineElem[5: 2.57000000000000e+002, 1.49000000000000e+002, 6.20000000000000e+001, 1.44000000000000e+002, 9.80608213051943e-001]
	RefineElem[5: 2.32000000000000e+002, 1.41000000000000e+002, 1.40000000000000e+002, 3.50000000000000e+001, 9.72392151639335e-001]
	RefineElem[5: 2.66000000000000e+002, 1.39000000000000e+002, 5.50000000000000e+001, 1.50000000000000e+002, 9.31466275271259e-001]
	RefineElem[5: 2.29000000000000e+002, 1.39000000000000e+002, 3.60000000000000e+001, 5.00000000000000e+000, 6.27049334382342e-001]
	RefineElem[5: 2.37000000000000e+002, 3.50000000000000e+001, 1.44000000000000e+002, 1.42000000000000e+002, 5.84386943821940e-001]
	RefineElem[5: 2.53000000000000e+002, 1.48000000000000e+002, 1.49000000000000e+002, 1.10000000000000e+001, 4.60177262048244e-001]
	RefineElem[5: 2.31000000000000e+002, 1.39000000000000e+002, 1.40000000000000e+002, 3.60000000000000e+001, 3.45048220150937e-001]
	RefineElem[5: 2.40000000000000e+002, 6.50000000000000e+001, 1.43000000000000e+002, 1.44000000000000e+002, 3.08716263932232e-001]
	RefineElem[5: 2.59000000000000e+002, 3.50000000000000e+001, 1.50000000000000e+002, 1.46000000000000e+002, 2.61712422431557e-001]
	RefineElem[5: 2.63000000000000e+002, 5.80000000000000e+001, 1.45000000000000e+002, 1.50000000000000e+002, 2.58092258662287e-001]
	RefineElem[5: 2.75000000000000e+002, 1.54000000000000e+002, 5.00000000000000e+000, 3.60000000000000e+001, 1.36112092731604e-001]
