UseElemMap=true TriSplit=false TriInMesh=184 TotalEnergy=5.23278996504090e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.60000000000000e+001, 2.50000000000000e+001, 3.80000000000000e+001, 4.60000000000000e+001, 7.38089026155679e-001]
	RefineElem[5: 5.90000000000000e+001, 6.00000000000000e+000, 5.70000000000000e+001, 6.10000000000000e+001, 3.64381453308028e-001]
	RefineElem[5: 6.90000000000000e+001, 9.00000000000000e+000, 5.60000000000000e+001, 6.60000000000000e+001, 2.95370444651906e-001]
	RefineElem[5: 8.70000000000000e+001, 7.20000000000000e+001, 5.00000000000000e+001, 2.00000000000000e+000, 2.36218392272133e-001]
	RefineElem[5: 7.50000000000000e+001, 6.80000000000000e+001, 4.90000000000000e+001, 1.00000000000000e+000, 2.35108975382732e-001]
	RefineElem[5: 9.70000000000000e+001, 7.50000000000000e+001, 3.00000000000000e+000, 5.00000000000000e+001, 2.30873511548713e-001]
	RefineElem[5: 8.50000000000000e+001, 7.10000000000000e+001, 4.00000000000000e+000, 4.90000000000000e+001, 2.30620933741947e-001]
	RefineElem[5: 6.60000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 3.50000000000000e+001, 1.34929538472097e-001]
	RefineElem[5: 5.60000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 3.50000000000000e+001, 1.34900249220260e-001]
	RefineElem[5: 6.70000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 3.50000000000000e+001, 1.23809552232847e-001]
	RefineElem[5: 5.70000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 3.50000000000000e+001, 1.18541426406903e-001]
	RefineElem[5: 4.70000000000000e+001, 2.00000000000000e+000, 5.00000000000000e+001, 3.30000000000000e+001, 1.00016949188249e-001]
	RefineElem[5: 4.50000000000000e+001, 1.00000000000000e+000, 4.90000000000000e+001, 3.30000000000000e+001, 9.89087937242979e-002]
	RefineElem[5: 8.00000000000000e+001, 6.00000000000000e+000, 5.70000000000000e+001, 7.00000000000000e+001, 9.70641157265388e-002]
	RefineElem[5: 4.60000000000000e+001, 5.00000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 9.70593575241038e-002]
	RefineElem[5: 9.20000000000000e+001, 9.00000000000000e+000, 5.60000000000000e+001, 7.40000000000000e+001, 9.63041530729183e-002]
	RefineElem[5: 4.40000000000000e+001, 4.90000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 9.62100283474971e-002]
	RefineElem[5: 1.51000000000000e+002, 9.30000000000000e+001, 3.80000000000000e+001, 8.10000000000000e+001, 7.36035549914008e-002]
	RefineElem[5: 1.69000000000000e+002, 3.70000000000000e+001, 9.90000000000000e+001, 8.10000000000000e+001, 7.33262827956196e-002]
	RefineElem[5: 1.16000000000000e+002, 8.20000000000000e+001, 3.70000000000000e+001, 8.10000000000000e+001, 6.79184397769338e-002]
	RefineElem[5: 6.20000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 6.00000000000000e+000, 3.91553058342925e-002]
	RefineElem[5: 7.20000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 9.00000000000000e+000, 3.61686440556282e-002]
	RefineElem[5: 1.14000000000000e+002, 8.10000000000000e+001, 3.80000000000000e+001, 3.90000000000000e+001, 3.58949471824274e-002]
	RefineElem[5: 3.50000000000000e+001, 4.50000000000000e+001, 4.60000000000000e+001, 4.20000000000000e+001, 3.43923798602718e-002]
	RefineElem[5: 1.31000000000000e+002, 3.10000000000000e+001, 5.10000000000000e+001, 8.70000000000000e+001, 3.21712477531065e-002]
	RefineElem[5: 1.19000000000000e+002, 8.30000000000000e+001, 5.20000000000000e+001, 5.30000000000000e+001, 3.20759071444679e-002]
	RefineElem[5: 1.83000000000000e+002, 5.30000000000000e+001, 5.40000000000000e+001, 1.04000000000000e+002, 3.20468705722174e-002]
	RefineElem[5: 1.71000000000000e+002, 1.00000000000000e+002, 5.50000000000000e+001, 3.20000000000000e+001, 3.15514361591269e-002]
	RefineElem[5: 8.20000000000000e+001, 7.00000000000000e+001, 7.10000000000000e+001, 6.00000000000000e+000, 3.14532589609432e-002]
	RefineElem[5: 1.65000000000000e+002, 2.90000000000000e+001, 4.30000000000000e+001, 9.80000000000000e+001, 3.13522600519081e-002]
	RefineElem[5: 9.40000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 9.00000000000000e+000, 3.12160021224383e-002]
	RefineElem[5: 1.53000000000000e+002, 9.40000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 3.08586778242674e-002]
	RefineElem[5: 3.90000000000000e+001, 4.60000000000000e+001, 4.70000000000000e+001, 2.50000000000000e+001, 2.97865178791033e-002]
	RefineElem[5: 3.40000000000000e+001, 4.50000000000000e+001, 4.60000000000000e+001, 3.80000000000000e+001, 2.91758662845997e-002]
	RefineElem[5: 3.70000000000000e+001, 4.60000000000000e+001, 4.70000000000000e+001, 4.20000000000000e+001, 2.83686961473114e-002]
	RefineElem[5: 5.80000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 5.70000000000000e+001, 2.71070078046402e-002]
	RefineElem[5: 5.50000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 3.50000000000000e+001, 2.67098649674030e-002]
	RefineElem[5: 6.80000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 5.60000000000000e+001, 2.64479768920443e-002]
	RefineElem[5: 6.50000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 3.50000000000000e+001, 2.54904648556222e-002]
	RefineElem[5: 1.77000000000000e+002, 1.02000000000000e+002, 5.40000000000000e+001, 5.50000000000000e+001, 2.39548917508203e-002]
	RefineElem[5: 1.25000000000000e+002, 8.50000000000000e+001, 5.10000000000000e+001, 5.20000000000000e+001, 2.39241214067221e-002]
	RefineElem[5: 1.59000000000000e+002, 9.60000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 2.36831319251827e-002]
	RefineElem[5: 5.10000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 4.20000000000000e+001, 2.34584151368622e-002]
	RefineElem[5: 5.00000000000000e+001, 5.20000000000000e+001, 5.30000000000000e+001, 4.20000000000000e+001, 2.31971518022352e-002]
	RefineElem[5: 6.00000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 3.50000000000000e+001, 2.18996597060025e-002]
	RefineElem[5: 1.06000000000000e+002, 7.80000000000000e+001, 6.80000000000000e+001, 6.90000000000000e+001, 2.17186009945919e-002]
	RefineElem[5: 1.41000000000000e+002, 9.00000000000000e+001, 7.20000000000000e+001, 7.30000000000000e+001, 2.15083234652402e-002]
	RefineElem[5: 1.34000000000000e+002, 8.80000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 2.04507220804887e-002]
	RefineElem[5: 9.90000000000000e+001, 7.60000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 2.03553017342239e-002]
	RefineElem[5: 1.04000000000000e+002, 7.80000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 1.69615470078101e-002]
	RefineElem[5: 1.12000000000000e+002, 1.80000000000000e+001, 5.80000000000000e+001, 8.00000000000000e+001, 1.69565178782098e-002]
	RefineElem[5: 7.80000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 4.90000000000000e+001, 1.67930986339994e-002]
	RefineElem[5: 1.47000000000000e+002, 2.00000000000000e+001, 6.30000000000000e+001, 9.20000000000000e+001, 1.67913706928978e-002]
	RefineElem[5: 1.39000000000000e+002, 9.00000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 1.67277944613663e-002]
	RefineElem[5: 9.00000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 5.00000000000000e+001, 1.67067463779432e-002]
	RefineElem[5: 9.10000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 5.60000000000000e+001, 1.56756389170777e-002]
	RefineElem[5: 7.90000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 5.70000000000000e+001, 1.55420953569373e-002]
	RefineElem[5: 3.30000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 4.20000000000000e+001, 1.54524573465165e-002]
	RefineElem[5: 6.00000000000000e+000, 3.40000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 1.43468542040073e-002]
	RefineElem[5: 1.40000000000000e+001, 1.20000000000000e+001, 5.00000000000000e+000, 3.60000000000000e+001, 1.42812635485419e-002]
	RefineElem[5: 7.00000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 3.50000000000000e+001, 1.35787482749647e-002]
	RefineElem[5: 2.00000000000000e+000, 1.10000000000000e+001, 3.40000000000000e+001, 1.00000000000000e+001, 1.33949167181846e-002]
	RefineElem[5: 1.68000000000000e+002, 9.90000000000000e+001, 4.80000000000000e+001, 8.10000000000000e+001, 1.33672439916343e-002]
	RefineElem[5: 1.00000000000000e+001, 3.60000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 1.33140320568563e-002]
	RefineElem[5: 5.40000000000000e+001, 1.80000000000000e+001, 5.80000000000000e+001, 3.50000000000000e+001, 1.09868970891195e-002]
	RefineElem[5: 9.30000000000000e+001, 7.50000000000000e+001, 8.00000000000000e+000, 3.00000000000000e+000, 1.04750875496473e-002]
	RefineElem[5: 8.10000000000000e+001, 7.10000000000000e+001, 7.00000000000000e+000, 4.00000000000000e+000, 1.04221024037730e-002]
	RefineElem[5: 6.30000000000000e+001, 6.20000000000000e+001, 1.30000000000000e+001, 6.00000000000000e+000, 1.01350613770851e-002]
	RefineElem[5: 8.60000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 7.20000000000000e+001, 1.01002411092867e-002]
$end 'RefineElems'
