UseElemMap=true TriSplit=false TriInMesh=120 TotalEnergy=4.17233292715025e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.20000000000000e+001, 3.90000000000000e+001, 3.00000000000000e+001, 3.60000000000000e+001, 7.11695008147889e-001]
	RefineElem[5: 2.10000000000000e+001, 2.90000000000000e+001, 3.90000000000000e+001, 3.60000000000000e+001, 6.94841255107116e-001]
	RefineElem[5: 5.60000000000000e+001, 5.00000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 5.83294195588281e-001]
	RefineElem[5: 5.30000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 4.90000000000000e+001, 5.81330351177482e-001]
	RefineElem[5: 4.50000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 4.70000000000000e+001, 5.69332310220689e-001]
	RefineElem[5: 4.00000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 4.60000000000000e+001, 5.66841122681311e-001]
	RefineElem[5: 2.80000000000000e+001, 2.90000000000000e+001, 3.90000000000000e+001, 4.30000000000000e+001, 5.14829973749615e-001]
	RefineElem[5: 2.30000000000000e+001, 4.00000000000000e+001, 3.90000000000000e+001, 3.00000000000000e+001, 4.95687275650052e-001]
	RefineElem[5: 5.90000000000000e+001, 5.10000000000000e+001, 5.00000000000000e+001, 1.10000000000000e+001, 4.03693687091807e-001]
	RefineElem[5: 7.30000000000000e+001, 5.60000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+000, 4.01910687276669e-001]
	RefineElem[5: 8.50000000000000e+001, 2.50000000000000e+001, 6.10000000000000e+001, 3.60000000000000e+001, 1.65620525022657e-001]
	RefineElem[5: 1.03000000000000e+002, 6.70000000000000e+001, 2.10000000000000e+001, 3.60000000000000e+001, 1.60079366686440e-001]
	RefineElem[5: 5.50000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 5.00000000000000e+001, 1.22527649282363e-001]
	RefineElem[5: 5.40000000000000e+001, 5.00000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 1.22489111883611e-001]
	RefineElem[5: 5.10000000000000e+001, 9.00000000000000e+000, 4.90000000000000e+001, 8.00000000000000e+000, 1.21285013908332e-001]
	RefineElem[5: 5.20000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 1.21229462280148e-001]
	RefineElem[5: 4.40000000000000e+001, 4.70000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 1.07491122883753e-001]
	RefineElem[5: 4.10000000000000e+001, 3.00000000000000e+000, 4.70000000000000e+001, 8.00000000000000e+000, 1.07487564280181e-001]
	RefineElem[5: 3.60000000000000e+001, 4.00000000000000e+000, 4.60000000000000e+001, 7.00000000000000e+000, 1.07170742457312e-001]
	RefineElem[5: 3.90000000000000e+001, 4.60000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 1.07168787452453e-001]
	RefineElem[5: 6.60000000000000e+001, 6.00000000000000e+000, 5.00000000000000e+001, 5.40000000000000e+001, 9.38181374622969e-002]
	RefineElem[5: 8.00000000000000e+001, 9.00000000000000e+000, 4.90000000000000e+001, 5.90000000000000e+001, 9.07450586201570e-002]
	RefineElem[5: 4.20000000000000e+001, 4.70000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 3.77032776328578e-002]
	RefineElem[5: 4.30000000000000e+001, 2.00000000000000e+000, 4.70000000000000e+001, 3.30000000000000e+001, 3.76851526289305e-002]
	RefineElem[5: 3.80000000000000e+001, 1.00000000000000e+000, 4.60000000000000e+001, 3.30000000000000e+001, 3.69620725198134e-002]
	RefineElem[5: 3.70000000000000e+001, 4.60000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 3.68819243643784e-002]
	RefineElem[5: 8.80000000000000e+001, 6.20000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.26301493582130e-002]
	RefineElem[5: 1.17000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 7.20000000000000e+001, 3.18709738411259e-002]
	RefineElem[5: 9.40000000000000e+001, 6.40000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 2.93150108196742e-002]
	RefineElem[5: 1.12000000000000e+002, 7.00000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 2.90731590972014e-002]
	RefineElem[5: 1.06000000000000e+002, 6.80000000000000e+001, 4.40000000000000e+001, 3.20000000000000e+001, 2.68612234984989e-002]
	RefineElem[5: 9.90000000000000e+001, 3.10000000000000e+001, 4.00000000000000e+001, 6.60000000000000e+001, 2.63692112968435e-002]
	RefineElem[5: 2.60000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.90000000000000e+001, 2.40547422092980e-002]
	RefineElem[5: 6.40000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 3.40000000000000e+001, 1.87263231668692e-002]
	RefineElem[5: 7.80000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 3.40000000000000e+001, 1.85945799662178e-002]
	RefineElem[5: 6.20000000000000e+001, 5.20000000000000e+001, 5.30000000000000e+001, 3.40000000000000e+001, 1.84177595206453e-002]
	RefineElem[5: 7.60000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 3.40000000000000e+001, 1.82614418303020e-002]
	RefineElem[5: 2.70000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 3.90000000000000e+001, 1.78858124580137e-002]
	RefineElem[5: 6.30000000000000e+001, 5.20000000000000e+001, 5.30000000000000e+001, 5.00000000000000e+001, 1.69996336764746e-002]
	RefineElem[5: 7.70000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 4.90000000000000e+001, 1.68616384646484e-002]
	RefineElem[5: 2.50000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.90000000000000e+001, 1.04827106411486e-002]
	RefineElem[5: 6.50000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 5.00000000000000e+001, 9.58802229410794e-003]
	RefineElem[5: 7.90000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 4.90000000000000e+001, 9.44530578754938e-003]
	RefineElem[5: 6.90000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 6.00000000000000e+000, 8.07071701624365e-003]
	RefineElem[5: 8.30000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 9.00000000000000e+000, 7.75744872360855e-003]
$end 'RefineElems'
