UseElemMap=true TriSplit=false TriInMesh=286 TotalEnergy=4.23874506469912e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.15000000000000e+002, 1.37000000000000e+002, 3.60000000000000e+001, 5.00000000000000e+000, 1.32309205429663e+001]
	RefineElem[5: 2.33000000000000e+002, 1.43000000000000e+002, 3.40000000000000e+001, 9.00000000000000e+000, 7.88115746056988e+000]
	RefineElem[5: 2.55000000000000e+002, 1.48000000000000e+002, 1.38000000000000e+002, 1.37000000000000e+002, 3.55178003394991e+000]
	RefineElem[5: 2.39000000000000e+002, 1.10000000000000e+001, 3.40000000000000e+001, 1.46000000000000e+002, 3.54838642581422e+000]
	RefineElem[5: 2.46000000000000e+002, 1.42000000000000e+002, 1.46000000000000e+002, 1.47000000000000e+002, 3.47315026473253e+000]
	RefineElem[5: 2.40000000000000e+002, 1.46000000000000e+002, 1.42000000000000e+002, 3.50000000000000e+001, 2.42077766640392e+000]
	RefineElem[5: 2.52000000000000e+002, 1.48000000000000e+002, 3.50000000000000e+001, 1.38000000000000e+002, 2.34553233074881e+000]
	RefineElem[5: 2.43000000000000e+002, 1.46000000000000e+002, 1.47000000000000e+002, 1.10000000000000e+001, 1.62371380073447e+000]
	RefineElem[5: 2.21000000000000e+002, 6.00000000000000e+000, 3.60000000000000e+001, 1.40000000000000e+002, 1.46621185587857e+000]
	RefineElem[5: 2.37000000000000e+002, 1.44000000000000e+002, 1.45000000000000e+002, 3.50000000000000e+001, 1.34166324029806e+000]
	RefineElem[5: 2.22000000000000e+002, 1.40000000000000e+002, 1.39000000000000e+002, 3.50000000000000e+001, 1.33333104690635e+000]
	RefineElem[5: 2.19000000000000e+002, 1.38000000000000e+002, 1.39000000000000e+002, 3.60000000000000e+001, 1.21942098607169e+000]
	RefineElem[5: 2.51000000000000e+002, 1.43000000000000e+002, 1.44000000000000e+002, 1.48000000000000e+002, 1.19638855097041e+000]
	RefineElem[5: 2.29000000000000e+002, 1.41000000000000e+002, 1.40000000000000e+002, 1.42000000000000e+002, 1.16315501029115e+000]
