UseElemMap=true TriSplit=false TriInMesh=272 TotalEnergy=2.67742996513830e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.09000000000000e+002, 3.10000000000000e+001, 3.90000000000000e+001, 9.80000000000000e+001, 4.40268379104171e-002]
	RefineElem[5: 4.00000000000000e+001, 7.20000000000000e+001, 7.30000000000000e+001, 3.40000000000000e+001, 3.24720559059360e-002]
	RefineElem[5: 3.70000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 3.40000000000000e+001, 3.20342237566354e-002]
	RefineElem[5: 4.30000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 3.40000000000000e+001, 3.11158976916264e-002]
	RefineElem[5: 6.30000000000000e+001, 8.30000000000000e+001, 5.50000000000000e+001, 1.00000000000000e+000, 2.79509284544730e-002]
	RefineElem[5: 5.40000000000000e+001, 7.90000000000000e+001, 5.60000000000000e+001, 2.00000000000000e+000, 2.74615198182322e-002]
	RefineElem[5: 3.50000000000000e+001, 3.10000000000000e+001, 3.90000000000000e+001, 6.80000000000000e+001, 2.73968143197910e-002]
	RefineElem[5: 6.10000000000000e+001, 8.20000000000000e+001, 3.00000000000000e+000, 5.60000000000000e+001, 2.73255195965633e-002]
	RefineElem[5: 2.25000000000000e+002, 1.34000000000000e+002, 4.70000000000000e+001, 9.80000000000000e+001, 2.13269192737685e-002]
	RefineElem[5: 7.30000000000000e+001, 8.60000000000000e+001, 4.00000000000000e+000, 5.50000000000000e+001, 2.09812884110175e-002]
	RefineElem[5: 4.80000000000000e+001, 7.70000000000000e+001, 7.80000000000000e+001, 3.40000000000000e+001, 1.95398827756182e-002]
	RefineElem[5: 2.04000000000000e+002, 1.27000000000000e+002, 3.50000000000000e+001, 8.70000000000000e+001, 1.90622980600688e-002]
	RefineElem[5: 2.40000000000000e+002, 8.70000000000000e+001, 4.70000000000000e+001, 1.38000000000000e+002, 1.89536099309595e-002]
	RefineElem[5: 1.12000000000000e+002, 2.40000000000000e+001, 9.80000000000000e+001, 9.90000000000000e+001, 1.82317216127355e-002]
	RefineElem[5: 1.90000000000000e+001, 4.50000000000000e+001, 2.00000000000000e+000, 3.30000000000000e+001, 1.81028320644476e-002]
	RefineElem[5: 1.50000000000000e+001, 3.00000000000000e+000, 4.40000000000000e+001, 3.30000000000000e+001, 1.80465523089706e-002]
	RefineElem[5: 2.00000000000000e+001, 4.00000000000000e+000, 4.50000000000000e+001, 3.30000000000000e+001, 1.77832477335478e-002]
	RefineElem[5: 1.40000000000000e+001, 4.40000000000000e+001, 1.00000000000000e+000, 3.30000000000000e+001, 1.76609608743195e-002]
	RefineElem[5: 2.60000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 4.60000000000000e+001, 1.61303691962825e-002]
	RefineElem[5: 2.90000000000000e+001, 5.50000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 1.50627237979902e-002]
	RefineElem[5: 3.10000000000000e+001, 5.60000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 1.47397724667432e-002]
	RefineElem[5: 3.00000000000000e+001, 1.00000000000000e+000, 5.50000000000000e+001, 3.30000000000000e+001, 1.44182080372567e-002]
	RefineElem[5: 3.20000000000000e+001, 2.00000000000000e+000, 5.60000000000000e+001, 3.30000000000000e+001, 1.42615241100001e-002]
	RefineElem[5: 1.22000000000000e+002, 1.02000000000000e+002, 9.80000000000000e+001, 4.70000000000000e+001, 1.42578762517583e-002]
	RefineElem[5: 6.80000000000000e+001, 6.00000000000000e+000, 6.30000000000000e+001, 8.50000000000000e+001, 1.41203040263002e-002]
	RefineElem[5: 7.40000000000000e+001, 4.70000000000000e+001, 8.70000000000000e+001, 8.80000000000000e+001, 1.24684511773484e-002]
	RefineElem[5: 8.50000000000000e+001, 9.10000000000000e+001, 8.70000000000000e+001, 3.50000000000000e+001, 1.23274222923758e-002]
	RefineElem[5: 4.90000000000000e+001, 7.80000000000000e+001, 1.30000000000000e+001, 3.40000000000000e+001, 1.03154183944224e-002]
	RefineElem[5: 4.10000000000000e+001, 7.30000000000000e+001, 1.70000000000000e+001, 3.40000000000000e+001, 8.29705695305545e-003]
	RefineElem[5: 4.20000000000000e+001, 1.80000000000000e+001, 7.40000000000000e+001, 3.40000000000000e+001, 8.19815889605850e-003]
