UseElemMap=true TriSplit=false TriInMesh=460 TotalEnergy=2.71573906984463e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.77000000000000e+002, 1.89000000000000e+002, 3.40000000000000e+001, 9.00000000000000e+000, 3.72909691521344e+000]
	RefineElem[5: 2.80000000000000e+002, 1.89000000000000e+002, 1.48000000000000e+002, 6.70000000000000e+001, 1.73573677673464e+000]
	RefineElem[5: 2.82000000000000e+002, 1.48000000000000e+002, 1.89000000000000e+002, 1.90000000000000e+002, 1.35196323287988e+000]
	RefineElem[5: 4.38000000000000e+002, 2.37000000000000e+002, 1.47000000000000e+002, 3.50000000000000e+001, 1.13595380857930e+000]
	RefineElem[5: 2.87000000000000e+002, 1.10000000000000e+001, 3.40000000000000e+001, 1.92000000000000e+002, 1.01561456724201e+000]
	RefineElem[5: 2.88000000000000e+002, 3.50000000000000e+001, 1.91000000000000e+002, 1.92000000000000e+002, 7.61887771515685e-001]
	RefineElem[5: 2.85000000000000e+002, 1.90000000000000e+002, 1.91000000000000e+002, 3.50000000000000e+001, 7.52156408972757e-001]
	RefineElem[5: 4.41000000000000e+002, 7.10000000000000e+001, 1.47000000000000e+002, 2.37000000000000e+002, 5.89895739564512e-001]
	RefineElem[5: 3.09000000000000e+002, 6.50000000000000e+001, 1.48000000000000e+002, 1.97000000000000e+002, 4.05082563350383e-001]
	RefineElem[5: 2.97000000000000e+002, 1.36000000000000e+002, 1.47000000000000e+002, 1.95000000000000e+002, 4.01053848881105e-001]
	RefineElem[5: 2.81000000000000e+002, 1.89000000000000e+002, 1.90000000000000e+002, 3.40000000000000e+001, 3.61558192718042e-001]
	RefineElem[5: 2.84000000000000e+002, 1.90000000000000e+002, 1.91000000000000e+002, 3.40000000000000e+001, 2.31301075931693e-001]
	RefineElem[5: 3.00000000000000e+002, 1.95000000000000e+002, 1.47000000000000e+002, 7.10000000000000e+001, 1.75180226391735e-001]
	RefineElem[5: 3.06000000000000e+002, 1.97000000000000e+002, 1.48000000000000e+002, 1.96000000000000e+002, 1.30318705595049e-001]
	RefineElem[5: 4.37000000000000e+002, 3.50000000000000e+001, 1.92000000000000e+002, 2.37000000000000e+002, 1.20679914691884e-001]
	RefineElem[5: 4.36000000000000e+002, 1.93000000000000e+002, 2.37000000000000e+002, 1.92000000000000e+002, 1.20312704207952e-001]
	RefineElem[5: 1.67000000000000e+002, 1.48000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 1.02868480977400e-001]
	RefineElem[5: 2.47000000000000e+002, 1.78000000000000e+002, 3.70000000000000e+001, 1.65000000000000e+002, 9.88457023066519e-002]
	RefineElem[5: 2.76000000000000e+002, 9.00000000000000e+000, 1.70000000000000e+001, 1.89000000000000e+002, 9.81869246016126e-002]
	RefineElem[5: 2.91000000000000e+002, 1.93000000000000e+002, 1.80000000000000e+001, 1.10000000000000e+001, 9.21851701728837e-002]
	RefineElem[5: 3.10000000000000e+002, 1.97000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 8.60595580449580e-002]
	RefineElem[5: 3.04000000000000e+002, 1.35000000000000e+002, 1.34000000000000e+002, 1.96000000000000e+002, 7.29150234742417e-002]
	RefineElem[5: 2.94000000000000e+002, 1.36000000000000e+002, 1.94000000000000e+002, 1.47000000000000e+002, 6.94139319235610e-002]
	RefineElem[5: 2.83000000000000e+002, 1.90000000000000e+002, 3.50000000000000e+001, 1.48000000000000e+002, 6.87770095142433e-002]
	RefineElem[5: 4.04000000000000e+002, 2.27000000000000e+002, 3.40000000000000e+001, 9.00000000000000e+000, 6.85976919305989e-002]
