UseElemMap=true TriSplit=false TriInMesh=216 TotalEnergy=3.51092341277406e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 9.90000000000000e+001, 8.10000000000000e+001, 6.00000000000000e+001, 2.00000000000000e+000, 2.65553973850992e-001]
	RefineElem[5: 1.09000000000000e+002, 8.50000000000000e+001, 5.90000000000000e+001, 1.00000000000000e+000, 2.65378877045839e-001]
	RefineElem[5: 1.16000000000000e+002, 8.80000000000000e+001, 4.00000000000000e+000, 5.90000000000000e+001, 2.64963449130597e-001]
	RefineElem[5: 1.06000000000000e+002, 8.40000000000000e+001, 3.00000000000000e+000, 6.00000000000000e+001, 2.64752492078217e-001]
	RefineElem[5: 4.80000000000000e+001, 2.00000000000000e+000, 6.00000000000000e+001, 3.30000000000000e+001, 1.26573656161751e-001]
	RefineElem[5: 4.50000000000000e+001, 5.90000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 1.26314499271886e-001]
	RefineElem[5: 4.70000000000000e+001, 6.00000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 1.26252135160392e-001]
	RefineElem[5: 4.60000000000000e+001, 1.00000000000000e+000, 5.90000000000000e+001, 3.30000000000000e+001, 1.26063120627983e-001]
	RefineElem[5: 5.20000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 3.50000000000000e+001, 1.18926042503058e-001]
	RefineElem[5: 4.20000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 3.50000000000000e+001, 1.18775149136645e-001]
	RefineElem[5: 5.10000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 3.50000000000000e+001, 1.18750859951281e-001]
	RefineElem[5: 4.10000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 3.50000000000000e+001, 1.18611138137013e-001]
	RefineElem[5: 8.00000000000000e+001, 7.50000000000000e+001, 3.70000000000000e+001, 6.80000000000000e+001, 9.77610787304136e-002]
	RefineElem[5: 6.30000000000000e+001, 6.90000000000000e+001, 3.80000000000000e+001, 6.80000000000000e+001, 9.77066890118419e-002]
	RefineElem[5: 1.37000000000000e+002, 3.70000000000000e+001, 9.50000000000000e+001, 6.80000000000000e+001, 9.71583716634665e-002]
	RefineElem[5: 1.19000000000000e+002, 3.80000000000000e+001, 8.90000000000000e+001, 6.80000000000000e+001, 9.71083345655936e-002]
	RefineElem[5: 3.60000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.90000000000000e+001, 9.17693170474808e-002]
	RefineElem[5: 2.00000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 3.90000000000000e+001, 9.10796334079036e-002]
	RefineElem[5: 3.50000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.90000000000000e+001, 9.09517756622656e-002]
	RefineElem[5: 1.90000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.90000000000000e+001, 9.02613480067514e-002]
	RefineElem[5: 1.21000000000000e+002, 9.00000000000000e+001, 5.10000000000000e+001, 3.00000000000000e+001, 6.64387000590778e-002]
	RefineElem[5: 1.39000000000000e+002, 9.60000000000000e+001, 4.40000000000000e+001, 3.20000000000000e+001, 6.64225399804288e-002]
	RefineElem[5: 7.70000000000000e+001, 2.90000000000000e+001, 4.70000000000000e+001, 7.40000000000000e+001, 6.62092575507359e-002]
	RefineElem[5: 9.50000000000000e+001, 3.10000000000000e+001, 4.00000000000000e+001, 8.00000000000000e+001, 6.61948485112623e-002]
	RefineElem[5: 8.30000000000000e+001, 7.60000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 6.12566394519045e-002]
	RefineElem[5: 6.50000000000000e+001, 7.00000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 6.12291916310533e-002]
	RefineElem[5: 1.51000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 1.00000000000000e+002, 6.10228123300018e-002]
	RefineElem[5: 1.33000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 9.40000000000000e+001, 6.09963319591343e-002]
	RefineElem[5: 8.90000000000000e+001, 7.80000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 4.31931262179269e-002]
	RefineElem[5: 1.45000000000000e+002, 9.80000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 4.31726584614093e-002]
	RefineElem[5: 7.10000000000000e+001, 7.20000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 4.31708539939840e-002]
	RefineElem[5: 1.27000000000000e+002, 9.20000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 4.31520847058041e-002]
	RefineElem[5: 7.50000000000000e+001, 7.40000000000000e+001, 7.30000000000000e+001, 6.90000000000000e+001, 3.89186429020415e-002]
	RefineElem[5: 1.23000000000000e+002, 9.10000000000000e+001, 9.00000000000000e+001, 8.90000000000000e+001, 3.88897689762045e-002]
	RefineElem[5: 9.30000000000000e+001, 8.00000000000000e+001, 7.90000000000000e+001, 7.50000000000000e+001, 3.88736959865825e-002]
	RefineElem[5: 1.41000000000000e+002, 9.70000000000000e+001, 9.60000000000000e+001, 9.50000000000000e+001, 3.88486331465806e-002]
	RefineElem[5: 5.30000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 3.50000000000000e+001, 3.03227036963120e-002]
	RefineElem[5: 5.00000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 3.50000000000000e+001, 3.02852958025805e-002]
	RefineElem[5: 4.30000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 3.50000000000000e+001, 3.02323580561651e-002]
