UseElemMap=true TriSplit=false TriInMesh=572 TotalEnergy=2.86702497635250e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.78000000000000e+002, 2.44000000000000e+002, 1.39000000000000e+002, 1.40000000000000e+002, 1.38820285913583e+000]
	RefineElem[5: 3.64000000000000e+002, 2.42000000000000e+002, 3.40000000000000e+001, 2.25000000000000e+002, 8.91309072108469e-001]
	RefineElem[5: 3.98000000000000e+002, 2.50000000000000e+002, 1.88000000000000e+002, 2.43000000000000e+002, 5.86537618984321e-001]
	RefineElem[5: 3.97000000000000e+002, 2.50000000000000e+002, 3.40000000000000e+001, 1.92000000000000e+002, 4.88123643288582e-001]
	RefineElem[5: 4.86000000000000e+002, 2.70000000000000e+002, 1.92000000000000e+002, 1.40000000000000e+002, 3.81212808634365e-001]
	RefineElem[5: 4.01000000000000e+002, 2.50000000000000e+002, 1.92000000000000e+002, 2.46000000000000e+002, 3.05895794512853e-001]
	RefineElem[5: 3.71000000000000e+002, 2.43000000000000e+002, 2.26000000000000e+002, 2.25000000000000e+002, 2.99825862300588e-001]
	RefineElem[5: 3.66000000000000e+002, 7.70000000000000e+001, 1.87000000000000e+002, 2.42000000000000e+002, 2.32694180634440e-001]
	RefineElem[5: 3.81000000000000e+002, 1.87000000000000e+002, 2.45000000000000e+002, 2.44000000000000e+002, 1.80405736574941e-001]
	RefineElem[5: 3.76000000000000e+002, 1.87000000000000e+002, 2.44000000000000e+002, 3.40000000000000e+001, 1.69417328589442e-001]
	RefineElem[5: 3.70000000000000e+002, 2.25000000000000e+002, 3.40000000000000e+001, 2.43000000000000e+002, 1.41575552327683e-001]
	RefineElem[5: 3.75000000000000e+002, 2.44000000000000e+002, 1.92000000000000e+002, 3.40000000000000e+001, 1.35805013365454e-001]
	RefineElem[5: 3.99000000000000e+002, 3.40000000000000e+001, 2.50000000000000e+002, 2.43000000000000e+002, 1.30408849534347e-001]
	RefineElem[5: 3.65000000000000e+002, 2.25000000000000e+002, 2.24000000000000e+002, 2.42000000000000e+002, 1.19266956338215e-001]
	RefineElem[5: 3.80000000000000e+002, 2.45000000000000e+002, 1.39000000000000e+002, 2.44000000000000e+002, 1.01160371503844e-001]
	RefineElem[5: 3.74000000000000e+002, 2.43000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 6.90958791847763e-002]
	RefineElem[5: 3.63000000000000e+002, 2.42000000000000e+002, 2.24000000000000e+002, 2.23000000000000e+002, 4.78117233917603e-002]
	RefineElem[5: 3.67000000000000e+002, 2.42000000000000e+002, 2.23000000000000e+002, 7.60000000000000e+001, 4.45091758327040e-002]
	RefineElem[5: 3.69000000000000e+002, 2.26000000000000e+002, 2.43000000000000e+002, 2.27000000000000e+002, 3.71347485508080e-002]
	RefineElem[5: 3.73000000000000e+002, 7.50000000000000e+001, 2.27000000000000e+002, 2.43000000000000e+002, 3.60017296668690e-002]
	RefineElem[5: 3.68000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 2.42000000000000e+002, 3.22530517653814e-002]
	RefineElem[5: 4.05000000000000e+002, 2.51000000000000e+002, 1.22000000000000e+002, 5.30000000000000e+001, 2.99899006445512e-002]
	RefineElem[5: 2.28000000000000e+002, 1.88000000000000e+002, 7.30000000000000e+001, 7.40000000000000e+001, 2.46340546424425e-002]
	RefineElem[5: 3.25000000000000e+002, 1.30000000000000e+001, 2.27000000000000e+002, 7.50000000000000e+001, 2.05427005236395e-002]
	RefineElem[5: 4.88000000000000e+002, 1.92000000000000e+002, 2.70000000000000e+002, 2.46000000000000e+002, 2.04779116689936e-002]
	RefineElem[5: 3.24000000000000e+002, 2.23000000000000e+002, 2.00000000000000e+001, 7.60000000000000e+001, 1.96343781094673e-002]
	RefineElem[5: 2.25000000000000e+002, 7.90000000000000e+001, 1.87000000000000e+002, 7.80000000000000e+001, 1.92000140917221e-002]
	RefineElem[5: 1.74000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 1.70000000000000e+002, 1.81524803066559e-002]
	RefineElem[5: 4.72000000000000e+002, 2.67000000000000e+002, 2.30000000000000e+002, 2.31000000000000e+002, 1.70929900233624e-002]
	RefineElem[5: 4.34000000000000e+002, 2.57000000000000e+002, 2.28000000000000e+002, 2.29000000000000e+002, 1.64605221374596e-002]
