UseElemMap=true TriSplit=false TriInMesh=602 TotalEnergy=2.82441253983919e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.49000000000000e+002, 2.41000000000000e+002, 1.60000000000000e+002, 1.88000000000000e+002, 6.39237830600794e-001]
	RefineElem[5: 3.63000000000000e+002, 1.60000000000000e+002, 2.45000000000000e+002, 1.88000000000000e+002, 5.36937974367650e-001]
	RefineElem[5: 3.77000000000000e+002, 1.53000000000000e+002, 2.48000000000000e+002, 1.87000000000000e+002, 5.09676671815626e-001]
	RefineElem[5: 3.67000000000000e+002, 2.46000000000000e+002, 1.92000000000000e+002, 1.60000000000000e+002, 2.60041482918927e-001]
	RefineElem[5: 3.54000000000000e+002, 2.43000000000000e+002, 1.53000000000000e+002, 1.87000000000000e+002, 2.31389076376481e-001]
	RefineElem[5: 2.14000000000000e+002, 1.88000000000000e+002, 1.49000000000000e+002, 1.48000000000000e+002, 2.27875096052319e-001]
	RefineElem[5: 3.61000000000000e+002, 2.44000000000000e+002, 1.53000000000000e+002, 1.91000000000000e+002, 1.93216411759295e-001]
	RefineElem[5: 3.66000000000000e+002, 2.45000000000000e+002, 1.60000000000000e+002, 1.92000000000000e+002, 1.76695488150872e-001]
	RefineElem[5: 3.60000000000000e+002, 1.53000000000000e+002, 2.44000000000000e+002, 1.90000000000000e+002, 1.67567850062317e-001]
	RefineElem[5: 3.75000000000000e+002, 2.47000000000000e+002, 1.50000000000000e+002, 1.49000000000000e+002, 1.12433061815061e-001]
	RefineElem[5: 3.82000000000000e+002, 2.49000000000000e+002, 1.88000000000000e+002, 1.48000000000000e+002, 9.92092334134130e-002]
	RefineElem[5: 3.80000000000000e+002, 2.48000000000000e+002, 1.53000000000000e+002, 1.90000000000000e+002, 9.23241189225297e-002]
	RefineElem[5: 3.78000000000000e+002, 2.48000000000000e+002, 2.42000000000000e+002, 1.87000000000000e+002, 5.17508962634149e-002]
	RefineElem[5: 3.70000000000000e+002, 2.46000000000000e+002, 1.60000000000000e+002, 2.41000000000000e+002, 5.13511555507526e-002]
	RefineElem[5: 2.15000000000000e+002, 1.90000000000000e+002, 1.51000000000000e+002, 1.50000000000000e+002, 4.50563927745619e-002]
	RefineElem[5: 3.62000000000000e+002, 1.52000000000000e+002, 1.51000000000000e+002, 2.44000000000000e+002, 3.53997189890153e-002]
	RefineElem[5: 4.42000000000000e+002, 2.64000000000000e+002, 1.87000000000000e+002, 2.51000000000000e+002, 3.16311826129724e-002]
	RefineElem[5: 4.47000000000000e+002, 2.65000000000000e+002, 1.56000000000000e+002, 2.50000000000000e+002, 2.23485773981574e-002]
	RefineElem[5: 3.55000000000000e+002, 1.53000000000000e+002, 2.43000000000000e+002, 1.91000000000000e+002, 2.17330639671646e-002]
	RefineElem[5: 3.74000000000000e+002, 2.47000000000000e+002, 1.88000000000000e+002, 2.45000000000000e+002, 2.13158625902579e-002]
	RefineElem[5: 4.74000000000000e+002, 2.74000000000000e+002, 1.52000000000000e+002, 2.44000000000000e+002, 1.86991421802201e-002]
	RefineElem[5: 3.90000000000000e+002, 2.51000000000000e+002, 1.87000000000000e+002, 2.42000000000000e+002, 1.75710081141252e-002]
	RefineElem[5: 4.41000000000000e+002, 2.51000000000000e+002, 1.59000000000000e+002, 2.64000000000000e+002, 1.73734110230725e-002]
	RefineElem[5: 1.11000000000000e+002, 1.31000000000000e+002, 9.70000000000000e+001, 9.80000000000000e+001, 1.52441257862630e-002]
	RefineElem[5: 1.19000000000000e+002, 1.35000000000000e+002, 9.30000000000000e+001, 9.40000000000000e+001, 1.50365497840515e-002]
	RefineElem[5: 1.04000000000000e+002, 1.27000000000000e+002, 9.50000000000000e+001, 9.60000000000000e+001, 1.49938680157999e-002]
	RefineElem[5: 9.60000000000000e+001, 1.23000000000000e+002, 9.90000000000000e+001, 1.00000000000000e+002, 1.49284529599364e-002]
	RefineElem[5: 5.97000000000000e+002, 3.12000000000000e+002, 8.60000000000000e+001, 8.50000000000000e+001, 1.47473637089173e-002]
	RefineElem[5: 4.43000000000000e+002, 2.64000000000000e+002, 6.50000000000000e+001, 2.43000000000000e+002, 1.43851381973426e-002]
