UseElemMap=true TriSplit=false TriInMesh=102 TotalEnergy=2.10705291777273e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 6.70000000000000e+001, 5.30000000000000e+001, 2.90000000000000e+001, 4.20000000000000e+001, 1.68221102001133e+000]
	RefineElem[5: 3.00000000000000e+000, 9.00000000000000e+000, 5.00000000000000e+000, 1.70000000000000e+001, 1.40139263266829e+000]
	RefineElem[5: 2.00000000000000e+000, 1.80000000000000e+001, 1.30000000000000e+001, 1.10000000000000e+001, 1.32844725319735e+000]
	RefineElem[5: 1.00000000000000e+000, 6.00000000000000e+000, 1.10000000000000e+001, 1.30000000000000e+001, 1.19716821584109e+000]
	RefineElem[5: 4.00000000000000e+000, 2.00000000000000e+001, 1.70000000000000e+001, 5.00000000000000e+000, 1.13290818029548e+000]
	RefineElem[5: 1.10000000000000e+001, 1.30000000000000e+001, 3.40000000000000e+001, 1.80000000000000e+001, 7.83790864667141e-001]
	RefineElem[5: 1.40000000000000e+001, 1.70000000000000e+001, 3.40000000000000e+001, 2.00000000000000e+001, 7.80574316406984e-001]
	RefineElem[5: 6.00000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 5.10000000000000e+001, 5.89474038468569e-001]
	RefineElem[5: 6.50000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 5.20000000000000e+001, 5.88842305700052e-001]
	RefineElem[5: 4.20000000000000e+001, 2.90000000000000e+001, 4.20000000000000e+001, 4.60000000000000e+001, 4.01371635825743e-001]
	RefineElem[5: 7.00000000000000e+000, 1.00000000000000e+001, 6.00000000000000e+000, 1.10000000000000e+001, 3.77307620112720e-001]
	RefineElem[5: 5.00000000000000e+000, 5.00000000000000e+000, 8.00000000000000e+000, 9.00000000000000e+000, 3.76005684487102e-001]
	RefineElem[5: 7.00000000000000e+001, 5.40000000000000e+001, 4.90000000000000e+001, 3.60000000000000e+001, 2.38627780882022e-001]
	RefineElem[5: 4.70000000000000e+001, 4.40000000000000e+001, 3.50000000000000e+001, 4.80000000000000e+001, 2.01112897578722e-001]
	RefineElem[5: 6.80000000000000e+001, 4.20000000000000e+001, 3.60000000000000e+001, 5.30000000000000e+001, 2.00526529504078e-001]
	RefineElem[5: 8.00000000000000e+000, 8.00000000000000e+000, 5.00000000000000e+000, 1.20000000000000e+001, 1.97181796000772e-001]
	RefineElem[5: 8.00000000000000e+001, 2.10000000000000e+001, 4.90000000000000e+001, 5.70000000000000e+001, 1.94823319552845e-001]
	RefineElem[5: 6.00000000000000e+000, 7.00000000000000e+000, 6.00000000000000e+000, 1.00000000000000e+001, 1.93545473820520e-001]
	RefineElem[5: 9.70000000000000e+001, 6.20000000000000e+001, 5.30000000000000e+001, 3.60000000000000e+001, 9.37974998305268e-002]
	RefineElem[5: 8.70000000000000e+001, 2.30000000000000e+001, 5.30000000000000e+001, 5.90000000000000e+001, 8.58357636504855e-002]
	RefineElem[5: 4.50000000000000e+001, 4.80000000000000e+001, 3.50000000000000e+001, 3.60000000000000e+001, 7.77925751768924e-002]
	RefineElem[5: 4.00000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 3.50000000000000e+001, 6.58301174898746e-002]
	RefineElem[5: 1.01000000000000e+002, 4.50000000000000e+001, 4.60000000000000e+001, 6.30000000000000e+001, 6.39312108324948e-002]
	RefineElem[5: 4.80000000000000e+001, 3.60000000000000e+001, 4.90000000000000e+001, 4.80000000000000e+001, 6.16390087485245e-002]
	RefineElem[5: 4.60000000000000e+001, 4.80000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 5.85234931979420e-002]
	RefineElem[5: 6.10000000000000e+001, 3.00000000000000e+000, 5.20000000000000e+001, 8.00000000000000e+000, 5.74380386370810e-002]
	RefineElem[5: 5.90000000000000e+001, 5.10000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 5.73627401404857e-002]
	RefineElem[5: 5.60000000000000e+001, 4.00000000000000e+000, 5.10000000000000e+001, 7.00000000000000e+000, 5.72143659670547e-002]
	RefineElem[5: 6.40000000000000e+001, 5.20000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 5.71917334698266e-002]
	RefineElem[5: 9.40000000000000e+001, 6.10000000000000e+001, 4.60000000000000e+001, 4.70000000000000e+001, 5.59913310531049e-002]
	RefineElem[5: 8.80000000000000e+001, 5.90000000000000e+001, 4.70000000000000e+001, 3.20000000000000e+001, 5.49484933798993e-002]
	RefineElem[5: 5.40000000000000e+001, 3.10000000000000e+001, 4.30000000000000e+001, 5.00000000000000e+001, 4.97951232787944e-002]
	RefineElem[5: 5.70000000000000e+001, 5.10000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 3.85917987290085e-002]
	RefineElem[5: 5.80000000000000e+001, 1.00000000000000e+000, 5.10000000000000e+001, 3.30000000000000e+001, 3.85902959988975e-002]
	RefineElem[5: 6.30000000000000e+001, 2.00000000000000e+000, 5.20000000000000e+001, 3.30000000000000e+001, 3.85883705107971e-002]
	RefineElem[5: 6.20000000000000e+001, 5.20000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 3.72597268374209e-002]
	RefineElem[5: 5.10000000000000e+001, 4.80000000000000e+001, 5.00000000000000e+001, 4.30000000000000e+001, 2.49644002463904e-002]
	RefineElem[5: 4.10000000000000e+001, 4.50000000000000e+001, 4.60000000000000e+001, 4.20000000000000e+001, 1.97125727359311e-002]
	RefineElem[5: 8.50000000000000e+001, 3.10000000000000e+001, 4.30000000000000e+001, 5.80000000000000e+001, 1.61385232562103e-002]
$end 'RefineElems'
