UseElemMap=true TriSplit=false TriInMesh=206 TotalEnergy=3.58083330401279e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 6.80000000000000e+001, 9.00000000000000e+000, 6.20000000000000e+001, 6.70000000000000e+001, 9.14732511427079e-001]
	RefineElem[5: 1.43000000000000e+002, 7.50000000000000e+001, 4.70000000000000e+001, 9.50000000000000e+001, 4.69001391415345e-001]
	RefineElem[5: 1.10000000000000e+002, 8.40000000000000e+001, 3.00000000000000e+000, 5.60000000000000e+001, 4.07310424239058e-001]
	RefineElem[5: 1.14000000000000e+002, 4.90000000000000e+001, 3.90000000000000e+001, 8.50000000000000e+001, 3.99371504959821e-001]
	RefineElem[5: 1.31000000000000e+002, 9.10000000000000e+001, 5.50000000000000e+001, 1.00000000000000e+000, 3.84149209763938e-001]
	RefineElem[5: 1.39000000000000e+002, 9.40000000000000e+001, 4.00000000000000e+000, 5.50000000000000e+001, 3.82751288784588e-001]
	RefineElem[5: 1.00000000000000e+002, 8.10000000000000e+001, 5.60000000000000e+001, 2.00000000000000e+000, 3.78374815749347e-001]
	RefineElem[5: 6.50000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 3.50000000000000e+001, 3.22333645525541e-001]
	RefineElem[5: 7.70000000000000e+001, 7.20000000000000e+001, 7.30000000000000e+001, 3.50000000000000e+001, 3.11945686297932e-001]
	RefineElem[5: 6.40000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 3.50000000000000e+001, 3.01842120962716e-001]
	RefineElem[5: 6.60000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 3.50000000000000e+001, 2.89909743312877e-001]
	RefineElem[5: 7.50000000000000e+001, 7.00000000000000e+001, 7.10000000000000e+001, 3.50000000000000e+001, 2.85373156579094e-001]
	RefineElem[5: 7.60000000000000e+001, 7.10000000000000e+001, 7.20000000000000e+001, 3.50000000000000e+001, 2.81721292371987e-001]
	RefineElem[5: 7.40000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 3.50000000000000e+001, 2.39908310296220e-001]
	RefineElem[5: 6.90000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 3.50000000000000e+001, 2.13228617608171e-001]
	RefineElem[5: 5.30000000000000e+001, 5.50000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 1.98061527879918e-001]
	RefineElem[5: 5.40000000000000e+001, 1.00000000000000e+000, 5.50000000000000e+001, 3.30000000000000e+001, 1.97748970943853e-001]
	RefineElem[5: 5.60000000000000e+001, 2.00000000000000e+000, 5.60000000000000e+001, 3.30000000000000e+001, 1.95613872343011e-001]
	RefineElem[5: 5.50000000000000e+001, 5.60000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 1.92183786373734e-001]
	RefineElem[5: 1.05000000000000e+002, 9.00000000000000e+000, 6.20000000000000e+001, 8.30000000000000e+001, 1.40633914919048e-001]
	RefineElem[5: 7.10000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 9.00000000000000e+000, 1.36973810019727e-001]
	RefineElem[5: 4.00000000000000e+000, 1.70000000000000e+001, 1.80000000000000e+001, 3.40000000000000e+001, 1.01327605145829e-001]
	RefineElem[5: 1.16000000000000e+002, 8.60000000000000e+001, 4.60000000000000e+001, 3.20000000000000e+001, 7.69776669459085e-002]
	RefineElem[5: 9.70000000000000e+001, 2.90000000000000e+001, 5.70000000000000e+001, 8.00000000000000e+001, 7.69272319842793e-002]
	RefineElem[5: 1.45000000000000e+002, 9.60000000000000e+001, 6.10000000000000e+001, 3.00000000000000e+001, 7.65709222612830e-002]
