UseElemMap=true TriSplit=false TriInMesh=496 TotalEnergy=2.92376054619845e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.00000000000000e+002, 2.04000000000000e+002, 3.80000000000000e+001, 9.00000000000000e+000, 1.03353577488388e+001]
	RefineElem[5: 3.03000000000000e+002, 2.05000000000000e+002, 2.06000000000000e+002, 3.80000000000000e+001, 9.07910997964094e-001]
	RefineElem[5: 2.97000000000000e+002, 1.56000000000000e+002, 1.55000000000000e+002, 2.03000000000000e+002, 7.78593106264681e-001]
	RefineElem[5: 4.28000000000000e+002, 2.40000000000000e+002, 2.05000000000000e+002, 3.40000000000000e+001, 3.39623958374937e-001]
	RefineElem[5: 3.33000000000000e+002, 3.40000000000000e+001, 2.16000000000000e+002, 1.75000000000000e+002, 2.43148931658219e-001]
	RefineElem[5: 3.01000000000000e+002, 2.04000000000000e+002, 2.05000000000000e+002, 3.80000000000000e+001, 2.33535424730902e-001]
	RefineElem[5: 4.29000000000000e+002, 3.40000000000000e+001, 1.73000000000000e+002, 2.40000000000000e+002, 1.71383556183102e-001]
	RefineElem[5: 2.95000000000000e+002, 2.03000000000000e+002, 1.73000000000000e+002, 3.40000000000000e+001, 1.71106700087014e-001]
	RefineElem[5: 3.62000000000000e+002, 1.75000000000000e+002, 2.24000000000000e+002, 1.56000000000000e+002, 1.50724188237582e-001]
	RefineElem[5: 3.02000000000000e+002, 2.05000000000000e+002, 2.06000000000000e+002, 3.40000000000000e+001, 1.41790689340106e-001]
	RefineElem[5: 3.34000000000000e+002, 1.74000000000000e+002, 2.16000000000000e+002, 2.15000000000000e+002, 1.30782979973559e-001]
	RefineElem[5: 3.51000000000000e+002, 2.21000000000000e+002, 1.75000000000000e+002, 2.16000000000000e+002, 9.98500768666678e-002]
	RefineElem[5: 3.29000000000000e+002, 2.06000000000000e+002, 2.07000000000000e+002, 2.15000000000000e+002, 8.38138348268066e-002]
	RefineElem[5: 3.06000000000000e+002, 2.09000000000000e+002, 1.73000000000000e+002, 2.03000000000000e+002, 6.30496092244237e-002]
	RefineElem[5: 4.95000000000000e+002, 2.06000000000000e+002, 2.07000000000000e+002, 2.60000000000000e+002, 5.49015310559998e-002]
	RefineElem[5: 3.47000000000000e+002, 2.20000000000000e+002, 1.00000000000000e+000, 4.40000000000000e+001, 3.05417457819998e-002]
	RefineElem[5: 3.50000000000000e+002, 2.16000000000000e+002, 1.74000000000000e+002, 2.21000000000000e+002, 2.53594042117520e-002]
	RefineElem[5: 3.07000000000000e+002, 1.55000000000000e+002, 2.09000000000000e+002, 2.03000000000000e+002, 2.31398338731042e-002]
	RefineElem[5: 3.36000000000000e+002, 2.17000000000000e+002, 3.80000000000000e+001, 9.00000000000000e+000, 2.21761247075803e-002]
	RefineElem[5: 4.27000000000000e+002, 2.40000000000000e+002, 1.73000000000000e+002, 8.20000000000000e+001, 2.15324894108708e-002]
	RefineElem[5: 3.32000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 2.15000000000000e+002, 2.14315656172597e-002]
	RefineElem[5: 3.41000000000000e+002, 2.17000000000000e+002, 2.18000000000000e+002, 4.40000000000000e+001, 1.39425195603903e-002]
	RefineElem[5: 2.94000000000000e+002, 1.75000000000000e+002, 2.03000000000000e+002, 3.40000000000000e+001, 1.25018794853273e-002]
	RefineElem[5: 3.46000000000000e+002, 4.40000000000000e+001, 2.19000000000000e+002, 2.20000000000000e+002, 1.14266145487094e-002]
	RefineElem[5: 1.27000000000000e+002, 1.34000000000000e+002, 5.20000000000000e+001, 5.30000000000000e+001, 1.12503135674347e-002]
	RefineElem[5: 3.00000000000000e+001, 9.30000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 1.11152843219563e-002]
	RefineElem[5: 3.30000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 9.50000000000000e+001, 1.10115931831317e-002]
	RefineElem[5: 3.63000000000000e+002, 2.24000000000000e+002, 1.57000000000000e+002, 1.56000000000000e+002, 1.07216297896337e-002]
	RefineElem[5: 3.42000000000000e+002, 2.18000000000000e+002, 2.19000000000000e+002, 3.80000000000000e+001, 1.07106094797834e-002]
	RefineElem[5: 1.06000000000000e+002, 1.24000000000000e+002, 5.40000000000000e+001, 3.50000000000000e+001, 1.03826651362288e-002]
	RefineElem[5: 1.32000000000000e+002, 5.10000000000000e+001, 5.20000000000000e+001, 1.37000000000000e+002, 1.02063480917795e-002]
	RefineElem[5: 2.50000000000000e+001, 8.90000000000000e+001, 5.30000000000000e+001, 5.20000000000000e+001, 1.01447248964678e-002]
	RefineElem[5: 4.90000000000000e+001, 1.06000000000000e+002, 5.70000000000000e+001, 5.80000000000000e+001, 9.96381666627961e-003]
	RefineElem[5: 5.00000000000000e+000, 6.80000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 9.88947455976679e-003]
	RefineElem[5: 2.60000000000000e+001, 9.10000000000000e+001, 6.60000000000000e+001, 3.00000000000000e+001, 9.85364314287202e-003]
	RefineElem[5: 3.31000000000000e+002, 2.15000000000000e+002, 2.08000000000000e+002, 7.50000000000000e+001, 9.79818138437975e-003]
	RefineElem[5: 4.40000000000000e+001, 5.20000000000000e+001, 5.10000000000000e+001, 1.04000000000000e+002, 9.75510981376922e-003]
	RefineElem[5: 1.15000000000000e+002, 5.30000000000000e+001, 5.40000000000000e+001, 1.27000000000000e+002, 9.49796591890743e-003]
	RefineElem[5: 9.00000000000000e+000, 7.00000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 9.34732296363366e-003]
	RefineElem[5: 1.53000000000000e+002, 1.49000000000000e+002, 5.00000000000000e+001, 5.10000000000000e+001, 9.33067734110179e-003]
	RefineElem[5: 3.64000000000000e+002, 2.24000000000000e+002, 1.75000000000000e+002, 2.21000000000000e+002, 9.26788475643444e-003]
	RefineElem[5: 1.60000000000000e+001, 8.50000000000000e+001, 6.10000000000000e+001, 3.70000000000000e+001, 8.97997429929802e-003]
	RefineElem[5: 1.20000000000000e+001, 3.70000000000000e+001, 6.20000000000000e+001, 7.20000000000000e+001, 8.91010295933138e-003]
	RefineElem[5: 1.62000000000000e+002, 2.20000000000000e+001, 5.00000000000000e+001, 1.52000000000000e+002, 8.58518875128514e-003]
	RefineElem[5: 5.70000000000000e+001, 2.90000000000000e+001, 5.70000000000000e+001, 1.08000000000000e+002, 8.57215193602986e-003]
	RefineElem[5: 2.00000000000000e+001, 5.40000000000000e+001, 5.30000000000000e+001, 8.70000000000000e+001, 8.50060700915501e-003]
	RefineElem[5: 2.08000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 1.74000000000000e+002, 8.46331888250666e-003]
	RefineElem[5: 5.50000000000000e+001, 1.08000000000000e+002, 5.00000000000000e+001, 2.20000000000000e+001, 8.41357970855526e-003]
	RefineElem[5: 3.05000000000000e+002, 2.09000000000000e+002, 1.55000000000000e+002, 1.54000000000000e+002, 8.37280143516191e-003]
	RefineElem[5: 1.35000000000000e+002, 1.39000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 8.27692901061312e-003]
	RefineElem[5: 4.60000000000000e+001, 5.10000000000000e+001, 5.00000000000000e+001, 1.06000000000000e+002, 8.12838015322591e-003]
	RefineElem[5: 1.50000000000000e+001, 3.50000000000000e+001, 5.40000000000000e+001, 8.50000000000000e+001, 6.96303606982333e-003]
	RefineElem[5: 1.48000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 1.47000000000000e+002, 6.48699541662647e-003]
	RefineElem[5: 3.38000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 2.17000000000000e+002, 6.34728223279179e-003]
	RefineElem[5: 4.23000000000000e+002, 2.40000000000000e+002, 2.04000000000000e+002, 2.05000000000000e+002, 6.28340112973135e-003]
	RefineElem[5: 1.40000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 1.42000000000000e+002, 6.09861581962820e-003]
