UseElemMap=true TriSplit=false TriInMesh=676 TotalEnergy=6.83732886389903e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.76000000000000e+002, 2.78000000000000e+002, 1.14000000000000e+002, 2.20000000000000e+002, 7.95543995175570e+000]
	RefineElem[5: 3.77000000000000e+002, 1.80000000000000e+002, 2.78000000000000e+002, 2.20000000000000e+002, 6.14550694484888e+000]
	RefineElem[5: 3.80000000000000e+002, 2.30000000000000e+002, 1.14000000000000e+002, 2.78000000000000e+002, 5.65177646848995e+000]
	RefineElem[5: 3.79000000000000e+002, 2.78000000000000e+002, 2.21000000000000e+002, 2.30000000000000e+002, 3.67555130178744e+000]
	RefineElem[5: 3.95000000000000e+002, 2.82000000000000e+002, 1.79000000000000e+002, 2.28000000000000e+002, 2.77248955680954e+000]
	RefineElem[5: 3.85000000000000e+002, 2.79000000000000e+002, 1.30000000000000e+002, 2.20000000000000e+002, 2.37833446441705e+000]
	RefineElem[5: 3.78000000000000e+002, 2.78000000000000e+002, 1.80000000000000e+002, 2.21000000000000e+002, 1.91574047193985e+000]
	RefineElem[5: 4.26000000000000e+002, 2.91000000000000e+002, 2.21000000000000e+002, 1.80000000000000e+002, 1.72799775616458e+000]
	RefineElem[5: 3.86000000000000e+002, 2.20000000000000e+002, 1.73000000000000e+002, 2.79000000000000e+002, 1.68138616181066e+000]
	RefineElem[5: 3.99000000000000e+002, 2.83000000000000e+002, 1.79000000000000e+002, 2.29000000000000e+002, 1.10543035851414e+000]
	RefineElem[5: 3.97000000000000e+002, 1.79000000000000e+002, 2.83000000000000e+002, 2.28000000000000e+002, 1.00318779237724e+000]
	RefineElem[5: 4.01000000000000e+002, 2.84000000000000e+002, 2.20000000000000e+002, 1.30000000000000e+002, 8.13561601814146e-001]
	RefineElem[5: 4.08000000000000e+002, 2.28000000000000e+002, 2.27000000000000e+002, 2.85000000000000e+002, 7.79236338150317e-001]
	RefineElem[5: 3.82000000000000e+002, 2.79000000000000e+002, 2.07000000000000e+002, 1.30000000000000e+002, 6.96665397758820e-001]
	RefineElem[5: 4.35000000000000e+002, 2.93000000000000e+002, 2.29000000000000e+002, 1.79000000000000e+002, 6.13783211002604e-001]
	RefineElem[5: 3.90000000000000e+002, 2.35000000000000e+002, 1.14000000000000e+002, 2.80000000000000e+002, 5.79770757313262e-001]
	RefineElem[5: 4.02000000000000e+002, 2.20000000000000e+002, 2.84000000000000e+002, 1.80000000000000e+002, 5.78000675681491e-001]
	RefineElem[5: 4.38000000000000e+002, 2.92000000000000e+002, 2.34000000000000e+002, 2.93000000000000e+002, 5.74910357114687e-001]
	RefineElem[5: 4.33000000000000e+002, 2.92000000000000e+002, 1.79000000000000e+002, 2.82000000000000e+002, 5.03731210848828e-001]
	RefineElem[5: 2.31000000000000e+002, 1.32000000000000e+002, 2.30000000000000e+002, 2.21000000000000e+002, 4.54611459556284e-001]
	RefineElem[5: 4.07000000000000e+002, 2.85000000000000e+002, 1.76000000000000e+002, 2.28000000000000e+002, 3.95038367673841e-001]
	RefineElem[5: 3.89000000000000e+002, 2.80000000000000e+002, 2.31000000000000e+002, 2.35000000000000e+002, 3.56585163796636e-001]
	RefineElem[5: 4.14000000000000e+002, 2.87000000000000e+002, 7.60000000000000e+001, 2.29000000000000e+002, 3.25858026323172e-001]
	RefineElem[5: 3.75000000000000e+002, 2.77000000000000e+002, 1.14000000000000e+002, 2.35000000000000e+002, 3.03181542058227e-001]
	RefineElem[5: 3.83000000000000e+002, 2.79000000000000e+002, 1.73000000000000e+002, 4.80000000000000e+001, 2.85310789459032e-001]
	RefineElem[5: 2.62000000000000e+002, 2.48000000000000e+002, 2.47000000000000e+002, 2.10000000000000e+001, 2.67426164459160e-001]
	RefineElem[5: 3.96000000000000e+002, 2.83000000000000e+002, 7.60000000000000e+001, 2.28000000000000e+002, 2.36174223485856e-001]
	RefineElem[5: 5.22000000000000e+002, 2.82000000000000e+002, 2.33000000000000e+002, 3.09000000000000e+002, 2.35032849876454e-001]
	RefineElem[5: 3.74000000000000e+002, 1.14000000000000e+002, 2.77000000000000e+002, 2.20000000000000e+002, 2.32067218844856e-001]
	RefineElem[5: 4.40000000000000e+002, 8.10000000000000e+001, 2.94000000000000e+002, 8.00000000000000e+001, 2.25139138085011e-001]
	RefineElem[5: 5.40000000000000e+002, 3.10000000000000e+002, 1.41000000000000e+002, 3.14000000000000e+002, 2.02277480322883e-001]
	RefineElem[5: 5.93000000000000e+002, 3.28000000000000e+002, 2.90000000000000e+001, 2.53000000000000e+002, 1.96637663126245e-001]
	RefineElem[5: 6.45000000000000e+002, 3.43000000000000e+002, 2.23000000000000e+002, 1.33000000000000e+002, 1.95753287784064e-001]
	RefineElem[5: 5.23000000000000e+002, 3.10000000000000e+002, 5.10000000000000e+001, 1.41000000000000e+002, 1.93766745746886e-001]
	RefineElem[5: 5.68000000000000e+002, 3.22000000000000e+002, 3.20000000000000e+001, 2.63000000000000e+002, 1.80861641313333e-001]
	RefineElem[5: 4.29000000000000e+002, 2.91000000000000e+002, 1.80000000000000e+002, 2.81000000000000e+002, 1.77575685268261e-001]
	RefineElem[5: 6.57000000000000e+002, 2.53000000000000e+002, 3.00000000000000e+001, 3.45000000000000e+002, 1.76420984768198e-001]
	RefineElem[5: 6.52000000000000e+002, 2.63000000000000e+002, 3.10000000000000e+001, 3.44000000000000e+002, 1.72833871854022e-001]
	RefineElem[5: 4.17000000000000e+002, 2.88000000000000e+002, 7.60000000000000e+001, 2.87000000000000e+002, 1.65899079095038e-001]
	RefineElem[5: 3.94000000000000e+002, 2.28000000000000e+002, 1.76000000000000e+002, 2.82000000000000e+002, 1.51909014042554e-001]
	RefineElem[5: 4.22000000000000e+002, 2.90000000000000e+002, 2.27000000000000e+002, 2.28000000000000e+002, 1.47488124833564e-001]
	RefineElem[5: 1.95000000000000e+002, 2.09000000000000e+002, 7.70000000000000e+001, 1.83000000000000e+002, 1.45326465772745e-001]
	RefineElem[5: 3.57000000000000e+002, 2.74000000000000e+002, 1.40000000000000e+002, 1.41000000000000e+002, 1.44405919366757e-001]
	RefineElem[5: 6.61000000000000e+002, 1.37000000000000e+002, 3.13000000000000e+002, 3.46000000000000e+002, 1.44115292363983e-001]
	RefineElem[5: 4.28000000000000e+002, 2.81000000000000e+002, 2.37000000000000e+002, 2.91000000000000e+002, 1.43901503449879e-001]
	RefineElem[5: 3.34000000000000e+002, 1.42000000000000e+002, 1.43000000000000e+002, 2.70000000000000e+002, 1.39106990923471e-001]
	RefineElem[5: 4.11000000000000e+002, 2.86000000000000e+002, 1.10000000000000e+002, 2.33000000000000e+002, 1.37432511034540e-001]
	RefineElem[5: 5.31000000000000e+002, 3.13000000000000e+002, 1.43000000000000e+002, 1.42000000000000e+002, 1.33186429406479e-001]
	RefineElem[5: 3.41000000000000e+002, 1.22000000000000e+002, 1.23000000000000e+002, 2.71000000000000e+002, 1.30831819663709e-001]
	RefineElem[5: 2.02000000000000e+002, 7.70000000000000e+001, 2.12000000000000e+002, 1.70000000000000e+001, 1.29281677110051e-001]
	RefineElem[5: 4.67000000000000e+002, 2.99000000000000e+002, 9.00000000000000e+001, 1.58000000000000e+002, 1.28922859101186e-001]
	RefineElem[5: 3.59000000000000e+002, 2.75000000000000e+002, 1.04000000000000e+002, 1.91000000000000e+002, 1.27978580900327e-001]
	RefineElem[5: 4.60000000000000e+002, 8.70000000000000e+001, 2.98000000000000e+002, 1.55000000000000e+002, 1.27144396063101e-001]
	RefineElem[5: 3.66000000000000e+002, 1.01000000000000e+002, 2.76000000000000e+002, 1.61000000000000e+002, 1.25267505703367e-001]
	RefineElem[5: 9.40000000000000e+001, 1.00000000000000e+001, 6.20000000000000e+001, 1.24000000000000e+002, 1.24265693079991e-001]
	RefineElem[5: 4.74000000000000e+002, 3.00000000000000e+002, 2.54000000000000e+002, 1.94000000000000e+002, 1.23983337798123e-001]
	RefineElem[5: 3.73000000000000e+002, 2.77000000000000e+002, 1.73000000000000e+002, 2.20000000000000e+002, 1.23514612627873e-001]
	RefineElem[5: 4.41000000000000e+002, 2.94000000000000e+002, 1.77000000000000e+002, 8.00000000000000e+001, 1.22949624031745e-001]
	RefineElem[5: 4.47000000000000e+002, 1.11000000000000e+002, 2.95000000000000e+002, 2.69000000000000e+002, 1.20482100330734e-001]
	RefineElem[5: 5.07000000000000e+002, 1.04000000000000e+002, 3.07000000000000e+002, 1.90000000000000e+002, 1.17798382991000e-001]
	RefineElem[5: 5.01000000000000e+002, 9.00000000000000e+001, 3.06000000000000e+002, 1.57000000000000e+002, 1.16809364171371e-001]
	RefineElem[5: 6.58000000000000e+002, 3.46000000000000e+002, 1.42000000000000e+002, 5.20000000000000e+001, 1.16759091151495e-001]
	RefineElem[5: 5.13000000000000e+002, 3.08000000000000e+002, 1.01000000000000e+002, 1.62000000000000e+002, 1.16645660216083e-001]
	RefineElem[5: 4.95000000000000e+002, 3.05000000000000e+002, 8.70000000000000e+001, 1.56000000000000e+002, 1.16348432388089e-001]
	RefineElem[5: 9.30000000000000e+001, 1.23000000000000e+002, 1.24000000000000e+002, 6.20000000000000e+001, 1.15824746977154e-001]
	RefineElem[5: 5.39000000000000e+002, 3.14000000000000e+002, 1.38000000000000e+002, 3.10000000000000e+002, 1.14546296251421e-001]
	RefineElem[5: 9.50000000000000e+001, 1.24000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 1.14096951179431e-001]
	RefineElem[5: 1.14000000000000e+002, 1.44000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 1.13941034402969e-001]
	RefineElem[5: 1.12000000000000e+002, 1.43000000000000e+002, 1.44000000000000e+002, 5.30000000000000e+001, 1.13641726568704e-001]
