UseElemMap=true TriSplit=false TriInMesh=124 TotalEnergy=9.32960671404222e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 6.60000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 5.40000000000000e+001, 1.36859274986757e+000]
	RefineElem[5: 7.10000000000000e+001, 5.60000000000000e+001, 4.60000000000000e+001, 1.10000000000000e+001, 1.21814186333315e+000]
	RefineElem[5: 4.30000000000000e+001, 4.60000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 9.99164595299609e-001]
	RefineElem[5: 8.50000000000000e+001, 6.10000000000000e+001, 4.70000000000000e+001, 2.10000000000000e+001, 6.06157874939751e-001]
	RefineElem[5: 5.70000000000000e+001, 2.20000000000000e+001, 3.80000000000000e+001, 5.20000000000000e+001, 5.71157419787870e-001]
	RefineElem[5: 5.00000000000000e+001, 4.90000000000000e+001, 3.80000000000000e+001, 2.70000000000000e+001, 5.42098171918290e-001]
	RefineElem[5: 9.20000000000000e+001, 2.50000000000000e+001, 4.70000000000000e+001, 6.40000000000000e+001, 5.26193459323407e-001]
	RefineElem[5: 4.50000000000000e+001, 2.10000000000000e+001, 4.70000000000000e+001, 3.80000000000000e+001, 4.07406818832849e-001]
	RefineElem[5: 4.40000000000000e+001, 4.70000000000000e+001, 2.50000000000000e+001, 3.80000000000000e+001, 4.07101604949537e-001]
	RefineElem[5: 4.20000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 4.60000000000000e+001, 3.73434440487209e-001]
	RefineElem[5: 4.10000000000000e+001, 4.60000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 3.73257071529188e-001]
	RefineElem[5: 7.80000000000000e+001, 6.00000000000000e+000, 4.60000000000000e+001, 5.90000000000000e+001, 3.43872508144706e-001]
	RefineElem[5: 6.50000000000000e+001, 5.40000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 2.49939091760482e-001]
